ngc_bmu_id,year,output_MWh
ABRBO-1,2016,0.0
ABRBO-1,2017,0.0
ABRBO-1,2018,0.0
ABRBO-1,2019,290247.215
ABRBO-1,2020,312950.561
ABRTW-1,2016,0.0
ABRTW-1,2017,0.0
ABRTW-1,2018,0.0
ABRTW-1,2019,87528.742
ABRTW-1,2020,97037.757
ABTH7,2016,2386727.606
ABTH7,2017,890904.032
ABTH7,2018,173340.222
ABTH7,2019,148814.22
ABTH7,2020,0.0
ABTH7G,2016,30.494
ABTH7G,2017,0.0
ABTH7G,2018,125.456
ABTH7G,2019,54.456
ABTH7G,2020,24.714
ABTH8,2016,2036344.124
ABTH8,2017,935056.718
ABTH8,2018,177871.124
ABTH8,2019,133844.602
ABTH8,2020,0.0
ABTH8G,2016,27.308
ABTH8G,2017,5.3100000000000005
ABTH8G,2018,77.424
ABTH8G,2019,51.558
ABTH8G,2020,18.631999999999998
ABTH9,2016,2476881.294
ABTH9,2017,877525.082
ABTH9,2018,179066.756
ABTH9,2019,435824.0
ABTH9,2020,0.0
ABTH9G,2016,30.244
ABTH9G,2017,24.54
ABTH9G,2018,81.57
ABTH9G,2019,62.014
ABTH9G,2020,26.412
ACHRW-1,2016,0.0
ACHRW-1,2017,0.0
ACHRW-1,2018,0.0
ACHRW-1,2019,102847.986
ACHRW-1,2020,108666.711
AKGLW-2,2016,0.0
AKGLW-2,2017,0.0
AKGLW-2,2018,0.0
AKGLW-2,2019,237362.605
AKGLW-2,2020,217016.119
ANSUW-1,2016,31724.952
ANSUW-1,2017,36265.972
ANSUW-1,2018,45994.267
ANSUW-1,2019,44266.796
ANSUW-1,2020,51728.881
ARCHW-1,2016,126696.28
ARCHW-1,2017,232467.291
ARCHW-1,2018,214805.861
ARCHW-1,2019,232552.852
ARCHW-1,2020,207784.066
ASHWW-1,2016,0.0
ASHWW-1,2017,0.0
ASHWW-1,2018,0.0
ASHWW-1,2019,97166.426
ASHWW-1,2020,103337.445
BABAW-1,2016,134033.198
BABAW-1,2017,149299.31
BABAW-1,2018,134863.295
BABAW-1,2019,138484.935
BABAW-1,2020,113963.646
BAGE-1,2016,2360323.8
BAGE-1,2017,1390345.3
BAGE-1,2018,916399.95
BAGE-1,2019,890141.6
BAGE-1,2020,59484.0
BAGE-2,2016,1520.71
BAGE-2,2017,1618.35
BAGE-2,2018,607.706
BAGE-2,2019,2722.05
BAGE-2,2020,2289.955
BEATO-1,2016,0.0
BEATO-1,2017,0.0
BEATO-1,2018,0.0
BEATO-1,2019,491797.598
BEATO-1,2020,470829.79
BEATO-2,2016,0.0
BEATO-2,2017,0.0
BEATO-2,2018,0.0
BEATO-2,2019,499619.446
BEATO-2,2020,522452.381
BEATO-3,2016,0.0
BEATO-3,2017,0.0
BEATO-3,2018,0.0
BEATO-3,2019,495000.975
BEATO-3,2020,695097.685
BEATO-4,2016,0.0
BEATO-4,2017,0.0
BEATO-4,2018,0.0
BEATO-4,2019,582576.478
BEATO-4,2020,676297.95
BEINW-1,2016,0.0
BEINW-1,2017,0.0
BEINW-1,2018,0.0
BEINW-1,2019,206816.934
BEINW-1,2020,247230.894
BETHW-1,2016,0.0
BETHW-1,2017,0.0
BETHW-1,2018,0.0
BETHW-1,2019,42137.31
BETHW-1,2020,49825.311
BHLAW-1,2016,0.0
BHLAW-1,2017,7727.047
BHLAW-1,2018,190131.641
BHLAW-1,2019,217473.104
BHLAW-1,2020,181799.995
BLKWW-1,2016,0.0
BLKWW-1,2017,0.0
BLKWW-1,2018,0.0
BLKWW-1,2019,154241.692
BLKWW-1,2020,172527.546
BLLA-1,2016,157880.01
BLLA-1,2017,144279.067
BLLA-1,2018,144087.866
BLLA-1,2019,177925.358
BLLA-1,2020,156338.875
BLLA-2,2016,0.0
BLLA-2,2017,0.0
BLLA-2,2018,0.0
BLLA-2,2019,112989.041
BLLA-2,2020,113895.2
BNWKW-1,2016,0.0
BNWKW-1,2017,0.0
BNWKW-1,2018,0.0
BNWKW-1,2019,56589.406
BNWKW-1,2020,50401.056
BOWLW-1,2016,274316.864
BOWLW-1,2017,296954.754
BOWLW-1,2018,274151.773
BOWLW-1,2019,283391.211
BOWLW-1,2020,251538.814
BRBEO-1,2016,0.0
BRBEO-1,2017,814929.73
BRBEO-1,2018,838348.968
BRBEO-1,2019,943604.377
BRBEO-1,2020,1004895.072
BRDUW-1,2016,162199.387
BRDUW-1,2017,165864.05
BRDUW-1,2018,164407.52
BRDUW-1,2019,164655.522
BRDUW-1,2020,165165.606
BRGG-1,2016,20917.358
BRGG-1,2017,20066.48
BRGG-1,2018,9773.992
BRGG-1,2019,6727.073
BRGG-1,2020,3109.117
BRYBW-1,2016,148360.826
BRYBW-1,2017,169572.197
BRYBW-1,2018,179010.708
BRYBW-1,2019,165254.955
BRYBW-1,2020,155574.109
BRYP-1,2016,2508.512
BRYP-1,2017,7577.535
BRYP-1,2018,2454.029
BRYP-1,2019,228.595
BRYP-1,2020,0.0
BTUIW-2,2016,0.0
BTUIW-2,2017,0.0
BTUIW-2,2018,0.0
BTUIW-2,2019,89325.197
BTUIW-2,2020,90378.809
BURBW-1,2016,253554.176
BURBW-1,2017,214791.999
BURBW-1,2018,258506.206
BURBW-1,2019,244645.979
BURBW-1,2020,296631.668
CAIRW-2,2016,105684.959
CAIRW-2,2017,132020.287
CAIRW-2,2018,100806.041
CAIRW-2,2019,114959.534
CAIRW-2,2020,114549.942
CARR-1,2016,1324700.5
CARR-1,2017,2336355.9
CARR-1,2018,2324901.6
CARR-1,2019,1939525.0
CARR-1,2020,1292381.8
CARR-2,2016,1371785.0
CARR-2,2017,2336500.7
CARR-2,2018,2199250.5
CARR-2,2019,2135729.8
CARR-2,2020,1079629.4
CAS-BEU01,2016,0.0
CAS-BEU01,2017,0.0
CAS-BEU01,2018,0.0
CAS-BEU01,2019,232060.147
CAS-BEU01,2020,336557.076
CAS-CLU01,2016,0.0
CAS-CLU01,2017,0.0
CAS-CLU01,2018,0.0
CAS-CLU01,2019,234777.468
CAS-CLU01,2020,305671.353
CAS-CON01,2016,0.0
CAS-CON01,2017,0.0
CAS-CON01,2018,0.0
CAS-CON01,2019,361446.538
CAS-CON01,2020,436169.664
CAS-GAR01,2016,0.0
CAS-GAR01,2017,0.0
CAS-GAR01,2018,0.0
CAS-GAR01,2019,167494.349
CAS-GAR01,2020,205679.295
CAS-KIL01,2016,0.0
CAS-KIL01,2017,0.0
CAS-KIL01,2018,0.0
CAS-KIL01,2019,172136.767
CAS-KIL01,2020,251700.793
CAS-MOR01,2016,0.0
CAS-MOR01,2017,0.0
CAS-MOR01,2018,0.0
CAS-MOR01,2019,243416.744
CAS-MOR01,2020,337803.558
CDCL-1,2016,2038860.99
CDCL-1,2017,1859874.21
CDCL-1,2018,2835308.25
CDCL-1,2019,2451134.16
CDCL-1,2020,1924425.9
CGTHW-1,2016,0.0
CGTHW-1,2017,0.0
CGTHW-1,2018,0.0
CGTHW-1,2019,145640.676
CGTHW-1,2020,105369.014
CLAC-1,2016,79622.438
CLAC-1,2017,97494.231
CLAC-1,2018,90160.558
CLAC-1,2019,81532.394
CLAC-1,2020,107761.548
CLDCW-1,2016,258211.701
CLDCW-1,2017,387415.417
CLDCW-1,2018,490353.658
CLDCW-1,2019,494431.85
CLDCW-1,2020,503833.892
CLDNW-1,2016,300339.193
CLDNW-1,2017,481927.833
CLDNW-1,2018,541773.107
CLDNW-1,2019,533649.561
CLDNW-1,2020,526718.246
CLDRW-1,2016,0.0
CLDRW-1,2017,0.0
CLDRW-1,2018,0.0
CLDRW-1,2019,92026.69
CLDRW-1,2020,91015.206
CLDSW-1,2016,278852.638
CLDSW-1,2017,320280.215
CLDSW-1,2018,320944.803
CLDSW-1,2019,242403.488
CLDSW-1,2020,296734.868
CLFLW-1,2016,0.0
CLFLW-1,2017,0.0
CLFLW-1,2018,0.0
CLFLW-1,2019,17307.672
CLFLW-1,2020,19978.439
CNQPS-1,2016,999887.427
CNQPS-1,2017,579713.337
CNQPS-1,2018,556062.822
CNQPS-1,2019,808350.102
CNQPS-1,2020,695340.072
CNQPS-2,2016,1613115.252
CNQPS-2,2017,900435.627
CNQPS-2,2018,463354.038
CNQPS-2,2019,275342.445
CNQPS-2,2020,400037.967
CNQPS-3,2016,1047778.767
CNQPS-3,2017,588513.114
CNQPS-3,2018,481653.522
CNQPS-3,2019,430069.059
CNQPS-3,2020,228272.751
CNQPS-4,2016,1084023.549
CNQPS-4,2017,427931.847
CNQPS-4,2018,404696.439
CNQPS-4,2019,693619.92
CNQPS-4,2020,636543.18
CORB-1,2016,3485.648
CORB-1,2017,35015.55
CORB-1,2018,64012.907
CORB-1,2019,37054.108
CORB-1,2020,11245.848
COSO-1,2016,3562140.25
COSO-1,2017,1516162.6
COSO-1,2018,1439771.58
COSO-1,2019,2368655.629
COSO-1,2020,1993773.452
COTPS-1,2016,462987.97
COTPS-1,2017,747476.451
COTPS-1,2018,735835.818
COTPS-1,2019,546867.901
COTPS-1,2020,0.0
COTPS-2,2016,426297.235
COTPS-2,2017,1049205.651
COTPS-2,2018,860044.0
COTPS-2,2019,620486.222
COTPS-2,2020,0.0
COTPS-3,2016,557408.087
COTPS-3,2017,782286.294
COTPS-3,2018,656608.252
COTPS-3,2019,378151.597
COTPS-3,2020,0.0
COTPS-4,2016,193660.58
COTPS-4,2017,596559.601
COTPS-4,2018,569976.727
COTPS-4,2019,201143.125
COTPS-4,2020,0.0
COUWW-1,2016,0.0
COUWW-1,2017,0.0
COUWW-1,2018,0.0
COUWW-1,2019,55672.385
COUWW-1,2020,68404.232
COWE1,2016,2762.626
COWE1,2017,2204.287
COWE1,2018,1827.448
COWE1,2019,262.11899999999997
COWE1,2020,282.781
COWE2,2016,2678.788
COWE2,2017,2194.659
COWE2,2018,1841.93
COWE2,2019,324.323
COWE2,2020,300.396
CRGHW-1,2016,116447.121
CRGHW-1,2017,131673.572
CRGHW-1,2018,130380.362
CRGHW-1,2019,127885.92
CRGHW-1,2020,134180.472
CRMLW-1,2016,0.0
CRMLW-1,2017,0.0
CRMLW-1,2018,0.0
CRMLW-1,2019,83913.998
CRMLW-1,2020,89111.185
CRUA-1,2016,94772.2
CRUA-1,2017,95151.14
CRUA-1,2018,114202.2
CRUA-1,2019,94098.06
CRUA-1,2020,114757.34
CRUA-2,2016,129230.96
CRUA-2,2017,96342.94
CRUA-2,2018,74677.38
CRUA-2,2019,73404.096
CRUA-2,2020,89555.32
CRUA-3,2016,22636.54
CRUA-3,2017,30147.4
CRUA-3,2018,9183.86
CRUA-3,2019,25189.476
CRUA-3,2020,21139.44
CRUA-4,2016,24691.62
CRUA-4,2017,34270.94
CRUA-4,2018,33938.5
CRUA-4,2019,44980.04
CRUA-4,2020,45380.08
CRYRW-2,2016,308673.023
CRYRW-2,2017,380460.761
CRYRW-2,2018,333805.701
CRYRW-2,2019,299792.316
CRYRW-2,2020,367136.53
DALSW-1,2016,53996.998
DALSW-1,2017,58985.623
DALSW-1,2018,56702.332
DALSW-1,2019,57418.796
DALSW-1,2020,55791.399
DAMC-1,2016,4978154.97
DAMC-1,2017,3934558.935
DAMC-1,2018,3935109.33
DAMC-1,2019,2024271.27
DAMC-1,2020,1430692.065
DDGNO-1,2016,0.0
DDGNO-1,2017,0.0
DDGNO-1,2018,176743.814
DDGNO-1,2019,416007.831
DDGNO-1,2020,446123.36
DDGNO-2,2016,0.0
DDGNO-2,2017,0.0
DDGNO-2,2018,172032.94
DDGNO-2,2019,366762.437
DDGNO-2,2020,398511.701
DDGNO-3,2016,0.0
DDGNO-3,2017,0.0
DDGNO-3,2018,182301.184
DDGNO-3,2019,398173.586
DDGNO-3,2020,435760.642
DDGNO-4,2016,0.0
DDGNO-4,2017,0.0
DDGNO-4,2018,185793.673
DDGNO-4,2019,417384.721
DDGNO-4,2020,442121.228
DEEP-1,2016,600735.44
DEEP-1,2017,698242.08
DEEP-1,2018,352730.22
DEEP-1,2019,0.0
DEEP-1,2020,0.0
DIDC01G,2016,805.5070000000001
DIDC01G,2017,587.926
DIDC01G,2018,1303.645
DIDC01G,2019,1453.08
DIDC01G,2020,806.998
DIDC02G,2016,895.896
DIDC02G,2017,703.78
DIDC02G,2018,1265.485
DIDC02G,2019,1499.909
DIDC02G,2020,624.051
DIDC03G,2016,906.587
DIDC03G,2017,576.746
DIDC03G,2018,1292.1399999999999
DIDC03G,2019,1336.45
DIDC03G,2020,773.348
DIDC04G,2016,904.72
DIDC04G,2017,542.083
DIDC04G,2018,1286.475
DIDC04G,2019,1440.013
DIDC04G,2020,803.657
DIDCB5,2016,3740564.95
DIDCB5,2017,3708766.45
DIDCB5,2018,3323661.45
DIDCB5,2019,4285470.6
DIDCB5,2020,2676611.45
DIDCB6,2016,2394716.1
DIDCB6,2017,2757882.4
DIDCB6,2018,2702690.75
DIDCB6,2019,2092243.4
DIDCB6,2020,1968618.25
DINO-1,2016,240348.65
DINO-1,2017,485190.8
DINO-1,2018,405522.8
DINO-1,2019,212005.0
DINO-1,2020,121686.8
DINO-2,2016,592652.7
DINO-2,2017,530622.25
DINO-2,2018,189587.15
DINO-2,2019,188784.5
DINO-2,2020,163706.95
DINO-3,2016,234400.1
DINO-3,2017,271695.4
DINO-3,2018,365114.35
DINO-3,2019,129424.9
DINO-3,2020,224881.1
DINO-4,2016,255204.65
DINO-4,2017,167219.9
DINO-4,2018,108852.5
DINO-4,2019,141173.05
DINO-4,2020,203468.85
DINO-5,2016,191703.1
DINO-5,2017,468465.45
DINO-5,2018,355582.85
DINO-5,2019,220690.9
DINO-5,2020,80617.75
DINO-6,2016,781370.85
DINO-6,2017,224121.5
DINO-6,2018,439323.05
DINO-6,2019,375407.4
DINO-6,2020,220470.75
DNGB21,2016,4028569.619
DNGB21,2017,2452885.246
DNGB21,2018,2791474.557
DNGB21,2019,0.0
DNGB21,2020,0.0
DNGB22,2016,3816796.167
DNGB22,2017,3446814.022
DNGB22,2018,2717332.649
DNGB22,2019,0.0
DNGB22,2020,0.0
DRAXX-1,2016,5014662.678
DRAXX-1,2017,4036655.434
DRAXX-1,2018,5272782.114
DRAXX-1,2019,4759282.278
DRAXX-1,2020,5016991.292
DRAXX-10G,2016,42.712
DRAXX-10G,2017,135.212
DRAXX-10G,2018,194.752
DRAXX-10G,2019,178.772
DRAXX-10G,2020,218.848
DRAXX-12G,2016,23.04
DRAXX-12G,2017,81.496
DRAXX-12G,2018,200.656
DRAXX-12G,2019,139.348
DRAXX-12G,2020,242.96
DRAXX-2,2016,4591242.682
DRAXX-2,2017,4165307.984
DRAXX-2,2018,3775143.036
DRAXX-2,2019,2833499.662
DRAXX-2,2020,3925674.326
DRAXX-3,2016,3270868.966
DRAXX-3,2017,4754720.16
DRAXX-3,2018,3765275.156
DRAXX-3,2019,3585051.5979999998
DRAXX-3,2020,2675650.946
DRAXX-4,2016,2832039.082
DRAXX-4,2017,2515965.612
DRAXX-4,2018,1827026.434
DRAXX-4,2019,2607930.56
DRAXX-4,2020,2844261.942
DRAXX-5,2016,2138424.28
DRAXX-5,2017,3020489.48
DRAXX-5,2018,1671123.542
DRAXX-5,2019,416402.33
DRAXX-5,2020,838405.282
DRAXX-6,2016,2088242.122
DRAXX-6,2017,1814090.702
DRAXX-6,2018,1979873.838
DRAXX-6,2019,297244.178
DRAXX-6,2020,839832.468
DRAXX-9G,2016,27.692
DRAXX-9G,2017,134.016
DRAXX-9G,2018,123.504
DRAXX-9G,2019,44.04
DRAXX-9G,2020,59.72
DRSLW-1,2016,0.0
DRSLW-1,2017,0.0
DRSLW-1,2018,0.0
DRSLW-1,2019,136003.313
DRSLW-1,2020,132095.159
DUNGW-1,2016,0.0
DUNGW-1,2017,0.0
DUNGW-1,2018,0.0
DUNGW-1,2019,241480.018
DUNGW-1,2020,227680.27
EAAO-1,2016,0.0
EAAO-1,2017,0.0
EAAO-1,2018,0.0
EAAO-1,2019,185800.091
EAAO-1,2020,1252092.416
EAAO-2,2016,0.0
EAAO-2,2017,0.0
EAAO-2,2018,0.0
EAAO-2,2019,31.618
EAAO-2,2020,949133.391
EDINW-1,2016,85936.246
EDINW-1,2017,105169.709
EDINW-1,2018,90878.499
EDINW-1,2019,86014.815
EDINW-1,2020,88627.261
EECL-1,2016,1325784.157
EECL-1,2017,1078921.378
EECL-1,2018,1008157.279
EECL-1,2019,1643363.679
EECL-1,2020,546534.555
EGGPS-1,2016,436598.374
EGGPS-1,2017,62280.334
EGGPS-1,2018,30842.918
EGGPS-1,2019,0.0
EGGPS-1,2020,0.0
EGGPS-2,2016,267020.768
EGGPS-2,2017,25789.486
EGGPS-2,2018,17390.11
EGGPS-2,2019,0.0
EGGPS-2,2020,0.0
EGGPS-3,2016,586067.985
EGGPS-3,2017,452437.08
EGGPS-3,2018,260354.275
EGGPS-3,2019,0.0
EGGPS-3,2020,0.0
EGGPS-4,2016,953048.31
EGGPS-4,2017,488897.675
EGGPS-4,2018,230801.76
EGGPS-4,2019,0.0
EGGPS-4,2020,0.0
ERRO-1,2016,32304.973
ERRO-1,2017,41242.556
ERRO-1,2018,25336.805
ERRO-1,2019,32969.145
ERRO-1,2020,41495.308
ERRO-2,2016,19178.852
ERRO-2,2017,881.607
ERRO-2,2018,16830.545
ERRO-2,2019,28239.162
ERRO-2,2020,41134.971
ERRO-3,2016,41301.731
ERRO-3,2017,39118.145
ERRO-3,2018,27133.033
ERRO-3,2019,34927.631
ERRO-3,2020,38918.448
EWHLW-1,2016,0.0
EWHLW-1,2017,0.0
EWHLW-1,2018,0.0
EWHLW-1,2019,82048.669
EWHLW-1,2020,76159.853
FAARW-1,2016,100606.475
FAARW-1,2017,106058.36
FAARW-1,2018,91780.985
FAARW-1,2019,93931.564
FAARW-1,2020,71577.353
FAARW-2,2016,94595.295
FAARW-2,2017,104820.45
FAARW-2,2018,105059.1
FAARW-2,2019,90371.209
FAARW-2,2020,82201.845
FALGW-1,2016,301476.5
FALGW-1,2017,343949.053
FALGW-1,2018,324515.006
FALGW-1,2019,323602.907
FALGW-1,2020,333006.094
FASN-1,2016,60338.922
FASN-1,2017,70610.31
FASN-1,2018,67672.387
FASN-1,2019,95855.118
FASN-1,2020,107850.12
FASN-4,2016,64279.701
FASN-4,2017,41704.765
FASN-4,2018,61914.878
FASN-4,2019,64608.706
FASN-4,2020,63792.191
FASN2,2016,70583.88
FASN2,2017,63872.53
FASN2,2018,60833.522
FASN2,2019,78198.05
FASN2,2020,85808.687
FASN3,2016,49291.535
FASN3,2017,71229.015
FASN3,2018,41040.769
FASN3,2019,28781.941
FASN3,2020,55368.605
FAWN-1,2016,724544.619
FAWN-1,2017,996464.952
FAWN-1,2018,941954.05
FAWN-1,2019,865416.017
FAWN-1,2020,974412.886
FDUNT-1,2016,19641.655
FDUNT-1,2017,17489.06
FDUNT-1,2018,10130.94
FDUNT-1,2019,4418.4
FDUNT-1,2020,18233.798
FELL-1,2016,259154.898
FELL-1,2017,190140.867
FELL-1,2018,130094.454
FELL-1,2019,85077.868
FELL-1,2020,28951.008
FERR-1,2016,0.04
FERR-1,2017,0.0
FERR-1,2018,0.0
FERR-1,2019,0.0
FERR-1,2020,0.0
FERR-2,2016,0.028
FERR-2,2017,0.0
FERR-2,2018,0.0
FERR-2,2019,0.0
FERR-2,2020,0.0
FERR-3,2016,798832.27
FERR-3,2017,0.0
FERR-3,2018,0.0
FERR-3,2019,0.0
FERR-3,2020,0.0
FERR-5G,2016,0.0
FERR-5G,2017,0.0
FERR-5G,2018,0.0
FERR-5G,2019,0.0
FERR-5G,2020,0.0
FERR-8G,2016,0.0
FERR-8G,2017,0.0
FERR-8G,2018,0.0
FERR-8G,2019,0.0
FERR-8G,2020,0.0
FFES-1,2016,28963.61
FFES-1,2017,19595.43
FFES-1,2018,19327.44
FFES-1,2019,1888.52
FFES-1,2020,0.0
FFES-2,2016,51404.65
FFES-2,2017,51362.12
FFES-2,2018,42387.83
FFES-2,2019,4601.45
FFES-2,2020,0.0
FFES-3,2016,41315.67
FFES-3,2017,23657.77
FFES-3,2018,28273.54
FFES-3,2019,38549.66
FFES-3,2020,52053.77
FFES-4,2016,50171.57
FFES-4,2017,51371.06
FFES-4,2018,17000.81
FFES-4,2019,23465.25
FFES-4,2020,59505.249
FIDL-1,2016,362435.448
FIDL-1,2017,45221.151
FIDL-1,2018,42361.8
FIDL-1,2019,0.0
FIDL-1,2020,0.0
FIDL-2,2016,492184.419
FIDL-2,2017,798476.953
FIDL-2,2018,392849.946
FIDL-2,2019,75802.35800000001
FIDL-2,2020,157947.097
FIDL-2G,2016,32.586
FIDL-2G,2017,101.22
FIDL-2G,2018,167.073
FIDL-2G,2019,5.001
FIDL-2G,2020,28.047
FIDL-3,2016,482852.739
FIDL-3,2017,663077.848
FIDL-3,2018,398405.51900000003
FIDL-3,2019,468993.958
FIDL-3,2020,427210.471
FIDL-3G,2016,23.856
FIDL-3G,2017,63.048
FIDL-3G,2018,237.684
FIDL-3G,2019,12.938999999999998
FIDL-3G,2020,517.611
FIDL-4,2016,507410.457
FIDL-4,2017,393771.548
FIDL-4,2018,333240.774
FIDL-4,2019,609746.295
FIDL-4,2020,396788.245
FINL-1,2016,69561.08899999999
FINL-1,2017,72695.278
FINL-1,2018,72531.878
FINL-1,2019,73329.192
FINL-1,2020,90026.797
FOYE-1,2016,117047.2
FOYE-1,2017,145254.5
FOYE-1,2018,126654.35
FOYE-1,2019,122683.25
FOYE-1,2020,61029.35
FOYE-2,2016,113004.75
FOYE-2,2017,122335.15000000001
FOYE-2,2018,101084.0
FOYE-2,2019,80375.95
FOYE-2,2020,104882.2
FSDLW-1,2016,0.0
FSDLW-1,2017,0.0
FSDLW-1,2018,0.0
FSDLW-1,2019,63362.586
FSDLW-1,2020,69276.193
GAOFO-1,2016,0.0
GAOFO-1,2017,0.0
GAOFO-1,2018,0.0
GAOFO-1,2019,0.0
GAOFO-1,2020,124611.947
GAOFO-2,2016,0.0
GAOFO-2,2017,0.0
GAOFO-2,2018,0.0
GAOFO-2,2019,0.0
GAOFO-2,2020,124803.32
GAOFO-3,2016,0.0
GAOFO-3,2017,0.0
GAOFO-3,2018,0.0
GAOFO-3,2019,0.0
GAOFO-3,2020,123607.07
GAOFO-4,2016,0.0
GAOFO-4,2017,0.0
GAOFO-4,2018,0.0
GAOFO-4,2019,0.0
GAOFO-4,2020,121803.71
GDSTW-1,2016,25235.716
GDSTW-1,2017,29568.223
GDSTW-1,2018,25395.794
GDSTW-1,2019,25025.904
GDSTW-1,2020,24923.369
GFLDW-1,2016,80075.089
GFLDW-1,2017,81619.856
GFLDW-1,2018,80559.506
GFLDW-1,2019,74774.496
GFLDW-1,2020,85038.551
GLNDO-1,2016,141758.23
GLNDO-1,2017,139016.47
GLNDO-1,2018,149858.21
GLNDO-1,2019,177515.84
GLNDO-1,2020,231742.12
GLOFW-1,2016,48232.29
GLOFW-1,2017,55740.147
GLOFW-1,2018,52664.201
GLOFW-1,2019,52532.146
GLOFW-1,2020,54318.17
GLWSW-1,2016,0.0
GLWSW-1,2017,0.0
GLWSW-1,2018,0.0
GLWSW-1,2019,130241.921
GLWSW-1,2020,134977.534
GNAPW-1,2016,0.0
GNAPW-1,2017,0.0
GNAPW-1,2018,0.0
GNAPW-1,2019,16801.339
GNAPW-1,2020,51226.639
GNFSW-1,2016,96991.694
GNFSW-1,2017,324190.029
GNFSW-1,2018,316336.275
GNFSW-1,2019,314996.212
GNFSW-1,2020,366748.712
GNFSW-2,2016,63185.026
GNFSW-2,2017,202595.152
GNFSW-2,2018,205092.983
GNFSW-2,2019,200895.064
GNFSW-2,2020,230090.531
GORDW-1,2016,127417.76
GORDW-1,2017,154525.089
GORDW-1,2018,167554.917
GORDW-1,2019,179004.723
GORDW-1,2020,137147.826
GRAI-6,2016,1861352.5
GRAI-6,2017,2227078.7
GRAI-6,2018,1658217.45
GRAI-6,2019,2486031.8
GRAI-6,2020,2355828.5
GRAI-7,2016,2530987.95
GRAI-7,2017,1835166.35
GRAI-7,2018,2040196.25
GRAI-7,2019,2158208.45
GRAI-7,2020,1784480.25
GRAI-8,2016,2612216.15
GRAI-8,2017,1000015.1
GRAI-8,2018,1664214.9
GRAI-8,2019,1992926.45
GRAI-8,2020,1577418.4
