year,ngc_bmu_id,load_factor
2015,ABTH7,0.7432265990308098
2015,ABTH7G,0.002164440770635461
2015,ABTH8,0.7646811955593746
2015,ABTH8G,0.0024781023035441536
2015,ABTH9,0.04441483824471493
2015,ABTH9G,0.002587751310463805
2015,ANSUW-1,0.3708986485797567
2015,ARCHW-1,0.29037607746624866
2015,BABAW-1,0.37198954843041065
2015,BAGE-1,0.34773044932509956
2015,BAGE-2,0.010031186693605719
2015,BLLA-1,0.2383948141885784
2015,BOWLW-1,0.5040670102687285
2015,BRDUW-1,0.37324457488151414
2015,BRGG-1,0.026282493872467113
2015,BRYBW-1,0.4288622982839527
2015,BRYP-1,0.013435801635895736
2015,BURBW-1,0.5312558487226742
2015,CAIRW-2,0.4830996762376577
2015,CDCL-1,0.2706166086628812
2015,CLAC-1,0.4277765518862071
2015,CLDCW-1,0.22443236813711487
2015,CLDNW-1,0.23810755373560433
2015,CLDSW-1,0.37691311253732285
2015,CNQPS-1,5.65166948183788e-05
2015,CNQPS-2,0.3735663802742648
2015,CNQPS-3,0.30066769742884236
2015,CNQPS-4,0.17697018046831478
2015,COSO-1,0.3880855192963898
2015,COTPS-1,0.359476565458082
2015,COTPS-2,0.4534615309599027
2015,COTPS-3,0.5260210013497001
2015,COTPS-4,0.3324362013751369
2015,COWE1,0.004868478520886993
2015,COWE2,0.004859894445168326
2015,CRGHW-1,0.4519195067475941
2015,CRUA-1,0.0777870239053716
2015,CRUA-2,0.24609142195115874
2015,CRUA-3,0.03602158534972894
2015,CRUA-4,0.03650018204579574
2015,CRYRW-2,0.3604381761072228
2015,DALSW-1,0.3399511325046292
2015,DAMC-1,0.44356344319278496
2015,DEEP-1,0.09500636021580632
2015,DIDC01G,0.004840622532401017
2015,DIDC02G,0.005754088877047382
2015,DIDC03G,0.006273710443809537
2015,DIDC04G,0.006210945737811281
2015,DIDCB5,0.6302330258334952
2015,DIDCB6,0.32051537752852816
2015,DINO-1,0.11977800977009313
2015,DINO-2,0.09260919976750888
2015,DINO-3,0.12448310570966395
2015,DINO-4,0.14936220990691523
2015,DINO-5,0.07742552347589014
2015,DINO-6,0.23731972119026995
2015,DNGB21,0.8277637208551113
2015,DNGB22,0.9743217910394039
2015,DRAXX-1,0.8500996566677033
2015,DRAXX-12G,0.001405993431855501
2015,DRAXX-2,0.8022917671100717
2015,DRAXX-3,0.918856565928971
2015,DRAXX-4,0.8146145370729685
2015,DRAXX-5,0.7596591367186117
2015,DRAXX-6,0.5708266007447558
2015,EDINW-1,0.38476694195735894
2015,EECL-1,0.13201512247564853
2015,EGGPS-1,0.17451152227941916
2015,EGGPS-2,0.16098053622526323
2015,EGGPS-3,0.4037082438150355
2015,EGGPS-4,0.4263136601070035
2015,ERRO-1,0.3883402667916934
2015,ERRO-2,0.3792425452617281
2015,ERRO-3,0.274847647012462
2015,FAARW-1,0.21710303607933992
2015,FAARW-2,0.23808829420070135
2015,FALGW-1,0.2915117771349999
2015,FASN-1,0.7426211709373332
2015,FASN-4,0.9453786846343257
2015,FASN2,0.5811854728313472
2015,FASN3,0.4073640233700345
2015,FAWN-1,0.805739685659255
2015,FDUNT-1,0.010883652367940394
2015,FELL-1,0.519395472292117
2015,FERR-3,0.8416668033555327
2015,FERR-5G,0.006148993172586639
2015,FERR-8G,0.006276758409785932
2015,FFES-1,0.04452346260405069
2015,FFES-3,0.04956110973463963
2015,FFES-4,0.09542861314902351
2015,FIDL-1,0.6448217319906265
2015,FIDL-2,0.6006952048563926
2015,FIDL-2G,0.0047543522428491755
2015,FIDL-3,0.4814842810793968
2015,FIDL-3G,0.005138930792309884
2015,FIDL-4,0.6364409227425538
2015,FINL-1,0.7666259705120044
2015,FOYE-1,0.1308528533875631
2015,FOYE-2,0.10321779000634208
2015,GDSTW-1,0.30704452834526424
2015,GFLDW-1,0.45224829753255447
2015,GLNDO-1,0.359731966634355
2015,GLOFW-1,0.3296991187028903
2015,GORDW-1,0.3770882599373694
2015,GRAI-6,0.433184232215523
2015,GRAI-7,0.42992515989216806
2015,GRAI-8,0.3751743925873279
2015,GRAI1G,0.0053637153838840676
2015,GRAI4G,0.004492215155666971
2015,GRGBW-1,0.6297333686357647
2015,GRGBW-2,0.6407826782303856
2015,GRGBW-3,0.6163867786796875
2015,GRIFW-1,0.2154701296437844
2015,GRIFW-2,0.2404068457952954
2015,GRMO-1,0.9564009347463707
2015,GYAR-1,0.6124317742045361
2015,GYMRO-15,0.516525062052016
2015,GYMRO-17,0.5362343142990269
2015,GYMRO-26,2.4582407181806274e-05
2015,GYMRO-28,0.5519127162933489
2015,HADHW-1,0.32515467919546603
2015,HEYM11,0.47295619023058355
2015,HEYM12,0.7971059159322299
2015,HEYM27,0.9211387179199592
2015,HEYM28,0.9136796250378622
2015,HINB-7,0.929186704822354
2015,HINB-8,0.9418062001547773
2015,HRSTW-1,0.23181700615804335
2015,HRTL-1,0.4034600361859699
2015,HRTL-2,0.7327660378051518
2015,HUMR-1,0.6539277732936332
2015,HUNB-7,0.7062098395880223
2015,HUNB-8,0.9334335515770171
2015,INDQ-1,0.0051934947768281095
2015,IRNPS-2,0.548853142474156
2015,KEAD-1,0.13074617253563656
2015,KEADGT-3,0.015844402504850266
2015,KILBW-1,0.3800269585074897
2015,KILNS-1,0.010854973152590871
2015,LAGA-1,0.16235789077443316
2015,LARYO-1,0.5271156380711902
2015,LARYO-2,0.5434940954507196
2015,LARYO-3,0.5441990435540951
2015,LARYO-4,0.5388525098426831
2015,LBAR-1,0.5220736254267744
2015,LBAR-1G,0.005245393176427659
2015,LCLTW-1,0.32157951514892946
2015,LNCSO-1,0.55730531885434
2015,LNCSO-2,0.602071442947039
2015,LNMTH-1,0.5807866511233567
2015,LNMTH-2,0.6478950388839363
2015,LNMTH-3,0.6993931994396595
2015,LOAN-1,0.42209329303368937
2015,LOAN-2,0.4160651051289224
2015,LOAN-3,0.5506214410653074
2015,LOAN-4,0.44384045639055636
2015,MARK-1,0.7956421203195724
2015,MDHLW-1,0.38927697422942803
2015,MEDP-1,0.15113310084796078
2015,MILWW-1,0.41494624900549315
2015,MINSW-1,0.3983447861077798
2015,MRWD-1,0.43841861136307414
2015,NANT-1,0.5654555837368085
2015,OMNDO-1,0.5664001808279945
2015,PEHE-1,0.09659145337689766
2015,PEMB-11,0.4919678139127052
2015,PEMB-21,0.4878563526950612
2015,PEMB-31,0.7026160391130754
2015,PEMB-41,0.5105325579453445
2015,PEMB-51,0.4307194096372992
2015,PETEM1,0.014052718241243607
2015,RATS-1,0.4384742253562697
2015,RATS-2,0.19331344179354593
2015,RATS-3,0.20323153428411644
2015,RATS-4,0.21637091983325635
2015,ROCK-1,0.1566700821769901
2015,RREW-1,0.39879451665750976
2015,RRWW-1,0.4355128934581503
2015,RUGGT-6,0.0065858268983268985
2015,RUGGT-7,0.0029990607923497266
2015,RUGPS-6,0.5386910715185206
2015,RUGPS-7,0.43341135916522067
2015,RYHPS-1,0.0685924936447962
2015,SCCL-1,0.8162696663500002
2015,SCCL-2,0.34572899790025924
2015,SCCL-3,0.4582897856321995
2015,SEAB-1,0.2697522767935842
2015,SEAB-2,0.04930418168195793
2015,SHBA-1,0.0748186905738843
2015,SHBA-2,0.2774216234443552
2015,SHOS-1,0.5950795339966991
2015,SHRSO-1,0.5952960401672026
2015,SHRSO-2,0.5904467353918627
2015,SIZB-1,0.9838609188160365
2015,SIZB-2,0.9745115973209093
2015,SLOY-1,0.2415305337297254
2015,SLOY-2,0.23948757759271996
2015,SLOY-3,0.08040607876124188
2015,SLOY-4,0.22071747303699724
2015,SPLN-1,0.3563898166401142
2015,STAY-1,0.6444208896142054
2015,STAY-2,0.6748612201806711
2015,STAY-3,0.6788656053339474
2015,STAY-4,0.6596094619933276
2015,SUTB-1,0.11174876632289005
2015,SVRP-10,0.08052607211775578
2015,SVRP-20,0.08651504533113039
2015,TAYL2G,0.005494603029791189
2015,TAYL3G,0.006667690668437913
2015,TDBNW-1,0.23142320879186448
2015,TORN-1,0.9060044614754511
2015,TORN-2,0.8925792281270191
2015,TULWW-2,0.34222302157902784
2015,USKM-13,0.16850597319347319
2015,USKM-14,0.3444813508139473
2015,WBUGT-1,0.00228912870494468
2015,WBUPS-1,0.37858958904209283
2015,WBUPS-2,0.21401190213244528
2015,WBUPS-3,0.40043867013849294
2015,WBUPS-4,0.2253728604705929
2015,WBURB-1,0.5856051116140673
2015,WBURB-2,0.5503101155461977
2015,WBURB-3,0.63092278946155
2015,WDNSO-1,0.5908828649300045
2015,WDNSO-2,0.5165636406631825
2015,WHILW-1,0.24683196878034697
2015,WHILW-2,0.24048963439067722
2015,WLNYO-2,0.48448635295139536
2015,WLNYW-1,0.5451880678502088
2015,WTMSO-1,0.5774095505224769
2015,WYLF-1,0.7997161046431271
2015,WYLF-2,0.9105367662740625
2016,ABTH7,0.6042472217354613
2016,ABTH7G,0.0025741987854819713
2016,ABTH8,0.6201675440712822
2016,ABTH8G,0.002955626210044713
2016,ABTH9,0.6427714701669158
2016,ABTH9G,0.0026129791210492558
2016,ANSUW-1,0.23493365419135603
2016,ARCHW-1,0.18789356181291816
2016,BABAW-1,0.284636406488823
2016,BAGE-1,0.5904442208068513
2016,BAGE-2,0.012003121248802616
2016,BLLA-1,0.1504821624319685
2016,BOWLW-1,0.34932717939966057
2016,BRDUW-1,0.26066972296161417
2016,BRGG-1,0.048834184518889476
2016,BRYBW-1,0.26292736624096635
2016,BRYP-1,0.010044097883283667
2016,BURBW-1,0.3222670223836086
2016,CAIRW-2,0.2985767006874445
2016,CARR-1,0.506202090991769
2016,CARR-2,0.5399103938885789
2016,CDCL-1,0.5383488150723527
2016,CLAC-1,0.22258369953129253
2016,CLDCW-1,0.15313443139622668
2016,CLDNW-1,0.17980448218564676
2016,CLDSW-1,0.24907041565713936
2016,CNQPS-1,0.37729394546924794
2016,CNQPS-2,0.5226516218139586
2016,CNQPS-3,0.34543549099443094
2016,CNQPS-4,0.40059517756381313
2016,CORB-1,0.012935812414836202
2016,COSO-1,0.5371755315489148
2016,COTPS-1,0.15998027192272088
2016,COTPS-2,0.16574330174991223
2016,COTPS-3,0.196286359552089
2016,COTPS-4,0.14314761690924954
2016,COWE1,0.011238432072128103
2016,COWE2,0.010897376978871515
2016,CRGHW-1,0.29120311336409116
2016,CRUA-1,0.09259079060245906
2016,CRUA-2,0.12033818027302104
2016,CRUA-3,0.03786132061605101
2016,CRUA-4,0.030810963221535686
2016,CRYRW-2,0.24251464093068392
2016,DALSW-1,0.20396838628526145
2016,DAMC-1,0.7089643703088471
2016,DEEP-1,0.1601764143529566
2016,DIDC01G,0.01190632765189896
2016,DIDC02G,0.011135432924297311
2016,DIDC03G,0.012590361372161865
2016,DIDC04G,0.011813433615376581
2016,DIDCB5,0.6363504975713455
2016,DIDCB6,0.5482550236187418
2016,DINO-1,0.08607139306732307
2016,DINO-2,0.23329903048190584
2016,DINO-3,0.09713016132218957
2016,DINO-4,0.10797766053990639
2016,DINO-5,0.07153105016779114
2016,DINO-6,0.2872259488734912
2016,DNGB21,0.7648173370430978
2016,DNGB22,0.7907191640198348
2016,DRAXX-1,0.8631478774531918
2016,DRAXX-10G,0.0019420534041042475
2016,DRAXX-12G,0.004222378606615061
2016,DRAXX-2,0.8455186707910034
2016,DRAXX-3,0.8560140787217373
2016,DRAXX-4,0.5468065732762349
2016,DRAXX-5,0.46531356862495404
2016,DRAXX-6,0.431891587015899
2016,DRAXX-9G,0.005072419169538814
2016,EDINW-1,0.2561028268263963
2016,EECL-1,0.3945735957965639
2016,EGGPS-1,0.2779981845925059
2016,EGGPS-2,0.22037702629044637
2016,EGGPS-3,0.5278063216927865
2016,EGGPS-4,0.39141830729568383
2016,ERRO-1,0.18848497118012494
2016,ERRO-2,0.11493972812358388
2016,ERRO-3,0.18555357070974995
2016,FAARW-1,0.1389770701045624
2016,FAARW-2,0.13971257684869315
2016,FALGW-1,0.2433939115744853
2016,FASN-1,0.4140647645643605
2016,FASN-4,0.9329189952015114
2016,FASN2,0.39269783739424446
2016,FASN3,0.3308931312242759
2016,FAWN-1,0.7897274651477127
2016,FDUNT-1,0.028264191166218824
2016,FELL-1,0.2825158339746425
2016,FERR-1,0.0033068783068783067
2016,FERR-2,0.0023148148148148147
2016,FERR-3,0.783287197705004
2016,FFES-1,0.039911475365107967
2016,FFES-2,0.06897301493761325
2016,FFES-3,0.06793413276444209
2016,FFES-4,0.07298119416247849
2016,FIDL-1,0.33448262282440333
2016,FIDL-2,0.269173603766756
2016,FIDL-2G,0.0022537214830159616
2016,FIDL-3,0.22266711075325943
2016,FIDL-3G,0.0029156400328522823
2016,FIDL-4,0.2898178127283114
2016,FINL-1,0.474366090158588
2016,FOYE-1,0.09330782353597679
2016,FOYE-2,0.09209120557804769
2016,GDSTW-1,0.22082386534667883
2016,GFLDW-1,0.2754582857099769
2016,GLNDO-1,0.175076144747492
2016,GLOFW-1,0.21506053370077108
2016,GNFSW-1,0.32470021243238295
2016,GNFSW-2,0.3458936308957089
2016,GORDW-1,0.3055500529041088
2016,GRAI-6,0.5198130367934755
2016,GRAI-7,0.6292556255869932
2016,GRAI-8,0.6556072343133097
2016,GRAI1G,0.009782123131903834
2016,GRAI4G,0.009368283261487967
2016,GRGBW-1,0.39681680835661925
2016,GRGBW-2,0.4182728014548243
2016,GRGBW-3,0.40954394227208346
2016,GRIFW-1,0.15788252687258425
2016,GRIFW-2,0.16720556792295158
2016,GRMO-1,0.8469551855724563
2016,GYAR-1,0.738600928175323
2016,GYMRO-15,0.32383413020507407
2016,GYMRO-17,0.32546098957153297
2016,GYMRO-26,0.24838472755848068
2016,GYMRO-28,0.3080142596270753
2016,HADHW-1,0.21258472886762358
2016,HEYM11,0.8391069017575978
2016,HEYM12,0.8508466031066905
2016,HEYM27,0.9180358151829918
2016,HEYM28,0.886064560026563
2016,HINB-7,0.8598707773387498
2016,HINB-8,0.9063884021361516
2016,HRSTW-1,0.16583866133783734
2016,HRTL-1,0.6924635597816668
2016,HRTL-2,0.8448603492583182
2016,HUMR-1,0.6976087493562038
2016,HUNB-7,0.9019063573063646
2016,HUNB-8,0.9095941242224733
2016,INDQ-1,0.005441036813585833
2016,KEAD-1,0.3116834119825561
2016,KEADGT-3,0.0070659011890355184
2016,KILBW-1,0.25226856346018267
2016,KILLPG-1,0.008637498357590168
2016,KILLPG-2,0.012507515319105005
2016,KILNS-1,0.013255616458808048
2016,KLYN-A-1,9.855850685085137e-07
2016,LAGA-1,0.36900389825152136
2016,LARYO-1,0.3429448830922861
2016,LARYO-2,0.36212311401046926
2016,LARYO-3,0.34595150492216353
2016,LARYO-4,0.3450814017429997
2016,LBAR-1,0.5533994666476884
2016,LBAR-1G,0.004739858906525573
2016,LCLTW-1,0.24015208147594375
2016,LNCSO-1,0.365781874818752
2016,LNCSO-2,0.41248199076171077
2016,LOAN-1,0.39719831199453526
2016,LOAN-2,0.4276171047228565
2016,LOAN-3,0.39880138766466566
2016,LOAN-4,0.3718338728245263
2016,MARK-1,0.7706435782539418
2016,MDHLW-1,0.28149788596130193
2016,MEDP-1,0.4305689135198758
2016,MILWW-1,0.2619649977711421
2016,MINSW-1,0.2569792409314934
2016,MRWD-1,0.7095816225382162
2016,NANT-1,0.26556179609698727
2016,OMNDO-1,0.3651947474019565
2016,PEHE-1,0.18387079234572742
2016,PEMB-11,0.49544890978974765
2016,PEMB-21,0.5228444152988233
2016,PEMB-31,0.7576164773450973
2016,PEMB-41,0.7126542987847595
2016,PEMB-51,0.4831571715651386
2016,PETEM1,0.01709624302303367
2016,RATS-1,0.24952012765050666
2016,RATS-2,0.2487355732233474
2016,RATS-3,0.2196809463064613
2016,RATS-4,0.14732492279467488
2016,RATSGT-2,0.01222280752240342
2016,RATSGT-4,0.00933599502782697
2016,ROCK-1,0.5986864925130908
2016,RREW-1,0.3250369745540481
2016,RRWW-1,0.3259278244609617
2016,RUGPS-6,0.6888866347085927
2016,RUGPS-7,0.0
2016,RYHPS-1,0.15367336197533393
2016,SCCL-1,0.8032486168323041
2016,SCCL-2,0.6738878040581224
2016,SCCL-3,0.6879900854762474
2016,SEAB-1,0.5705206553713993
2016,SEAB-2,0.3173021992585951
2016,SHBA-1,0.2903224740657823
2016,SHBA-2,0.46114687653244213
2016,SHOS-1,0.5976676608881423
2016,SHRSO-1,0.3820959686287846
2016,SHRSO-2,0.3752926810026919
2016,SIZB-1,0.9261060224614825
2016,SIZB-2,0.9462817333238603
2016,SLOY-1,0.11836166486874657
2016,SLOY-2,0.11979959076237816
2016,SLOY-3,0.017201245367685785
2016,SLOY-4,0.10341762946222387
2016,SPLN-1,0.5916565793639817
2016,STAY-1,0.6875741633995384
2016,STAY-2,0.6125680308549389
2016,STAY-3,0.6363556656605973
2016,STAY-4,0.6503881994247034
2016,SUTB-1,0.35628362311714434
2016,SVRP-10,0.5387121084621439
2016,SVRP-20,0.5221501038748483
2016,TAYL2G,0.012558892067331542
2016,TAYL3G,0.01193690309806662
2016,TDBNW-1,0.2469004206606509
2016,TORN-1,0.9040628109713389
2016,TORN-2,0.9006634113222718
2016,TULWW-2,0.2272104896832538
2016,USKM-13,0.25032878752667276
2016,USKM-14,0.21337895453473602
2016,WBUGT-1,0.0073766548839937695
2016,WBUGT-4,0.008042364990689011
2016,WBUPS-1,0.16295792634875542
2016,WBUPS-2,0.132648798682687
2016,WBUPS-3,0.0981045354215781
2016,WBUPS-4,0.10667548711330357
2016,WBURB-1,0.54995499311173
2016,WBURB-2,0.5529506037447253
2016,WBURB-3,0.6015375948761567
2016,WDNSO-1,0.4343580963959635
2016,WDNSO-2,0.41785582671486327
2016,WHILW-1,0.16833286067010847
2016,WHILW-2,0.1605236162466994
2016,WLNYO-2,0.40069389425260493
2016,WLNYW-1,0.38091599119946634
2016,WTMSO-1,0.45819270567861325
2016,WYLF-1,0.0
2016,WYLF-2,0.0
2017,ABTH7,0.5578419442621679
2017,ABTH8,0.5548384999292223
2017,ABTH8G,0.0017241513668526543
2017,ABTH9,0.6048029715067716
2017,ABTH9G,0.0042403456970340385
2017,ANSUW-1,0.25874685773509437
2017,ARCHW-1,0.23329959196031025
2017,BABAW-1,0.31792456775687405
2017,BAGE-1,0.5808572192271638
2017,BAGE-2,0.016797049174610845
2017,BHLAW-1,0.21305111717844943
2017,BLLA-1,0.14633103787795498
2017,BOWLW-1,0.37919130764164694
2017,BRBEO-1,0.376180491545503
2017,BRDUW-1,0.26728948139564956
2017,BRGG-1,0.030262932595453033
2017,BRYBW-1,0.28960580571489214
2017,BRYP-1,0.008599460349727809
2017,BURBW-1,0.32340324278031457
2017,CAIRW-2,0.36684701373508694
2017,CARR-1,0.5911353078698081
2017,CARR-2,0.590915025003298
2017,CDCL-1,0.6274978583669077
2017,CLAC-1,0.26806393430939673
2017,CLDCW-1,0.2303891655748296
2017,CLDNW-1,0.28930686163346225
2017,CLDSW-1,0.28685717721406156
2017,CNQPS-1,0.20381763960816546
2017,CNQPS-2,0.30446374220511685
2017,CNQPS-3,0.20668932897752496
2017,CNQPS-4,0.26601810212766885
2017,CORB-1,0.04725398511030142
2017,COSO-1,0.3815021280538503
2017,COTPS-1,0.36211692086344266
2017,COTPS-2,0.35993694733166387
2017,COTPS-3,0.37877846050704744
2017,COTPS-4,0.31557909777058446
2017,COWE1,0.01158249767350319
2017,COWE2,0.011531907034625182
2017,CRGHW-1,0.3301825340559989
2017,CRUA-1,0.11361901025427044
2017,CRUA-2,0.11461590638452741
2017,CRUA-3,0.047903014454261185
2017,CRUA-4,0.05301496023507492
2017,CRYRW-2,0.29973494631788256
2017,DALSW-1,0.22342287501844635
2017,DAMC-1,0.5881125314387738
2017,DEEP-1,0.20587963889460512
2017,DIDC01G,0.011352675474980036
2017,DIDC02G,0.011663399893829881
2017,DIDC03G,0.01331180533474847
2017,DIDC04G,0.012461760666369469
2017,DIDCB5,0.6009852387174891
2017,DIDCB6,0.4993797142513621
2017,DINO-1,0.17422798875612072
2017,DINO-2,0.20144102497521005
2017,DINO-3,0.09777886702712664
2017,DINO-4,0.06264009933717281
2017,DINO-5,0.2118444907868661
2017,DINO-6,0.10468290311977906
2017,DNGB21,0.6662206426311332
2017,DNGB22,0.8296159963000028
2017,DRAXX-1,0.8831136475916942
2017,DRAXX-10G,0.003516073165277178
2017,DRAXX-12G,0.0018682898737845204
2017,DRAXX-2,0.7852885514391948
2017,DRAXX-3,0.8342014451488975
2017,DRAXX-4,0.6022210305167893
2017,DRAXX-5,0.5434227950448932
2017,DRAXX-6,0.5701438137548571
2017,DRAXX-9G,0.002232851548161056
2017,EDINW-1,0.2902725953428191
2017,EECL-1,0.30204688028109644
2017,EGGPS-1,0.08558074474130306
2017,EGGPS-2,0.04863224396142568
2017,EGGPS-3,0.21881921316477196
2017,EGGPS-4,0.19508128005020153
2017,ERRO-1,0.19332806748565182
2017,ERRO-2,0.010848041627798724
2017,ERRO-3,0.2289043679739645
2017,FAARW-1,0.14690965783455306
2017,FAARW-2,0.15523877522730342
2017,FALGW-1,0.2840126576437674
2017,FASN-1,0.5278840419164256
2017,FASN-4,0.8756213261699316
2017,FASN2,0.4292838315758865
2017,FASN3,0.46768837931621343
2017,FAWN-1,0.8131926000549502
2017,FDUNT-1,0.027621233249956634
2017,FELL-1,0.21631909032319088
2017,FFES-1,0.029598902361745724
2017,FFES-2,0.0745862492797264
2017,FFES-3,0.03255114340958559
2017,FFES-4,0.06616800437397936
2017,FIDL-1,0.09340348231375514
2017,FIDL-2,0.3059303593515361
2017,FIDL-2G,0.004667069467682965
2017,FIDL-3,0.36733042517133424
2017,FIDL-3G,0.005314220749533716
2017,FIDL-4,0.20948586441313133
2017,FINL-1,0.5383995025606078
2017,FOYE-1,0.11381476466734994
2017,FOYE-2,0.09607464464951236
2017,GDSTW-1,0.25944411394115524
2017,GFLDW-1,0.28154152292915186
2017,GLNDO-1,0.1847711209573147
2017,GLOFW-1,0.24921786305232863
2017,GNFSW-1,0.35098628772839713
2017,GNFSW-2,0.35867401452576
2017,GORDW-1,0.334039473241855
2017,GRAI-6,0.5751137326624961
2017,GRAI-7,0.5798305108415633
2017,GRAI-8,0.29069341075428445
2017,GRAI1G,0.006859462614011022
2017,GRAI4G,0.0057416424726573195
2017,GRGBW-1,0.423161278165385
2017,GRGBW-2,0.433770595757509
2017,GRGBW-3,0.4221865710940526
2017,GRIFW-1,0.18527731340480055
2017,GRIFW-2,0.21182564355665467
2017,GRMO-1,0.8507706360479631
2017,GYAR-1,0.593114756292913
2017,GYMRO-15,0.37150022233079005
2017,GYMRO-17,0.3791363188581586
2017,GYMRO-26,0.4004811736832165
2017,GYMRO-28,0.3428955258345981
2017,HADHW-1,0.24529904821500637
2017,HEYM11,0.8272668940410045
2017,HEYM12,0.6857194713253321
2017,HEYM27,0.8816981778029386
2017,HEYM28,0.9078174299665108
