year,ngc_bmu_id,load_factor
2017,HINB-7,0.8908695898099463
2017,HINB-8,0.8576874289599536
2017,HRSTW-1,0.1782848424287401
2017,HRTL-1,0.8894858937606246
2017,HRTL-2,0.8788513899270389
2017,HUMR-1,0.6125080264703209
2017,HUNB-7,0.906310201221759
2017,HUNB-8,0.9276215242087819
2017,INDQ-1,0.006952850072116127
2017,KEAD-1,0.3584841028757189
2017,KEADGT-3,0.003036818801744175
2017,KILBW-1,0.2952838304607043
2017,KILLPG-1,0.008101433886727209
2017,KILLPG-2,0.011063311895756054
2017,KLGLW-1,0.1317755648639221
2017,KLYN-A-1,1.9268107859476612e-07
2017,LAGA-1,0.5201896865132385
2017,LARYO-1,0.34620962138591554
2017,LARYO-2,0.3299755496423941
2017,LARYO-3,0.353190101117211
2017,LARYO-4,0.34767069745519524
2017,LBAR-1,0.6234328767448474
2017,LBAR-1G,0.004563492063492064
2017,LCLTW-1,0.2799007662886653
2017,LNCSO-1,0.39019852314905906
2017,LNCSO-2,0.4464586276017507
2017,MARK-1,0.8515695437114246
2017,MDHLW-1,0.3033206786718601
2017,MEDP-1,0.37087989543217925
2017,MILWW-1,0.2959189482908718
2017,MINSW-1,0.2701180557607458
2017,MRWD-1,0.7051939756300613
2017,NANT-1,0.32085959944177384
2017,OMNDO-1,0.35569831085493064
2017,PEHE-1,0.24857252350614426
2017,PEMB-11,0.4077290027961522
2017,PEMB-21,0.4625974010452037
2017,PEMB-31,0.6470642004519318
2017,PEMB-41,0.6494451539004461
2017,PEMB-51,0.47243968492045374
2017,PETEM1,0.015089818222373779
2017,RATS-1,0.22623042992927714
2017,RATS-2,0.2263591598143318
2017,RATS-3,0.291349380332456
2017,RATS-4,0.3282274600374711
2017,RATSGT-2,0.008091037821273513
2017,RATSGT-4,0.009740815775256617
2017,RCBKO-1,0.27050029551221694
2017,RCBKO-2,0.45853034711365237
2017,RMPNO-1,0.08370022597276616
2017,ROCK-1,0.3728858856199578
2017,RREW-1,0.3388871735531588
2017,RRWW-1,0.3603368870599128
2017,RYHPS-1,0.07938243790746993
2017,SCCL-1,0.760478652475281
2017,SCCL-2,0.6750165413589421
2017,SCCL-3,0.701277268821627
2017,SEAB-1,0.6235704617342672
2017,SEAB-2,0.3934893818802364
2017,SHBA-1,0.34743967681096544
2017,SHBA-2,0.44528138229971237
2017,SHOS-1,0.698725088519295
2017,SHRSO-1,0.42558363303554214
2017,SHRSO-2,0.40524868044199763
2017,SIZB-1,0.9109008767454424
2017,SIZB-2,0.967182628433259
2017,SLOY-1,0.1288644175842862
2017,SLOY-2,0.19300116324697264
2017,SLOY-3,0.01317159105064969
2017,SLOY-4,0.17696720759266893
2017,SPLN-1,0.4633219574645093
2017,STAY-1,0.5160618346965531
2017,STAY-2,0.5005949687567335
2017,STAY-3,0.5339892444558797
2017,STAY-4,0.43228260653719364
2017,SUTB-1,0.4389881651484925
2017,SVRP-10,0.580439892605517
2017,SVRP-20,0.548319515992778
2017,TAYL2G,0.02211166214508861
2017,TAYL3G,0.017269414674562875
2017,TDBNW-1,0.30004531720551525
2017,TORN-1,0.8794495168404594
2017,TORN-2,0.8796972552467437
2017,TULWW-2,0.22408185433853856
2017,USKM-13,0.1163106605100353
2017,USKM-14,0.10557945773278939
2017,USKM-15,0.0010177288363288487
2017,WBUGT-1,0.005385249983782913
2017,WBUGT-4,0.005623060211049038
2017,WBUPS-1,0.2409424602789589
2017,WBUPS-2,0.31240122384650415
2017,WBUPS-3,0.1264280692350028
2017,WBUPS-4,0.2273932071201137
2017,WBURB-1,0.6477513026072638
2017,WBURB-2,0.5688318427110457
2017,WBURB-3,0.5866173466777705
2017,WDNSO-1,0.4945838065199875
2017,WDNSO-2,0.4685714696450692
2017,WHILW-1,0.19357120555750693
2017,WHILW-2,0.16253001684647117
2017,WLNYO-2,0.5036911574119599
2017,WLNYO-3,0.3242706232792168
2017,WLNYO-4,5.955810055139973e-07
2017,WLNYW-1,0.4416641789746599
2017,WTMSO-1,0.5072671648002801
2018,ABTH7,0.14054976276602357
2018,ABTH7G,0.007060376529403078
2018,ABTH8,0.20197879602820923
2018,ABTH8G,0.00418991511070935
2018,ABTH9,0.14081613657753417
2018,ABTH9G,0.004698247738482294
2018,ANSUW-1,0.28140955769336
2018,ARCHW-1,0.2384389364776932
2018,BABAW-1,0.29863850519893775
2018,BAGE-1,0.35650463833411644
2018,BAGE-2,0.009428699673047512
2018,BHLAW-1,0.20909592917746989
2018,BLLA-1,0.16267015986505887
2018,BOWLW-1,0.36403647282199747
2018,BRBEO-1,0.3858885297255803
2018,BRDUW-1,0.27550978575381674
2018,BRGG-1,0.020506332521796067
2018,BRYBW-1,0.3118225633266427
2018,BRYP-1,0.005865379113094507
2018,BURBW-1,0.3426021163051791
2018,CAIRW-2,0.34657858390976076
2018,CARR-1,0.5999684132292827
2018,CARR-2,0.6164733700383331
2018,CDCL-1,0.76570901223679
2018,CLAC-1,0.2577874723108919
2018,CLDCW-1,0.3094061871033371
2018,CLDNW-1,0.3382049163327648
2018,CLDSW-1,0.29891775008619254
2018,CNQPS-1,0.2287650885949547
2018,CNQPS-2,0.20729124390089917
2018,CNQPS-3,0.20287112232533536
2018,CNQPS-4,0.1781198175787728
2018,CORB-1,0.03051260377474933
2018,COSO-1,0.27999166942416004
2018,COTPS-1,0.3058861179111686
2018,COTPS-2,0.32211202779204584
2018,COTPS-3,0.27118196973243497
2018,COTPS-4,0.22155292432290769
2018,COWE1,0.014084190294316392
2018,COWE2,0.014195803453127088
2018,CRGHW-1,0.3399800314047011
2018,CRUA-1,0.11416829658264681
2018,CRUA-2,0.071123525211298
2018,CRUA-3,0.03162277149720129
2018,CRUA-4,0.04436561581307493
2018,CRYRW-2,0.2734683095129955
2018,DALSW-1,0.22334083412566832
2018,DAMC-1,0.5747886516297369
2018,DDGNO-1,0.4283099372847004
2018,DDGNO-2,0.49942170202225267
2018,DDGNO-3,0.46734036525875716
2018,DDGNO-4,0.4769783440349902
2018,DEEP-1,0.3132983571800135
2018,DIDC01G,0.021604085424205506
2018,DIDC02G,0.020963437674787113
2018,DIDC03G,0.021388734615353035
2018,DIDC04G,0.0212098757078779
2018,DIDCB5,0.6302146759410951
2018,DIDCB6,0.48938596310154464
2018,DINO-1,0.18915036659991036
2018,DINO-2,0.08501699468589832
2018,DINO-3,0.1366398464903614
2018,DINO-4,0.041589030498482275
2018,DINO-5,0.1411656117640931
2018,DINO-6,0.16839315212068415
2018,DNGB21,0.7615369313493114
2018,DNGB22,0.87503800474993
2018,DRAXX-1,0.9463619635720483
2018,DRAXX-10G,0.005760525962712284
2018,DRAXX-12G,0.007150269111476009
2018,DRAXX-2,0.7942157885856755
2018,DRAXX-3,0.7017716518468097
2018,DRAXX-4,0.43731668533826307
2018,DRAXX-5,0.5277286277306216
2018,DRAXX-6,0.5311231146503262
2018,DRAXX-9G,0.0031671590349581485
2018,EDINW-1,0.26083283220916204
2018,EECL-1,0.31494578762945785
2018,EGGPS-1,0.05449103503044906
2018,EGGPS-2,0.076517493786062
2018,EGGPS-3,0.2623993763795961
2018,EGGPS-4,0.2314490419632064
2018,ERRO-1,0.15214501928486138
2018,ERRO-2,0.10668449044985408
2018,ERRO-3,0.15123714655822063
2018,FAARW-1,0.13220378896544582
2018,FAARW-2,0.16179817246890418
2018,FALGW-1,0.2679651782595346
2018,FASN-1,0.47860152376484294
2018,FASN-4,0.9369988941529821
2018,FASN2,0.33947671937263557
2018,FASN3,0.2237441829783151
2018,FAWN-1,0.8520039571526534
2018,FDUNT-1,0.02543525206217948
2018,FELL-1,0.19585418658368609
2018,FFES-1,0.02988684483008168
2018,FFES-2,0.05771838793099693
2018,FFES-3,0.04444066161926714
2018,FFES-4,0.034848177006530076
2018,FIDL-1,0.26249263118571436
2018,FIDL-2,0.17121480812825254
2018,FIDL-2G,0.009244117334608134
2018,FIDL-3,0.16661276876809966
2018,FIDL-3G,0.016599621193074204
2018,FIDL-4,0.16889146238794042
2018,FINL-1,0.5157629663989234
2018,FOYE-1,0.10555584725139182
2018,FOYE-2,0.08433213063854951
2018,GDSTW-1,0.23172139847133444
2018,GFLDW-1,0.28896761511183056
2018,GLNDO-1,0.18238977567128417
2018,GLOFW-1,0.24485687681056892
2018,GNFSW-1,0.35614367915321066
2018,GNFSW-2,0.3775786373536322
2018,GORDW-1,0.3211796704444798
2018,GRAI-6,0.5076165093445516
2018,GRAI-7,0.574687191091335
2018,GRAI-8,0.5579233729515055
2018,GRAI1G,0.0079048551511721
2018,GRAI4G,0.01376189673712424
2018,GRGBW-1,0.3850837326609902
2018,GRGBW-2,0.3967211867395749
2018,GRGBW-3,0.40222524316909225
2018,GRIFW-1,0.17863197287168886
2018,GRIFW-2,0.1860465676033361
2018,GRMO-1,0.8924621896945314
2018,GYAR-1,0.5716723576934789
2018,GYMRO-15,0.34629983373540074
2018,GYMRO-17,0.35401257091641253
2018,GYMRO-26,0.3614324967635788
2018,GYMRO-28,0.3119136699806074
2018,HADHW-1,0.21991958474911139
2018,HEYM11,0.8730725134597347
2018,HEYM12,0.7688232504963572
2018,HEYM27,0.8433081496260928
2018,HEYM28,0.8933332198787974
2018,HINB-7,0.9096630394024511
2018,HINB-8,0.8955060322751464
2018,HLTWW-1,0.3574480184721603
2018,HMGTO-1,0.43027936115493987
2018,HRSTW-1,0.18657021217461683
2018,HRTL-1,0.8727792282283473
2018,HRTL-2,0.8630713475777532
2018,HUMR-1,0.6866103538678137
2018,HUNB-7,0.8111263639866688
2018,HUNB-8,0.915582200049759
2018,HYWDW-1,0.5771624655840147
2018,INDQ-1,0.005331796315402872
2018,KEAD-1,0.4208448547190719
2018,KEADGT-3,0.00752943775331835
2018,KILBW-1,0.2706347129634621
2018,KILLPG-1,0.015662764990050478
2018,KILLPG-2,0.011891242858135498
2018,KLGLW-1,0.3075412752797513
2018,KLYN-A-1,7.524823187724594e-08
2018,LAGA-1,0.3451633470856059
2018,LARYO-1,0.31626326814801525
2018,LARYO-2,0.31036209265546494
2018,LARYO-3,0.2885814397330615
2018,LARYO-4,0.37530105433141114
2018,LBAR-1,0.6909869170443426
2018,LBAR-1G,0.005647946346386935
2018,LCLTW-1,0.2550997271063328
2018,LNCSO-1,0.37195850903212957
2018,LNCSO-2,0.42428645404502974
2018,LNMTH-1,0.5620981734043192
2018,LNMTH-2,0.5346457697855795
2018,LNMTH-3,0.4757221342629114
2018,MARK-1,0.7801021988866973
2018,MDHLW-1,0.29106141907864175
2018,MEDP-1,0.25712424721864074
2018,MILWW-1,0.30460914047730353
2018,MINSW-1,0.2728000095644308
2018,MRWD-1,0.6579441663649767
2018,NANT-1,0.31951202270657425
2018,OMNDO-1,0.36527037578346316
2018,PEHE-1,0.48145159026745077
2018,PEMB-11,0.43780416947321793
2018,PEMB-21,0.48294226507183735
2018,PEMB-31,0.6212742881749868
2018,PEMB-41,0.6412553558609947
2018,PEMB-51,0.48528552022266963
2018,PETEM1,0.014032731362400408
2018,RATS-1,0.3315683363681281
2018,RATS-2,0.3166254320795469
2018,RATS-3,0.37758021086241783
2018,RATS-4,0.3448029032735729
2018,RATSGT-2,0.007378222532453007
2018,RATSGT-4,0.006870514007872193
2018,RCBKO-1,0.4366678783703561
2018,RCBKO-2,0.40200044124762335
2018,RMPNO-1,0.252651239146217
2018,RMPNO-2,0.37235228475838694
2018,ROCK-1,0.35634475517754205
2018,RREW-1,0.3537752642058996
2018,RRWW-1,0.38039415597671944
2018,RYHPS-1,0.04933815326230814
2018,SCCL-1,0.6339652904285104
2018,SCCL-2,0.6558957144255264
2018,SCCL-3,0.6582800290909665
2018,SEAB-1,0.3256011574033055
2018,SEAB-2,0.31846121986614034
2018,SHBA-1,0.31560335249317323
2018,SHBA-2,0.3048959094820114
2018,SHOS-1,0.5107457737214539
2018,SHRSO-1,0.39849494354025483
2018,SHRSO-2,0.4014323771307276
2018,SIZB-1,0.9362307708914621
2018,SIZB-2,0.9437058932935865
2018,SLOY-1,0.14380207842005413
2018,SLOY-2,0.12356650605794127
2018,SLOY-3,0.12826969545345202
2018,SLOY-4,0.13356075238959322
2018,SPLN-1,0.4631690512718242
2018,STAY-1,0.5382002170184874
2018,STAY-2,0.6047716872642689
2018,STAY-3,0.6534876073847605
2018,STAY-4,0.5921911327311441
2018,STLGW-1,0.23456630165802997
2018,STLGW-2,0.47652624086225287
2018,STLGW-3,0.22059549796276007
2018,SUTB-1,0.3451717926360817
2018,SVRP-10,0.46760099750710654
2018,SVRP-20,0.4059143107797301
2018,TAYL2G,0.02517507778360218
2018,TAYL3G,0.0217168121885103
2018,TDBNW-1,0.2803876049512382
2018,TORN-1,0.8897515490685028
2018,TORN-2,0.8319917600409615
2018,TULWW-2,0.2325794700571174
2018,USKM-13,5.203130203130203e-06
2018,USKM-15,0.0010192433137638619
2018,WBUGT-1,0.009448894552662984
2018,WBUGT-4,0.00664931941119092
2018,WBUPS-1,0.32758371442578355
2018,WBUPS-2,0.33713829168174475
2018,WBUPS-3,0.23430888315377318
2018,WBUPS-4,0.23084350493733707
2018,WBURB-1,0.599541810389404
2018,WBURB-2,0.6119101769270058
2018,WBURB-3,0.6171987776410411
2018,WDNSO-1,0.4737896730657633
2018,WDNSO-2,0.44254317185337055
2018,WHILW-1,0.23067477325983246
2018,WHILW-2,0.19322961176892137
2018,WLNYO-2,0.501936924462739
2018,WLNYO-3,0.44769440004288175
2018,WLNYO-4,0.3348642060526351
2018,WLNYW-1,0.39887354120735297
2018,WTMSO-1,0.5020357186879759
2018,WYLF-3,0.0038454069571090847
2018,WYLF-4,0.0033011969815248507
2019,ABRBO-1,0.3555438638790055
2019,ABRTW-1,0.28499981531564195
2019,ABTH7,0.18777827140573736
2019,ABTH7G,0.003064659038110366
2019,ABTH8,0.15198516183455862
2019,ABTH8G,0.003348165580873414
2019,ABTH9,0.3769999446382106
2019,ABTH9G,0.0042862395771127776
2019,ACHRW-1,0.29059628507770696
2019,AKGLW-2,0.44783071829930643
2019,ANSUW-1,0.2604518716942517
2019,ARCHW-1,0.2333854592937396
2019,ASHWW-1,0.32833878455912247
2019,BABAW-1,0.29489595833171495
2019,BAGE-1,0.2620717545486064
2019,BAGE-2,0.027182314284892584
2019,BEATO-1,0.4688531119612819
2019,BEATO-2,0.4761949806137855
2019,BEATO-3,0.3542384008749989
2019,BEATO-4,0.4169051680924168
2019,BEINW-1,0.23511700910906044
2019,BETHW-1,0.21894202620742284
2019,BHLAW-1,0.22999107672317512
2019,BLKWW-1,0.34401899385112045
2019,BLLA-1,0.17005286275067513
2019,BLLA-2,0.21854717048895933
2019,BNWKW-1,0.3055910849196804
2019,BOWLW-1,0.36187157277583054
2019,BRBEO-1,0.41767764771343174
2019,BRDUW-1,0.2653419416944779
2019,BRGG-1,0.02074491783091051
2019,BRYBW-1,0.2768198757177167
2019,BRYP-1,0.002393850614087426
2019,BTUIW-2,0.2524114943970847
2019,BURBW-1,0.3117966191081387
2019,CAIRW-2,0.31944000961213775
2019,CARR-1,0.5213104223110996
2019,CARR-2,0.5297800340927807
2019,CAS-BEU01,0.3076666718107929
2019,CAS-CLU01,0.37339364569341654
2019,CAS-CON01,0.5142055213156412
2019,CAS-GAR01,0.5286912892977657
2019,CAS-KIL01,0.3494967489329327
2019,CAS-MOR01,0.40537999845453265
2019,CDCL-1,0.6657516464106722
2019,CGTHW-1,0.2931096716468836
2019,CLAC-1,0.25332614011374627
2019,CLDCW-1,0.29402996462352793
2019,CLDNW-1,0.3203560141856029
2019,CLDRW-1,0.288304860332496
2019,CLDSW-1,0.27045792884834496
2019,CLFLW-1,0.16521871944092623
2019,CNQPS-1,0.29200079269020923
2019,CNQPS-2,0.19182553464957253
2019,CNQPS-3,0.19726051915589002
2019,CNQPS-4,0.2637893135647084
2019,CORB-1,0.04641352545963341
2019,COSO-1,0.3798584588891453
2019,COTPS-1,0.27990297857179824
2019,COTPS-2,0.3312087217894727
2019,COTPS-3,0.2331084154126286
2019,COTPS-4,0.1833861830900118
2019,COUWW-1,0.3180198674900486
2019,COWE1,0.0037056273046454586
2019,COWE2,0.003438763016963276
2019,CRGHW-1,0.3206846787423885
2019,CRMLW-1,0.20879055066206267
2019,CRUA-1,0.09219408255806406
2019,CRUA-2,0.06991083608541888
2019,CRUA-3,0.034459438495640614
2019,CRUA-4,0.055128175713464345
2019,CRYRW-2,0.2668937155335055
2019,DALSW-1,0.21748812388431782
2019,DAMC-1,0.2898973084751635
2019,DDGNO-1,0.44755794496793394
2019,DDGNO-2,0.47268790056927346
2019,DDGNO-3,0.45315845537329075
2019,DDGNO-4,0.47570544776759016
2019,DIDC01G,0.019079807768061136
2019,DIDC02G,0.018642940767734043
2019,DIDC03G,0.016596885937635947
2019,DIDC04G,0.01781154359677325
2019,DIDCB5,0.6803059945441798
2019,DIDCB6,0.39563455576996504
2019,DINO-1,0.07612923566613665
2019,DINO-2,0.07604369681337861
2019,DINO-3,0.05629456593148103
2019,DINO-4,0.06909533707341635
2019,DINO-5,0.08586651956312176
2019,DINO-6,0.1383749629557548
2019,DRAXX-1,0.8541987179487179
2019,DRAXX-10G,0.006694064205980607
2019,DRAXX-12G,0.004360031438984341
2019,DRAXX-2,0.7319369496319116
2019,DRAXX-3,0.6823551500966346
2019,DRAXX-4,0.5787166985473498
2019,DRAXX-5,0.23734400065757372
2019,DRAXX-6,0.22420743889973052
2019,DRAXX-9G,0.0016608378949807396
2019,DRSLW-1,0.23623403492854678
2019,DUNGW-1,0.3092466076003129
2019,EAAO-1,0.12496129934313405
2019,EAAO-2,3.225303049803027e-05
2019,EDINW-1,0.237404323216131
2019,EECL-1,0.4330769947337938
2019,ERRO-1,0.15454573401086588
2019,ERRO-2,0.1410535152138523
2019,ERRO-3,0.16042359754636754
2019,EWHLW-1,0.26703877928133407
2019,FAARW-1,0.13530154055603424
2019,FAARW-2,0.13917781953210512
2019,FALGW-1,0.2569627929794203
2019,FASN-1,0.5231074769170481
2019,FASN-4,0.940263011137268
2019,FASN2,0.402294802335751
2019,FASN3,0.18430128525789038
2019,FAWN-1,0.782774776611755
2019,FDUNT-1,0.038023913137768005
2019,FELL-1,0.15417872565219426
2019,FFES-1,0.03190697083478632
2019,FFES-2,0.05150077450664374
2019,FFES-3,0.04897224703674005
2019,FFES-4,0.029644549655260238
2019,FIDL-2,0.0625659959932596
2019,FIDL-2G,0.0006917609486627892
2019,FIDL-3,0.27026909351846023
2019,FIDL-3G,0.00451823636881715
2019,FIDL-4,0.3368503539593098
2019,FINL-1,0.5014323906054344
2019,FOYE-1,0.1099064100221097
2019,FOYE-2,0.07360855602005097
2019,FSDLW-1,0.3378820663102327
2019,GDSTW-1,0.21958788287197414
2019,GFLDW-1,0.2579289711084491
2019,GLNDO-1,0.2036210339309049
2019,GLOFW-1,0.2348746796034272
2019,GLWSW-1,0.24352974532848629
2019,GNAPW-1,0.31853797489089425
2019,GNFSW-1,0.3410325463723228
2019,GNFSW-2,0.355664182444452
2019,GORDW-1,0.2904831704658266
2019,GRAI-6,0.6547880778891798
2019,GRAI-7,0.5485654822253483
2019,GRAI-8,0.5321677361683619
2019,GRAI1G,0.005351223136716965
2019,GRAI4G,0.004659388190732983
2019,GRGBW-1,0.35409855392058714
2019,GRGBW-2,0.25164765722414195
2019,GRGBW-3,0.39465847053789416
2019,GRIFW-1,0.16951104674578393
2019,GRIFW-2,0.18178658891502664
2019,GRMO-1,0.790292369132239
2019,GYAR-1,0.7412644379906917
2019,GYMRO-15,0.34547057472668263
2019,GYMRO-17,0.3385716073508601
2019,GYMRO-26,0.3640769671234148
2019,GYMRO-28,0.29039710113136413
2019,HADHW-1,0.20478766216393918
2019,HBHDW-1,0.26501688738175716
2019,HEYM11,0.8345051717775314
2019,HEYM12,0.6917314973205451
2019,HEYM27,0.9169515903741925
2019,HEYM28,0.8739547805327965
2019,HINB-7,0.8707976205540586
2019,HINB-8,0.8992891637181778
2019,HLGLW-1,0.18217843307937417
2019,HLTWW-1,0.2657842582467565
2019,HMGTO-1,0.44007759954648673
2019,HOWAO-1,0.23196794964809106
2019,HOWAO-2,0.3939267154312034
2019,HOWAO-3,0.33675293380832816
2019,HRSTW-1,0.17364798234186432
2019,HRTL-1,0.8623009562391901
2019,HRTL-2,0.8332107781698085
2019,HUMR-1,0.69095570575141
2019,HUNB-8,0.8200356300883826
2019,HYWDW-1,0.5604615386747888
2019,INDQ-1,0.015752272418939086
2019,KEAD-1,0.40958551594449716
2019,KEADGT-3,0.009485031406673198
2019,KILBW-1,0.2652943520882865
2019,KILLPG-1,0.02144021569421556
2019,KILLPG-2,0.03151171141367813
2019,KILNS-1,9.059389005815403e-06
2019,KLGLW-1,0.2800832214637612
2019,KLYN-A-1,0.149145421824279
2019,KNLCV-1,0.2659587152936095
2019,LAGA-1,0.3346634977425251
2019,LARYO-1,0.2961184743827031
2019,LARYO-2,0.2360574662842634
2019,LARYO-3,0.3643304332797548
2019,LARYO-4,0.34054568197972207
2019,LBAR-1,0.4688042039069996
2019,LBAR-1G,0.005197940126353979
2019,LCLTW-1,0.23617327371523233
2019,LCSMH-1,0.07104696121939214
2019,LNCSO-1,0.3782314955049333
2019,LNCSO-2,0.4277635353190424
2019,LNMTH-1,0.8313679275429804
2019,LNMTH-2,0.7303961009434156
2019,LNMTH-3,0.7653841452461909
2019,MARK-1,0.8567559051943716
2019,MDHLW-1,0.28082244737910017
2019,MEDP-1,0.2752445565370645
2019,MILWW-1,0.2884880437394858
2019,MINSW-1,0.25115142689960124
2019,MKHLW-1,0.220676866977611
2019,MRWD-1,0.6191489061889615
2019,NANT-1,0.2533932044950911
2019,OMNDO-1,0.3577016415439871
2019,PEHE-1,0.4598789681642735
2019,PEMB-11,0.48225131491892853
2019,PEMB-21,0.4790544160647277
2019,PEMB-31,0.6463474226669585
2019,PEMB-41,0.6068543582016102
2019,PEMB-51,0.46731643849532467
2019,PETEM1,0.008697302668862402
2019,RATS-1,0.1875222169240025
2019,RATS-2,0.21073860037998737
2019,RATS-3,0.15352005218590578
2019,RATS-4,0.14811146370514205
2019,RATSGT-2,0.004178508792533785
2019,RATSGT-4,0.003615203172030562
2019,RCBKO-1,0.427673970030522
2019,RCBKO-2,0.4078493363397045
2019,RMPNO-1,0.2575431422049564
2019,RMPNO-2,0.21873465264803757
2019,ROCK-1,0.4581112247365517
2019,RREW-1,0.3375233217319233
2019,RRWW-1,0.35589814259047675
2019,RYHPS-1,0.07133719755256755
2019,SANQW-1,0.4329845835503767
2019,SCCL-1,0.688933135001868
2019,SCCL-2,0.6285570395785699
2019,SCCL-3,0.7287615832807762
2019,SEAB-1,0.293934250874901
2019,SEAB-2,0.27368534052101934
2019,SEEL-1,0.03491768483988867
2019,SHBA-1,0.4184715053688091
2019,SHBA-2,0.5222078088357074
2019,SHOS-1,0.20800378117349644
2019,SHRSO-1,0.39387820347307384
2019,SHRSO-2,0.38854061122748546
2019,SIZB-1,0.9647631715225063
