year,ngc_bmu_id,load_factor
2019,SIZB-2,0.9414183481811893
2019,SLOY-1,0.12521573375168604
2019,SLOY-2,0.12130915536370127
2019,SLOY-3,0.13877346516950378
2019,SLOY-4,0.1001471107843735
2019,SPLN-1,0.5707960773933564
2019,STAY-1,0.6068093700774883
2019,STAY-2,0.6121289850558143
2019,STAY-3,0.6045157773832885
2019,STAY-4,0.6542767896297457
2019,STLGW-1,0.2909404292344272
2019,STLGW-2,0.2964595436977381
2019,STLGW-3,0.3031181157794701
2019,STRNW-1,0.21223556659753073
2019,SUTB-1,0.2877605002152794
2019,SVRP-10,0.36461822140841543
2019,SVRP-20,0.1975281991713644
2019,TAYL2G,0.01425806953046712
2019,TAYL3G,0.006117336041359704
2019,TDBNW-1,0.28273923936073725
2019,TLYMW-1,0.20552375011161073
2019,TORN-1,0.9138152729532395
2019,TORN-2,0.9177447167928797
2019,TULWW-1,0.24850463911626477
2019,TULWW-2,0.20861288589303095
2019,USKM-15,0.5188172481917482
2019,WBUGT-1,0.004148895130599117
2019,WBUGT-4,0.004600957701516361
2019,WBUPS-1,0.20381849442316397
2019,WBUPS-2,0.20601292582545958
2019,WBUPS-3,0.09821781006959437
2019,WBUPS-4,0.2023419425876103
2019,WBURB-1,0.565796835885283
2019,WBURB-2,0.5829672660433527
2019,WBURB-3,0.48083216507393917
2019,WDNSO-1,0.4636878393062665
2019,WDNSO-2,0.44725327468296744
2019,WHIHW-1,0.41674226507770523
2019,WHILW-1,0.21643908042353774
2019,WHILW-2,0.18074016044422125
2019,WILCT-1,0.1892841999342495
2019,WLNYO-2,0.48084682205900525
2019,WLNYO-3,0.48274357135601814
2019,WLNYO-4,0.4630663229751885
2019,WLNYW-1,0.393145956614954
2019,WTMSO-1,0.4845016390292658
2019,WYLF-1,0.0002946196948815032
2019,WYLF-2,0.00044455895663350874
2020,ABRBO-1,0.3686909174305735
2020,ABRTW-1,0.3038758729055003
2020,ABTH7G,0.004172542059710201
2020,ABTH8G,0.0030248953170620195
2020,ABTH9G,0.0045638146108420135
2020,ACHRW-1,0.29529246627123723
2020,AKGLW-2,0.3937813568211365
2020,ANSUW-1,0.3035248523287085
2020,ARCHW-1,0.20795824517149178
2020,ASHWW-1,0.33583445844233434
2020,BABAW-1,0.24201618070624806
2020,BAGE-1,0.0741728315257727
2020,BAGE-2,0.023964275574492006
2020,BEATO-1,0.4316938992169062
2020,BEATO-2,0.478909851340753
2020,BEATO-3,0.4784064260123051
2020,BEATO-4,0.4654617331069708
2020,BEINW-1,0.26493461330655305
2020,BETHW-1,0.1945493344826061
2020,BHLAW-1,0.19173927426079426
2020,BLKWW-1,0.37008430191133274
2020,BLLA-1,0.151918791679338
2020,BLLA-2,0.21187312156051624
2020,BNWKW-1,0.2617620956483586
2020,BOWLW-1,0.3203206070632095
2020,BRBEO-1,0.44359207956238045
2020,BRDUW-1,0.2654367168404103
2020,BRGG-1,0.014435686288580881
2020,BRYBW-1,0.2598913832056085
2020,BTUIW-2,0.2407352954024546
2020,BURBW-1,0.37701845774783516
2020,CAIRW-2,0.31743219212647605
2020,CARR-1,0.32608236445843936
2020,CARR-2,0.34663126988676934
2020,CAS-BEU01,0.42060712581647186
2020,CAS-CLU01,0.4671860798550584
2020,CAS-CON01,0.5849060757349474
2020,CAS-GAR01,0.6119706310931275
2020,CAS-KIL01,0.4817171317073033
2020,CAS-MOR01,0.530290805400583
2020,CDCL-1,0.5257052474271494
2020,CGTHW-1,0.18031157735121103
2020,CLAC-1,0.3012462896584372
2020,CLDCW-1,0.29880255724572247
2020,CLDNW-1,0.3153311445428373
2020,CLDRW-1,0.2742292000025454
2020,CLDSW-1,0.28531075160732133
2020,CLFLW-1,0.15426020445351732
2020,CNQPS-1,0.2831148475524545
2020,CNQPS-2,0.16798201866386628
2020,CNQPS-3,0.17104222655964554
2020,CNQPS-4,0.2527501468142484
2020,CORB-1,0.012295505223179565
2020,COSO-1,0.300663713020905
2020,COUWW-1,0.39867680128986116
2020,COWE1,0.005247020649860822
2020,COWE2,0.004573430293782561
2020,CRGHW-1,0.3355494825764156
2020,CRMLW-1,0.21324076093744246
2020,CRUA-1,0.10992982031019856
2020,CRUA-2,0.08339274305915616
2020,CRUA-3,0.043465369848281685
2020,CRUA-4,0.0554539187301647
2020,CRYRW-2,0.2884475710904198
2020,DALSW-1,0.21074656081116117
2020,DAMC-1,0.2887825522536427
2020,DDGNO-1,0.4786460823535947
2020,DDGNO-2,0.5122034420150596
2020,DDGNO-3,0.4945809933612383
2020,DDGNO-4,0.5025215893186566
2020,DIDC01G,0.015051655469848569
2020,DIDC02G,0.01264033268581229
2020,DIDC03G,0.01334604543061873
2020,DIDC04G,0.013813687134820963
2020,DIDCB5,0.41524736790827677
2020,DIDCB6,0.36306600776127085
2020,DINO-1,0.06206960680683134
2020,DINO-2,0.06575114989340493
2020,DINO-3,0.08228375227296411
2020,DINO-4,0.07751803798972995
2020,DINO-5,0.04808623434969187
2020,DINO-6,0.09357056895397908
2020,DRAXX-1,0.8803866864384629
2020,DRAXX-10G,0.0052569761203070395
2020,DRAXX-12G,0.004649033913301718
2020,DRAXX-2,0.6814676282674719
2020,DRAXX-3,0.6271785427443021
2020,DRAXX-4,0.5491665478382791
2020,DRAXX-5,0.2935473002837755
2020,DRAXX-6,0.304211046872104
2020,DRAXX-9G,0.002187815057091276
2020,DRSLW-1,0.22066906767420275
2020,DUNGW-1,0.28042112058826957
2020,EAAO-1,0.41528575638056575
2020,EAAO-2,0.369409269714706
2020,EDINW-1,0.24394643207889852
2020,EECL-1,0.33931851760657045
2020,ERRO-1,0.19017831595191131
2020,ERRO-2,0.18525765347261947
2020,ERRO-3,0.18933066508502122
2020,EWHLW-1,0.24787281040922005
2020,FAARW-1,0.11169376434501828
2020,FAARW-2,0.13144933196134442
2020,FALGW-1,0.27975881534979125
2020,FASN-1,0.552499267228491
2020,FASN-4,0.9258435525302599
2020,FASN2,0.44892063514185876
2020,FASN3,0.2774721097672644
2020,FAWN-1,0.7929813739862556
2020,FDUNT-1,0.0284818542695427
2020,FELL-1,0.041502940043319135
2020,FFES-3,0.06856963999976394
2020,FFES-4,0.07643167272106252
2020,FIDL-2,0.32281324394542876
2020,FIDL-2G,0.007759175895678964
2020,FIDL-3,0.48595239671489676
2020,FIDL-3G,0.018085491544199115
2020,FIDL-4,0.4997883759262381
2020,FINL-1,0.6139302922987722
2020,FOYE-1,0.11652704466281165
2020,FOYE-2,0.11516796623216048
2020,FSDLW-1,0.3552857912255506
2020,GAOFO-1,0.5873847074600708
2020,GAOFO-2,0.5907828772576134
2020,GAOFO-3,0.5883943379899829
2020,GAOFO-4,0.5695842928213803
2020,GDSTW-1,0.2180906886113946
2020,GFLDW-1,0.29823657187295594
2020,GLNDO-1,0.265095454538799
2020,GLOFW-1,0.24219655815324573
2020,GLWSW-1,0.24273046558431288
2020,GNAPW-1,0.2654685120317415
2020,GNFSW-1,0.3959778314689973
2020,GNFSW-2,0.4062387904553508
2020,GORDW-1,0.2507224760820677
2020,GRAI-6,0.6066670714841804
2020,GRAI-7,0.4905709946696102
2020,GRAI-8,0.40361580685783716
2020,GRAI1G,0.007927873861515836
2020,GRAI4G,0.00938529846833689
2020,GRGBW-1,0.43802545611101673
2020,GRGBW-2,0.4525392670664815
2020,GRGBW-3,0.4320743505016012
2020,GRIFW-1,0.1417412914853647
2020,GRIFW-2,0.16712538493185716
2020,GRMO-1,0.8750295850725323
2020,GYAR-1,0.44851790044645545
2020,GYMRO-15,0.42320498312238214
2020,GYMRO-17,0.2955587892507555
2020,GYMRO-26,0.4024106603161703
2020,GYMRO-28,0.3308345099693158
2020,HADHW-1,0.22539054939648326
2020,HBHDW-1,0.32205572742286165
2020,HEYM11,0.8096526211565119
2020,HEYM12,0.7521048322877343
2020,HEYM27,0.8659502216973661
2020,HEYM28,0.8787607249192146
2020,HINB-7,0.8269998234710308
2020,HINB-8,0.8729956365139107
2020,HLGLW-1,0.20364477946016094
2020,HLTWW-1,0.271616691466142
2020,HMGTO-1,0.4849770125754183
2020,HOWAO-1,0.5001092201973977
2020,HOWAO-2,0.5161757827918714
2020,HOWAO-3,0.4480959279587506
2020,HRSTW-1,0.19986624961243876
2020,HRTL-1,0.8868204436324209
2020,HRTL-2,0.8224012271232348
2020,HUMR-1,0.6539000523312618
2020,HUNB-7,0.8983230645186805
2020,HUNB-8,0.8637591168221747
2020,HYWDW-1,0.5380895171837723
2020,INDQ-1,0.006643999005110116
2020,KEAD-1,0.3393806449369754
2020,KEADGT-3,0.01994876006070036
2020,KILBW-1,0.27376910016678574
2020,KILLPG-1,0.021643907539574497
2020,KILLPG-2,0.020864292802609073
2020,KLGLW-1,0.262935495468123
2020,KLYN-A-1,0.4582636414312768
2020,KNLCV-1,0.5909511310823674
2020,LAGA-1,0.3156227284043727
2020,LARYO-1,0.3989804934618971
2020,LARYO-2,0.4066849596442033
2020,LARYO-3,0.40713597581907035
2020,LARYO-4,0.4017054942168114
2020,LBAR-1,0.37942367647149144
2020,LBAR-1G,0.006658444678742352
2020,LCLTW-1,0.2149632215447922
2020,LCSMH-1,0.08396191497914898
2020,LNCSO-1,0.4181216756037293
2020,LNCSO-2,0.47407897540097177
2020,LNMTH-1,0.824034100952249
2020,LNMTH-2,0.7802414827764972
2020,LNMTH-3,0.7855577360797432
2020,MARK-1,0.7950629527945471
2020,MDHLW-1,0.28478224077660896
2020,MEDP-1,0.35196135751513724
2020,MIDMW-1,0.2300020035316865
2020,MILWW-1,0.2886691676958388
2020,MINSW-1,0.2555424353312341
2020,MKHLW-1,0.20230418797033795
2020,MRWD-1,0.5508881895613594
2020,NANT-1,0.33890910765822774
2020,OMNDO-1,0.394707885134135
2020,PEHE-1,0.3513972882249072
2020,PEMB-11,0.38394485751756025
2020,PEMB-21,0.41194550324086476
2020,PEMB-31,0.5646228340226476
2020,PEMB-41,0.5676152095719285
2020,PEMB-51,0.4137489223694467
2020,PETEM1,0.014168361318711388
2020,RATS-1,0.10203360778600026
2020,RATS-2,0.11633012385098138
2020,RATS-3,0.11382995058147077
2020,RATS-4,0.12830645403552784
2020,RATSGT-2,0.00991871379216551
2020,RATSGT-4,0.008950617283950616
2020,RCBKO-1,0.4854638828848435
2020,RCBKO-2,0.44910282028570303
2020,RMPNO-1,0.3178437361930924
2020,RMPNO-2,0.4560607810158889
2020,ROCK-1,0.2699028012144499
2020,RREW-1,0.409226003151847
2020,RRWW-1,0.4175056900541331
2020,RUGPS-7,2.422562311209719e-05
2020,RYHPS-1,0.05189099818125255
2020,SANQW-1,0.40087195456271896
2020,SCCL-1,0.5889789008473917
2020,SCCL-2,0.7159126648465062
2020,SCCL-3,0.5958831790871348
2020,SEAB-1,0.2686136981442181
2020,SEAB-2,0.21937952390737261
2020,SEEL-1,0.038387090926795334
2020,SHBA-1,0.6348535798277506
2020,SHBA-2,0.6080851379788373
2020,SHOS-1,0.25202286732536305
2020,SHRSO-1,0.42821112663064176
2020,SHRSO-2,0.41867807215043684
2020,SIZB-1,0.9134760854611509
2020,SIZB-2,0.8956347797296583
2020,SLOY-1,0.12803137283364174
2020,SLOY-2,0.13346384175150688
2020,SLOY-3,0.13228324897995047
2020,SLOY-4,0.08821436002326874
2020,SPLN-1,0.4301118435120745
2020,STAY-1,0.4402290183474131
2020,STAY-2,0.3755137177012177
2020,STAY-3,0.37647416274006246
2020,STAY-4,0.41977053950247756
2020,STLGW-1,0.2738073993772057
2020,STLGW-2,0.2697108484276774
2020,STLGW-3,0.2706254654191592
2020,STRNW-1,0.16065872602500295
2020,SUTB-1,0.2130083861141804
2020,SVRP-10,0.3815408332746303
2020,SVRP-20,0.20614388267246914
2020,TAYL2G,0.0068360941437315996
2020,TAYL3G,0.009230800776399005
2020,TDBNW-1,0.32107343622940104
2020,TLYMW-1,0.23352655575277143
2020,TORN-1,0.9030376565842656
2020,TORN-2,0.8902098531020487
2020,TULWW-1,0.24386214199247422
2020,TULWW-2,0.2107270176985962
2020,WBUGT-1,0.008779355543418896
2020,WBUGT-4,0.00871260086902545
2020,WBUPS-1,0.2370422729081025
2020,WBUPS-2,0.24121306705884143
2020,WBUPS-3,0.2585030264761329
2020,WBUPS-4,0.21621833277897096
2020,WBURB-1,0.45747983213329657
2020,WBURB-2,0.44598274273252425
2020,WBURB-3,0.4770770411743253
2020,WDNSO-1,0.48995270664673823
2020,WDNSO-2,0.4658884622515953
2020,WHIHW-1,0.4124691878716266
2020,WHILW-1,0.20614635651875562
2020,WHILW-2,0.18583110821276722
2020,WILCT-1,0.24787820630028096
2020,WLNYO-2,0.47409878371799946
2020,WLNYO-3,0.49286559328815194
2020,WLNYO-4,0.41635682861196316
2020,WLNYW-1,0.41785296002268013
2020,WTMSO-1,0.5250471838239805
2021,ABRBO-1,0.447473086372513
2021,ABRTW-1,0.32558351594923285
2021,ACHRW-1,0.3239187017380184
2021,AKGLW-2,0.4107496398317594
2021,ANSUW-1,0.1261562028250742
2021,ARCHW-1,0.2054165715039023
2021,ASHWW-1,0.32528474273126007
2021,BABAW-1,0.29840084213275175
2021,BAGE-1,4.239587572920906e-06
2021,BEATO-1,0.4481186791980241
2021,BEATO-2,0.4846453381932252
2021,BEATO-3,0.49687927096399753
2021,BEATO-4,0.48945144249182876
2021,BEINW-1,0.309706086885059
2021,BETHW-1,0.24822664706349484
2021,BHLAW-1,0.252795500387832
2021,BLKWW-1,0.3897596683335149
2021,BLLA-1,0.12078989605220465
2021,BLLA-2,0.25615910902384587
2021,BNWKW-1,0.32113878137376545
2021,BOWLW-1,0.36879154084992705
2021,BRBEO-1,0.42514063087690646
2021,BRDUW-1,0.20701435364659157
2021,BRYBW-1,0.2839574871083623
2021,BTUIW-2,0.28989064249337215
2021,BURBW-1,0.36780424033104403
2021,CAIRW-2,0.2653024690338596
2021,CARR-1,0.606971928314113
2021,CARR-2,0.6258128153619642
2021,CAS-BEU01,0.3502171696940225
2021,CAS-CLU01,0.44111582853912673
2021,CAS-CON01,0.6172119015391455
2021,CAS-GAR01,0.5995595522896455
2021,CAS-KIL01,0.3815558030060088
2021,CAS-MOR01,0.45848287318022735
2021,CDCL-1,0.6595076080396849
2021,CGTHW-1,0.19765062547625484
2021,CLAC-1,0.2206343214830457
2021,CLDCW-1,0.31906093611232433
2021,CLDNW-1,0.32573477926602085
2021,CLDRW-1,0.2238519604041423
2021,CLDSW-1,0.2841261604570421
2021,CLFLW-1,0.12070994114462273
2021,CNQPS-1,0.2331640487026435
2021,CNQPS-2,0.29168211935051686
2021,CNQPS-3,0.2463765878831799
2021,CNQPS-4,0.2508107692082404
2021,CORB-1,0.012687779837390856
2021,COSO-1,0.3379143781440259
2021,COUWW-1,0.4622582719603397
2021,COWE1,0.004468109825418088
2021,COWE2,0.003916183146337833
2021,CRGHW-1,0.3572911399645206
2021,CRMLW-1,0.2661565851444071
2021,CRUA-1,0.12186659799777697
2021,CRUA-2,0.1037849172343424
2021,CRUA-3,0.07479211659100592
2021,CRUA-4,0.04502424209220535
2021,CRYRW-2,0.2429083587213626
2021,DALSW-1,0.24271854363007364
2021,DAMC-1,0.40533975789292426
2021,DDGNO-1,0.5112300353693262
2021,DDGNO-2,0.5112137106155242
2021,DDGNO-3,0.5033014315711841
2021,DDGNO-4,0.5095922963997004
2021,DIDC01G,0.00412189556685634
2021,DIDC02G,0.006290497409915822
2021,DIDC03G,0.0032002592490626394
2021,DIDC04G,0.003337166110568326
2021,DIDCB5,0.6958893733697462
2021,DIDCB6,0.5172332295882619
2021,DINO-2,0.10631795111876806
2021,DINO-3,0.11266583923209929
2021,DINO-4,0.09715472539004806
2021,DINO-5,0.12646330329301353
2021,DINO-6,0.09411392404322579
2021,DRAXX-1,0.9738220024456345
2021,DRAXX-10G,0.009157551128493441
2021,DRAXX-12G,0.0070808531746031755
2021,DRAXX-2,0.6717914048022896
2021,DRAXX-3,0.6017831508169195
2021,DRAXX-4,0.5833651135290713
2021,DRAXX-5,0.17874128368793793
2021,DRAXX-6,0.28803899498273666
2021,DRAXX-9G,0.00671071604417247
2021,DRSLW-1,0.2659995994475746
2021,DUNGW-1,0.32158899701187227
2021,EAAO-1,0.5352977002766471
2021,EAAO-2,0.539031227161547
2021,EDINW-1,0.29256489049728585
2021,EECL-1,0.11927196916815298
2021,ERRO-1,0.14905578326132896
2021,ERRO-2,0.13721359762514418
2021,ERRO-3,0.1314985068598056
2021,EWHLW-1,0.2527010708972251
2021,FAARW-1,0.14004145527039003
2021,FAARW-2,0.14144828746529967
2021,FALGW-1,0.31583618785527734
2021,FASN-1,0.46568523558236735
2021,FASN-4,0.9317115983497705
2021,FASN2,0.46032921611349686
2021,FASN3,0.3154959141814798
2021,FAWN-1,0.7707768760134106
2021,FDUNT-1,0.04757084110630164
2021,FFES-1,0.0027377650571213086
2021,FFES-3,0.06789478893792099
2021,FFES-4,0.07699053570262465
2021,FINL-1,0.6396964216090468
2021,FOYE-1,0.1103792329214799
2021,FOYE-2,0.0862649730803715
2021,FSDLW-1,0.39153380882153205
2021,GAOFO-1,0.5403418085874019
2021,GAOFO-2,0.5483375991748272
2021,GAOFO-3,0.5442182015897272
2021,GAOFO-4,0.5437500840542351
2021,GDSTW-1,0.26666391787731797
2021,GFLDW-1,0.2937694385448301
2021,GLNDO-1,0.26207066117436184
2021,GLOFW-1,0.2685306407804302
2021,GLWSW-1,0.2739341605780525
2021,GNAPW-1,0.3028974630336471
2021,GNFSW-1,0.3915798262109218
2021,GNFSW-2,0.40497965939577846
2021,GORDW-1,0.3223995901086729
2021,GRAI-6,0.6935448888535758
2021,GRAI-7,0.6038840425438445
2021,GRAI-8,0.5529875408175738
2021,GRAI1G,0.022378924706599603
2021,GRAI4G,0.02231607871774707
2021,GRGBW-1,0.454009003995853
2021,GRGBW-2,0.44261300237213597
2021,GRGBW-3,0.45475563944579794
2021,GRIFW-1,0.18851070612462678
2021,GRIFW-2,0.20604673612811958
2021,GRMO-1,0.7425823801790775
2021,GYAR-1,0.6260929615965838
2021,GYMRO-15,0.48517019352859325
2021,GYMRO-17,0.11131980508688488
2021,GYMRO-26,0.4251990132028062
2021,GYMRO-28,0.32231500627747633
2021,HADHW-1,0.2610528763317884
2021,HBHDW-1,0.2608785092882417
2021,HEYM11,0.9027411040616242
2021,HEYM12,0.7011257263787151
2021,HEYM27,0.6268969923569581
2021,HEYM28,0.6392728879938145
2021,HINB-7,0.910464718686893
2021,HINB-8,0.6371742110598346
2021,HLGLW-1,0.22691298065261148
2021,HLTWW-1,0.3174495573569469
2021,HMGTO-1,0.47269192024267354
2021,HOWAO-1,0.4505466367678069
2021,HOWAO-2,0.5178349297247469
2021,HOWAO-3,0.5284363442399551
2021,HRSTW-1,0.20528339408179214
2021,HRTL-1,0.914553765178295
2021,HRTL-2,0.7113414708119413
2021,HUMR-1,0.6834686578405167
2021,HUNB-7,0.8566261035450404
2021,HUNB-8,0.8696395858029096
2021,HYWDW-1,0.5596249956234094
2021,INDQ-1,0.004539467733912179
2021,KEAD-1,0.23133365483918344
2021,KEADGT-3,0.07899510651376324
2021,KILBW-1,0.2777509372609012
2021,KILLPG-1,0.04309277409786767
2021,KILLPG-2,0.032560387357862944
2021,KLGLW-1,0.2983236234104254
2021,KLYN-A-1,0.5611272602000053
2021,LAGA-1,0.22332563962059784
2021,LARYO-1,0.4255716415157104
2021,LARYO-2,0.3912359542648903
2021,LARYO-3,0.41424229729838097
2021,LARYO-4,0.4142493981164378
2021,LBAR-1,0.4836878343531748
2021,LBAR-1G,0.0063036575847878525
2021,LCLTW-1,0.30085491177837703
2021,LCSMH-1,0.07382028143296626
2021,LNCSO-1,0.3974429332969376
2021,LNCSO-2,0.46979534850042853
2021,LNMTH-1,0.8179336960819892
2021,LNMTH-2,0.7273063500043134
2021,LNMTH-3,0.8009245329463722
2021,MARK-1,0.8788488318816613
2021,MDHLW-1,0.2815540031389679
2021,MEDP-1,0.23603341242344467
2021,MIDMW-1,0.25366908749395267
2021,MILWW-1,0.30753352102940335
2021,MINSW-1,0.2601326229622853
2021,MKHLW-1,0.2067604438729783
2021,MRWD-1,0.7033264316983353
2021,NANT-1,0.2644523497668374
2021,OMNDO-1,0.3515354242440089
2021,PEHE-1,0.47379370526333436
2021,PEMB-11,0.48322180949352594
2021,PEMB-21,0.5363170186663516
2021,PEMB-31,0.7207997439330638
2021,PEMB-41,0.7462414616598355
2021,PEMB-51,0.5071549873055315
2021,PETEM1,0.01816589671445265
2021,RATS-1,0.25513562774691784
2021,RATS-2,0.361287418497035
2021,RATS-3,0.3212034389284531
2021,RATS-4,0.2724232386238439
2021,RATSGT-2,0.014358448134988032
2021,RATSGT-4,0.015844564815604652
2021,RCBKO-1,0.48652023007463857
2021,RCBKO-2,0.45046006119421605
2021,RMPNO-1,0.2895980294405959
2021,RMPNO-2,0.40812454637906215
2021,ROCK-1,0.37857311247003395
2021,RREW-1,0.3622928713621322
2021,RRWW-1,0.3765072125101754
2021,RYHPS-1,0.08501653099767315
2021,SANQW-1,0.39931967002768304
2021,SCCL-1,0.7910024188797998
2021,SCCL-2,0.7000709068463334
2021,SCCL-3,0.5905629020042574
2021,SEAB-1,0.33104198553823566
2021,SEAB-2,0.2185670942312962
2021,SEEL-1,0.06696165665710445
2021,SHBA-1,0.7244314909276187
2021,SHBA-2,0.7059555335625888
2021,SHOS-1,0.36987949753922517
2021,SHRSO-1,0.4280010988138355
2021,SHRSO-2,0.4241940251610822
2021,SIZB-1,0.9410899386034037
2021,SIZB-2,0.952735127704442
2021,SLOY-1,0.10167719987621525
2021,SLOY-2,0.10499452636899745
2021,SLOY-3,0.10058048335737309
2021,SLOY-4,0.1039099678175796
2021,SPLN-1,0.5707271255628198
2021,STAY-1,0.5315255073508829
2021,STAY-2,0.6258082439488746
2021,STAY-3,0.5956995823277033
2021,STAY-4,0.5947842803986667
2021,STLGW-1,0.3700625755508305
2021,STLGW-2,0.41427025362252057
2021,STLGW-3,0.40148127714264775
2021,STRNW-1,0.25880295321660685
2021,TAYL2G,0.01402816369403352
2021,TAYL3G,0.017436136345989596
2021,TDBNW-1,0.33390407366448804
2021,TLYMW-1,0.2303172579365281
2021,TORN-1,0.6991910748314162
2021,TORN-2,0.7061352302320087
2021,TULWW-1,0.26459869922018353
2021,TULWW-2,0.2591592497580331
2021,WBUGT-1,0.006965862077581805
2021,WBUGT-4,0.005129933529898613
2021,WBUPS-1,0.1302866642427144
2021,WBUPS-2,0.1281327331108553
2021,WBUPS-3,0.20878685841167277
2021,WBUPS-4,0.310165725086162
2021,WBURB-1,0.43806801841157317
2021,WBURB-2,0.39413734364968345
2021,WBURB-3,0.1295640149664062
2021,WDNSO-1,0.4348039510750015
2021,WDNSO-2,0.4482470540010997
2021,WHIHW-1,0.42643697689484367
2021,WHILW-1,0.2152192787742179
2021,WHILW-2,0.19248918652370264
2021,WILCT-1,0.32111040702939525
2021,WLNYO-2,0.47296880907202155
2021,WLNYO-3,0.4872327077320249
2021,WLNYO-4,0.43512009309428307
2021,WLNYW-1,0.40056370886094594
2021,WTMSO-1,0.4986705514384426
