ngc_bmu_id,year,capture_price
ABRBO-1,2019,39.429609690850285
ABRBO-1,2020,32.75941462103361
ABRTW-1,2019,39.71107351531467
ABRTW-1,2020,32.61007122388256
ABTH7,2016,42.27128343234778
ABTH7,2017,48.68140508054183
ABTH7,2018,82.89609949928413
ABTH7,2019,60.73228621135803
ABTH7G,2016,53.20420869679281
ABTH7G,2018,141.4950312460145
ABTH7G,2019,46.73774827383575
ABTH7G,2020,39.205072428582994
ABTH8,2016,40.4704053650217
ABTH8,2017,48.85885907592612
ABTH8,2018,82.38203178633987
ABTH8,2019,57.22844033261797
ABTH8G,2016,54.41527171524828
ABTH8G,2017,34.943777777777775
ABTH8G,2018,65.78876265757388
ABTH8G,2019,47.60688234609566
ABTH8G,2020,40.10366036925719
ABTH9,2016,42.32093081772236
ABTH9,2017,48.55116414710069
ABTH9,2018,81.81548622693539
ABTH9,2019,49.9577394941536
ABTH9G,2016,52.86636026980558
ABTH9G,2017,48.6001238793806
ABTH9G,2018,64.3362540149565
ABTH9G,2019,48.805574870190604
ABTH9G,2020,39.59710283204604
ACHRW-1,2019,39.30665805423586
ACHRW-1,2020,30.79781282962731
AKGLW-2,2019,39.571923090657606
AKGLW-2,2020,34.02162379411847
ANSUW-1,2016,37.87642039436517
ANSUW-1,2017,43.017210948475075
ANSUW-1,2018,57.26592641828291
ANSUW-1,2019,40.68615994859197
ANSUW-1,2020,30.666166139942415
ARCHW-1,2016,39.42397901251747
ARCHW-1,2017,45.29337499820565
ARCHW-1,2018,57.54163770914279
ARCHW-1,2019,41.379312174177585
ARCHW-1,2020,33.965125074447634
ASHWW-1,2019,38.83773320634112
ASHWW-1,2020,32.03566946131702
BABAW-1,2016,37.98213910445907
BABAW-1,2017,45.667572473812484
BABAW-1,2018,57.05942624329938
BABAW-1,2019,41.40881321961251
BABAW-1,2020,34.09999980971391
BAGE-1,2016,40.900363624685724
BAGE-1,2017,47.90722979895713
BAGE-1,2018,55.53352245539058
BAGE-1,2019,49.24459722334177
BAGE-1,2020,37.345118721337734
BAGE-2,2016,95.2884149180317
BAGE-2,2017,84.895914975129
BAGE-2,2018,63.5345557555792
BAGE-2,2019,69.53678158005917
BAGE-2,2020,49.53922786906296
BEATO-1,2019,40.411534038302314
BEATO-1,2020,32.798191258467384
BEATO-2,2019,40.27133180774799
BEATO-2,2020,32.94029836767672
BEATO-3,2019,38.27131787669588
BEATO-3,2020,32.79907379898097
BEATO-4,2019,39.43586436389294
BEATO-4,2020,32.99063749353644
BEINW-1,2019,39.466498736331715
BEINW-1,2020,32.13302877296533
BETHW-1,2019,40.49228403941656
BETHW-1,2020,34.462705238226405
BHLAW-1,2017,52.62235614329769
BHLAW-1,2018,56.334534459070156
BHLAW-1,2019,42.205169413277126
BHLAW-1,2020,35.813105082151
BLKWW-1,2019,39.036393202644916
BLKWW-1,2020,31.323453669274695
BLLA-1,2016,37.57766610072936
BLLA-1,2017,44.54336718395885
BLLA-1,2018,59.79488905894392
BLLA-1,2019,40.87679833531232
BLLA-1,2020,33.54894773338992
BLLA-2,2019,40.86346837720172
BLLA-2,2020,33.47866157358888
BNWKW-1,2019,40.13541432296616
BNWKW-1,2020,34.10546777907247
BOWLW-1,2016,36.205511493181476
BOWLW-1,2017,43.9413638149672
BOWLW-1,2018,55.96035561966885
BOWLW-1,2019,39.57632232794958
BOWLW-1,2020,30.44288071564346
BRBEO-1,2017,43.4273698572639
BRBEO-1,2018,56.69915739236666
BRBEO-1,2019,39.91126543003434
BRBEO-1,2020,30.88481463651128
BRDUW-1,2016,36.44677583788489
BRDUW-1,2017,42.80743926836206
BRDUW-1,2018,57.468794281477
BRDUW-1,2019,39.44241055364637
BRDUW-1,2020,30.639580103772754
BRGG-1,2016,94.380645023143
BRGG-1,2017,78.48616447927091
BRGG-1,2018,80.55227670638567
BRGG-1,2019,72.85319738465748
BRGG-1,2020,88.17056823528995
BRYBW-1,2016,37.57120178847855
BRYBW-1,2017,43.534703127277396
BRYBW-1,2018,56.189151921703285
BRYBW-1,2019,40.57826755787896
BRYBW-1,2020,33.18873944735454
BRYP-1,2016,57.48975313652077
BRYP-1,2017,49.169619925213155
BRYP-1,2018,52.62879085373481
BRYP-1,2019,83.57528406133116
BTUIW-2,2019,40.25164115740907
BTUIW-2,2020,33.513945736800935
BURBW-1,2016,35.86434802417401
BURBW-1,2017,43.306327279412926
BURBW-1,2018,56.15223516339242
BURBW-1,2019,39.776427540992735
BURBW-1,2020,30.683772487105745
CAIRW-2,2016,37.043491026040975
CAIRW-2,2017,44.404945702155096
CAIRW-2,2018,56.036335548691575
CAIRW-2,2019,40.02546508939339
CAIRW-2,2020,32.85494463380792
CARR-1,2016,46.81845362015065
CARR-1,2017,47.49820451737018
CARR-1,2018,58.698623536551736
CARR-1,2019,45.10160903927254
CARR-1,2020,40.637026732116986
CARR-2,2016,46.34111426512751
CARR-2,2017,47.92379197147255
CARR-2,2018,58.37900684737061
CARR-2,2019,45.668788513136874
CARR-2,2020,40.93739749092985
CAS-BEU01,2019,42.20505304205524
CAS-BEU01,2020,36.83508585396148
CAS-CLU01,2019,41.22747332538725
CAS-CLU01,2020,36.05276160651649
CAS-CON01,2019,42.12296602814877
CAS-CON01,2020,35.83120066341682
CAS-GAR01,2019,43.05987466706531
CAS-GAR01,2020,35.19125195357598
CAS-KIL01,2019,41.944124678131715
CAS-KIL01,2020,37.70490717282908
CAS-MOR01,2019,41.448472343483175
CAS-MOR01,2020,36.89750391660666
CDCL-1,2016,43.19429850437097
CDCL-1,2017,45.30571485616761
CDCL-1,2018,57.72873059603873
CDCL-1,2019,44.38795382116216
CDCL-1,2020,38.653450736316685
CGTHW-1,2019,40.19433194591794
CGTHW-1,2020,35.515623325240824
CLAC-1,2016,50.26861177795971
CLAC-1,2017,52.32335549242508
CLAC-1,2018,65.93003026362462
CLAC-1,2019,47.421118445381424
CLAC-1,2020,42.74039146854934
CLDCW-1,2016,37.24913477063222
CLDCW-1,2017,44.8767057986124
CLDCW-1,2018,57.93053043934088
CLDCW-1,2019,41.10506785592654
CLDCW-1,2020,33.09076961829168
CLDNW-1,2016,37.758054945782824
CLDNW-1,2017,44.58380512638034
CLDNW-1,2018,57.56038390414576
CLDNW-1,2019,41.184287790474286
CLDNW-1,2020,33.35099917689033
CLDRW-1,2019,39.78829470330771
CLDRW-1,2020,32.26696599159115
CLDSW-1,2016,37.50143222925601
CLDSW-1,2017,44.44541856577711
CLDSW-1,2018,57.30324101581249
CLDSW-1,2019,41.27933088647998
CLDSW-1,2020,32.33924748124751
CLFLW-1,2019,38.53914794039584
CLFLW-1,2020,31.55494229867931
CNQPS-1,2016,47.47754947836742
CNQPS-1,2017,52.91970542282004
CNQPS-1,2018,65.09639323551914
CNQPS-1,2019,48.824999504819694
CNQPS-1,2020,42.61794248052321
CNQPS-2,2016,42.46846457903306
CNQPS-2,2017,50.862528725820844
CNQPS-2,2018,63.94160657714875
CNQPS-2,2019,56.5125192568839
CNQPS-2,2020,49.54928542904398
CNQPS-3,2016,46.31506408567067
CNQPS-3,2017,53.63015130760535
CNQPS-3,2018,60.346633369763325
CNQPS-3,2019,53.05650024137433
CNQPS-3,2020,46.70160074979777
CNQPS-4,2016,41.95210818585271
CNQPS-4,2017,51.235781101377114
CNQPS-4,2018,64.3068745354747
CNQPS-4,2019,49.52620505335248
CNQPS-4,2020,45.038862803398295
CORB-1,2016,37.596026549439294
CORB-1,2017,58.34960750837841
CORB-1,2018,81.10154157796127
CORB-1,2019,75.00649491198115
CORB-1,2020,81.65898969633652
COSO-1,2016,41.16806106658375
COSO-1,2017,46.71083719043942
COSO-1,2018,60.470801898448826
COSO-1,2019,41.56067228691991
COSO-1,2020,41.464976756507575
COTPS-1,2016,61.43869544781044
COTPS-1,2017,56.51018399731499
COTPS-1,2018,66.13714425905324
COTPS-1,2019,51.031070698458784
COTPS-2,2016,60.32778454453264
COTPS-2,2017,53.74757362523013
COTPS-2,2018,64.48006474161518
COTPS-2,2019,52.76043023971862
COTPS-3,2016,61.749630499117615
COTPS-3,2017,55.575313969402096
COTPS-3,2018,61.439860134273125
COTPS-3,2019,49.38720992467647
COTPS-4,2016,57.83453338402683
COTPS-4,2017,56.68195642674771
COTPS-4,2018,69.5294068391215
COTPS-4,2019,59.93101678662892
COUWW-1,2019,40.05642689841023
COUWW-1,2020,31.840340295739463
COWE1,2016,120.70745020136636
COWE1,2017,85.16905485991614
COWE1,2018,96.43171792576315
COWE1,2019,49.79003345808584
COWE1,2020,93.99090568319654
COWE2,2016,107.03016486560341
COWE2,2017,85.49792562762597
COWE2,2018,95.00958576058808
COWE2,2019,50.62825880372343
COWE2,2020,98.69853050639821
CRGHW-1,2016,36.93238084442827
CRGHW-1,2017,43.405431553624595
CRGHW-1,2018,57.03040365422075
CRGHW-1,2019,39.962871751610365
CRGHW-1,2020,31.29073469808527
CRMLW-1,2019,40.50202917253883
CRMLW-1,2020,34.05588758078407
CRUA-1,2016,60.60597768754972
CRUA-1,2017,57.3221862481101
CRUA-1,2018,69.19174498170774
CRUA-1,2019,51.783787316624014
CRUA-1,2020,46.79275875228909
CRUA-2,2016,50.216976866843666
CRUA-2,2017,56.508022051226575
CRUA-2,2018,72.89143972821178
CRUA-2,2019,52.16839943925806
CRUA-2,2020,48.688432995382854
CRUA-3,2016,81.29642185599036
CRUA-3,2017,65.35660858316139
CRUA-3,2018,69.91122930880915
CRUA-3,2019,52.07381283516973
CRUA-3,2020,50.316173058510536
CRUA-4,2016,48.47060810914797
CRUA-4,2017,58.1734265707331
CRUA-4,2018,68.98746322966541
CRUA-4,2019,53.60089787825889
CRUA-4,2020,55.10944755177046
CRYRW-2,2016,36.25961878018588
CRYRW-2,2017,44.03123049923765
CRYRW-2,2018,56.63696918889247
CRYRW-2,2019,39.75055021129529
CRYRW-2,2020,31.33085986541576
DALSW-1,2016,36.224430380707226
DALSW-1,2017,42.991875505886426
DALSW-1,2018,57.16945192155623
DALSW-1,2019,39.53782880094028
DALSW-1,2020,31.25827869333016
DAMC-1,2016,39.90617608759672
DAMC-1,2017,46.863008387166424
DAMC-1,2018,57.22381478605381
DAMC-1,2019,46.76050811046949
DAMC-1,2020,43.70272306557826
DDGNO-1,2018,59.15556963935024
DDGNO-1,2019,39.8201294412766
DDGNO-1,2020,31.493706330276385
DDGNO-2,2018,59.102294593300066
DDGNO-2,2019,40.2791063926127
DDGNO-2,2020,31.247017627906576
DDGNO-3,2018,59.12280781065232
DDGNO-3,2019,39.83894113953002
DDGNO-3,2020,31.470680232280074
DDGNO-4,2018,59.11991079979979
DDGNO-4,2019,40.23538640952117
DDGNO-4,2020,31.635143557921044
DEEP-1,2016,51.651375802133465
DEEP-1,2017,56.07924188786419
DEEP-1,2018,60.848141487139955
DIDC01G,2016,56.46251501228418
DIDC01G,2017,98.85782661423376
DIDC01G,2018,102.69588604259596
DIDC01G,2019,71.0360732925923
DIDC01G,2020,66.35072335990921
DIDC02G,2016,71.31960705260431
DIDC02G,2017,91.03809819830062
DIDC02G,2018,103.00572695053674
DIDC02G,2019,70.7254271159117
DIDC02G,2020,71.8094585057952
DIDC03G,2016,72.22960697649536
DIDC03G,2017,100.6834662225659
DIDC03G,2018,102.711004279722
DIDC03G,2019,71.19369727262526
DIDC03G,2020,67.77303144250712
DIDC04G,2016,72.15675794721018
DIDC04G,2017,103.88853893222993
DIDC04G,2018,102.30378259196644
DIDC04G,2019,70.56121424598251
DIDC04G,2020,66.3219408773947
DIDCB5,2016,41.980511794096245
DIDCB5,2017,47.52074035083371
DIDCB5,2018,60.273718889936134
DIDCB5,2019,44.49691930183904
DIDCB5,2020,41.095908763075435
DIDCB6,2016,41.92694459359746
DIDCB6,2017,47.938045154681
DIDCB6,2018,60.9969754644655
DIDCB6,2019,46.137609480559455
DIDCB6,2020,41.88354382069592
DINO-1,2016,53.40799334841282
DINO-1,2017,51.39189435784849
DINO-1,2018,61.82169578784063
DINO-1,2019,54.4371578425786
DINO-1,2020,40.07978340671965
DINO-2,2016,45.19736288386099
DINO-2,2017,49.82835868077527
DINO-2,2018,68.73597766357054
DINO-2,2019,53.656949247648754
DINO-2,2020,51.85093904914522
DINO-3,2016,63.74358233635565
DINO-3,2017,60.95014714087908
DINO-3,2018,65.48753476986748
DINO-3,2019,56.59785280189972
DINO-3,2020,53.59133794965478
DINO-4,2016,41.4349935571315
DINO-4,2017,48.91257849992734
DINO-4,2018,64.7563551824717
DINO-4,2019,51.147691718218745
DINO-4,2020,55.50037633853006
DINO-5,2016,56.77695596471837
DINO-5,2017,49.26946939630232
DINO-5,2018,61.96538198497186
DINO-5,2019,54.765503752892734
DINO-5,2020,37.915733663681536
DINO-6,2016,43.31376689698623
DINO-6,2017,50.19432681380412
DINO-6,2018,63.100188405410876
DINO-6,2019,51.09389630708086
DINO-6,2020,56.626041114668176
DNGB21,2016,39.18981757385863
DNGB21,2017,46.249526680904275
DNGB21,2018,55.56120535861411
DNGB22,2016,39.22125977212994
DNGB22,2017,43.53391759429587
DNGB22,2018,54.105977125106854
DRAXX-1,2016,38.237002082527965
DRAXX-1,2017,44.733459641612136
DRAXX-1,2018,57.117120268113034
DRAXX-1,2019,41.89812739113798
DRAXX-1,2020,34.39833107693613
DRAXX-10G,2016,30.701690391459067
DRAXX-10G,2017,41.32975357216816
DRAXX-10G,2018,151.89590063259942
DRAXX-10G,2019,70.80701027006465
DRAXX-10G,2020,152.91499268898968
DRAXX-12G,2016,37.350208333333335
DRAXX-12G,2017,38.363903995288105
DRAXX-12G,2018,147.49038992105895
DRAXX-12G,2019,62.47283663920544
DRAXX-12G,2020,112.5339586830502
DRAXX-2,2016,38.40252574552469
DRAXX-2,2017,45.72632592274784
DRAXX-2,2018,58.01176539842334
DRAXX-2,2019,43.83756300503172
DRAXX-2,2020,37.096452097235776
DRAXX-3,2016,38.07603207323
DRAXX-3,2017,45.24692150958413
DRAXX-3,2018,57.627769536080116
DRAXX-3,2019,42.113925849707904
DRAXX-3,2020,34.46990444020173
DRAXX-4,2016,42.3384013349837
DRAXX-4,2017,49.8317073920643
DRAXX-4,2018,60.853024052966255
DRAXX-4,2019,42.056472556392656
DRAXX-4,2020,36.38332361573421
DRAXX-5,2016,46.292908147928294
DRAXX-5,2017,48.69041712559118
DRAXX-5,2018,63.24184689241845
DRAXX-5,2019,55.15804029697178
DRAXX-5,2020,37.69713801750123
DRAXX-6,2016,44.779710992947656
DRAXX-6,2017,50.99579671774685
DRAXX-6,2018,61.926772776018
DRAXX-6,2019,58.25390383773974
DRAXX-6,2020,46.34732966876417
DRAXX-9G,2016,42.06126823631374
DRAXX-9G,2017,40.23748567335243
DRAXX-9G,2018,151.9973461588289
DRAXX-9G,2019,65.30205267938238
DRAXX-9G,2020,27.312009377093094
DRSLW-1,2019,40.81735694313733
DRSLW-1,2020,33.17936214873249
DUNGW-1,2019,41.514708012224204
DUNGW-1,2020,35.83493551532757
EAAO-1,2019,37.10436288346423
EAAO-1,2020,32.496203880847574
EAAO-2,2019,38.10498396570884
EAAO-2,2020,33.33422471843948
EDINW-1,2016,38.62624048835548
EDINW-1,2017,45.357534577910776
EDINW-1,2018,56.918906875994416
EDINW-1,2019,41.89007592778874
EDINW-1,2020,34.95041850980964
EECL-1,2016,45.29786133174467
EECL-1,2017,50.516239931923934
EECL-1,2018,61.54193603607846
EECL-1,2019,45.08189692799041
EECL-1,2020,32.775348090726794
EGGPS-1,2016,37.1357470038127
EGGPS-1,2017,62.09129455567788
EGGPS-1,2018,60.479949683749126
EGGPS-2,2016,37.24850862678965
EGGPS-2,2017,65.50437359860527
EGGPS-2,2018,54.21956495732345
EGGPS-3,2016,36.21458850964193
EGGPS-3,2017,59.7623568090396
EGGPS-3,2018,67.5108797961931
EGGPS-4,2016,44.964776053377605
EGGPS-4,2017,59.208025508098395
EGGPS-4,2018,68.39325593119392
ERRO-1,2016,54.71365071253891
ERRO-1,2017,54.59629833344955
ERRO-1,2018,70.34387255996432
ERRO-1,2019,48.901474435912014
ERRO-1,2020,44.36593927694641
ERRO-2,2016,51.694189702282486
ERRO-2,2017,68.44787663891053
ERRO-2,2018,73.97386072108776
ERRO-2,2019,48.382127951569046
ERRO-2,2020,45.06365984267712
ERRO-3,2016,52.03550409981606
ERRO-3,2017,54.103062953266324
ERRO-3,2018,70.3334624176737
ERRO-3,2019,48.234251301855146
ERRO-3,2020,45.68143844190636
EWHLW-1,2019,40.63149774280063
EWHLW-1,2020,32.845049203089246
FAARW-1,2016,38.72390328049325
FAARW-1,2017,44.930505966586665
FAARW-1,2018,57.71375280649264
FAARW-1,2019,40.68244322578214
FAARW-1,2020,33.90963829533159
FAARW-2,2016,37.687594416307746
FAARW-2,2017,44.83293551358239
FAARW-2,2018,58.092735960566905
FAARW-2,2019,41.257229654064034
FAARW-2,2020,35.295685398366835
FALGW-1,2016,36.13360745138486
FALGW-1,2017,45.33262204044117
FALGW-1,2018,57.462374511208765
FALGW-1,2019,41.75000485556788
FALGW-1,2020,33.345838944063665
FASN-1,2016,41.1226563835895
FASN-1,2017,49.608504428457856
FASN-1,2018,60.69563427285467
FASN-1,2019,43.288155841507326
FASN-1,2020,37.14335008062042
FASN-4,2016,38.65727665953857
FASN-4,2017,46.271156815454574
FASN-4,2018,56.706948087837944
FASN-4,2019,41.722709882871115
FASN-4,2020,33.65421483082551
FASN2,2016,43.82741291765202
FASN2,2017,51.47712859816262
FASN2,2018,62.85264558081973
FASN2,2019,44.36984273280484
FASN2,2020,38.099648644548
FASN3,2016,44.32873209057093
FASN3,2017,48.514800033244875
FASN3,2018,63.89111659083529
FASN3,2019,47.60666031481371
FASN3,2020,36.84085145197183
FAWN-1,2016,41.112486746571534
FAWN-1,2017,44.47696902167379
FAWN-1,2018,56.840475263930365
FAWN-1,2019,42.58224338831808
FAWN-1,2020,33.3235748507105
FDUNT-1,2016,86.59102857473061
FDUNT-1,2017,66.79139661079556
FDUNT-1,2018,78.19417858560014
FDUNT-1,2019,60.425003191200425
FDUNT-1,2020,58.3670875365626
FELL-1,2016,37.240854872710145
FELL-1,2017,43.826320657042125
FELL-1,2018,54.843898306994696
FELL-1,2019,47.62788933859838
FELL-1,2020,25.636530189630953
FERR-1,2016,97.15299999999999
FERR-2,2016,122.94999999999999
FERR-3,2016,34.54414037757889
FFES-1,2016,77.22781626323514
FFES-1,2017,75.42375899890945
FFES-1,2018,74.74615599737889
FFES-1,2019,64.25324005040983
FFES-2,2016,55.92649482682987
FFES-2,2017,52.10844011695778
FFES-2,2018,65.14688377882678
FFES-2,2019,71.20701880928839
FFES-3,2016,56.73732775966116
FFES-3,2017,57.1689188034206
FFES-3,2018,61.92177771109588
FFES-3,2019,45.47119903767634
FFES-3,2020,45.66570567889674
FFES-4,2016,49.243620709896064
FFES-4,2017,56.743570784795956
FFES-4,2018,60.71048812184046
FFES-4,2019,51.179142519047225
FFES-4,2020,44.65404844065819
FIDL-1,2016,36.2557687065146
FIDL-1,2017,61.53649488709387
FIDL-1,2018,127.43457434174188
FIDL-2,2016,41.81543493586294
FIDL-2,2017,53.735514523811176
FIDL-2,2018,63.51095798611448
FIDL-2,2019,54.7258934591652
FIDL-2,2020,31.624037125148345
FIDL-2G,2016,52.04413920088382
FIDL-2G,2017,47.84340960284528
FIDL-2G,2018,202.95376541990632
FIDL-2G,2019,51.16493101379724
FIDL-2G,2020,38.330924163012085
FIDL-3,2016,46.56456119415324
FIDL-3,2017,53.44978866933888
FIDL-3,2018,68.98142666695837
FIDL-3,2019,41.75015758319784
FIDL-3,2020,32.18898165989617
FIDL-3G,2016,54.87643988933603
FIDL-3G,2017,60.08272934906737
FIDL-3G,2018,206.7380171151613
FIDL-3G,2019,27.68635984233712
FIDL-3G,2020,44.50354851071858
FIDL-4,2016,37.384300300239964
FIDL-4,2017,55.16992948192895
FIDL-4,2018,69.46636852442913
FIDL-4,2019,40.89825199713404
FIDL-4,2020,31.569063164450558
FINL-1,2016,42.89741112276147
FINL-1,2017,48.267890705624104
FINL-1,2018,60.542920412724754
FINL-1,2019,43.581624730138735
FINL-1,2020,36.92466654607288
FOYE-1,2016,60.539916627651074
FOYE-1,2017,58.93484686877172
FOYE-1,2018,70.76815841161803
FOYE-1,2019,50.588849814301355
FOYE-1,2020,56.65480177886455
FOYE-2,2016,61.376311606370535
FOYE-2,2017,59.28189788053557
FOYE-2,2018,69.86861154336987
FOYE-2,2019,52.87694504127699
FOYE-2,2020,46.74312994395179
FSDLW-1,2019,39.88518440589545
FSDLW-1,2020,31.39813031417612
GAOFO-1,2020,41.10119543422502
GAOFO-2,2020,41.24489283616298
GAOFO-3,2020,41.42756202413368
GAOFO-4,2020,41.55858255644365
GDSTW-1,2016,36.47457841893608
GDSTW-1,2017,44.43741358420431
GDSTW-1,2018,56.93167663993434
GDSTW-1,2019,39.75511327901523
GDSTW-1,2020,31.493170111974482
GFLDW-1,2016,35.70394775240095
GFLDW-1,2017,43.490224467500646
GFLDW-1,2018,55.95801611362828
GFLDW-1,2019,39.848162207578405
GFLDW-1,2020,30.043248976741946
GLNDO-1,2016,51.29355396931805
GLNDO-1,2017,54.070517133689265
GLNDO-1,2018,63.756506766496145
GLNDO-1,2019,47.573092137797516
GLNDO-1,2020,40.99492890931317
GLOFW-1,2016,36.09060982929348
GLOFW-1,2017,44.219523216066236
GLOFW-1,2018,55.91737102897417
GLOFW-1,2019,40.086477533802565
GLOFW-1,2020,31.981848276368023
GLWSW-1,2019,39.807193832460726
GLWSW-1,2020,33.6711935935687
GNAPW-1,2019,39.78984355789388
GNAPW-1,2020,34.170245588392454
GNFSW-1,2016,45.465207145778905
GNFSW-1,2017,44.278299976945256
GNFSW-1,2018,56.583006316385784
GNFSW-1,2019,40.777795042937
GNFSW-1,2020,30.77983254639883
GNFSW-2,2016,45.85644733912113
GNFSW-2,2017,44.297274467656976
GNFSW-2,2018,56.42246305531267
GNFSW-2,2019,40.86125657706168
GNFSW-2,2020,30.803539483651402
GORDW-1,2016,39.97675225451073
GORDW-1,2017,46.62195068523791
GORDW-1,2018,59.39269085714551
GORDW-1,2019,41.68407602208001
GORDW-1,2020,36.37159029897433
GRAI-6,2016,44.186397936715366
GRAI-6,2017,47.32919066525728
GRAI-6,2018,59.83658973271621
GRAI-6,2019,44.561195214712995
GRAI-6,2020,36.7009961073382
GRAI-7,2016,41.688641387447134
GRAI-7,2017,48.77780807745304
GRAI-7,2018,59.22775850632573
GRAI-7,2019,45.50186020397415
GRAI-7,2020,39.28172899907568
GRAI-8,2016,42.06337674193691
GRAI-8,2017,51.85842796923766
GRAI-8,2018,59.99644970436787
GRAI-8,2019,46.22800727393215
GRAI-8,2020,38.7965706961695
GRGBW-1,2016,36.92013234949092
GRGBW-1,2017,44.51886902687947
GRGBW-1,2018,55.879893575840796
GRGBW-1,2019,39.644413787653306
GRGBW-1,2020,31.133910672977212
GRGBW-2,2016,36.93421598211707
GRGBW-2,2017,44.613367731183814
GRGBW-2,2018,54.97815481039753
GRGBW-2,2019,40.82637960324187
GRGBW-2,2020,31.14624433387657
GRGBW-3,2016,36.97175503501723
GRGBW-3,2017,44.49754443708199
GRGBW-3,2018,56.25309275544212
