Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
157,Comanche Peak-2,32.301,-97.787,United States,US,Operational,PWR,WH 4LP (DRYAMB),1974-12-19,1993-08-03,,1150.0,2017-02-10,WNA/IAEA,730.0
158,Cooper,40.361,-95.643,United States,US,Operational,BWR,BWR-4 (Mark 1),1968-06-01,1974-07-01,,778.0,2015-05-24,WNA/IAEA,642.0
159,Cruas-1,44.634,4.757,France,FR,Operational,PWR,CP2,1978-08-01,1984-04-02,,880.0,2015-05-24,WNA/IAEA,198.0
160,Cruas-2,44.634,4.757,France,FR,Operational,PWR,CP2,1978-11-15,1985-04-01,,915.0,2015-05-24,WNA/IAEA,199.0
161,Cruas-3,44.634,4.757,France,FR,Operational,PWR,CP2,1979-04-15,1984-09-10,,880.0,2015-05-24,WNA/IAEA,200.0
162,Cruas-4,44.634,4.757,France,FR,Operational,PWR,CP2,1979-10-01,1985-02-11,,880.0,2015-05-24,WNA/IAEA,201.0
163,Crystal River-3,28.966,-82.697,United States,US,Shutdown,PWR,B&W LLP (DRYAMB),1968-09-25,1977-03-13,2013-02-05,825.0,2017-02-10,WNA/IAEA,645.0
164,Dampierre-1,47.732,2.513,France,FR,Operational,PWR,CP1,1975-02-01,1980-09-10,,890.0,2015-05-24,WNA/IAEA,176.0
165,Dampierre-2,47.732,2.513,France,FR,Operational,PWR,CP1,1975-04-01,1981-02-16,,890.0,2015-05-24,WNA/IAEA,183.0
166,Dampierre-3,47.732,2.513,France,FR,Operational,PWR,CP1,1975-09-01,1981-05-27,,890.0,2015-05-24,WNA/IAEA,185.0
167,Dampierre-4,47.732,2.513,France,FR,Operational,PWR,CP1,1975-12-01,1981-11-20,,890.0,2015-05-24,WNA/IAEA,186.0
168,Darkhovin,30.707778,48.38,Iran,IR,Unknown,PWR,,,,,,,Wikipedia,
169,Darlington-1,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1982-04-01,1992-11-14,,881.0,2015-05-24,WNA/IAEA,43.0
170,Darlington-2,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1981-09-01,1990-10-09,,881.0,2015-05-24,WNA/IAEA,44.0
171,Darlington-3,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1984-09-01,1993-02-14,,881.0,2015-05-24,WNA/IAEA,45.0
172,Darlington-4,43.867,-78.724,Canada,CA,Operational,PHWR,CANDU 850,1985-07-01,1993-06-14,,881.0,2015-05-24,WNA/IAEA,46.0
173,Darlington-5,43.8644,-78.7244,Canada,CA,Planned,PHWR,,,,,,,WNA,
174,Darlington-6,43.8633,-78.7244,Canada,CA,Planned,PHWR,,,,,,,WNA,
175,Davis Besse-1,41.597,-83.092,United States,US,Operational,PWR,B&W RLP (DRYAMB),1970-09-01,1978-07-31,,906.0,2017-02-10,WNA/IAEA,676.0
176,Daya Bay-1 (Guangdong-1),22.599,114.544,China,CN,Operational,PWR,M310,1987-08-07,1994-02-01,,930.0,2015-05-24,WNA/IAEA,63.0
177,Daya Bay-2 (Guangdong-2),22.599,114.544,China,CN,Operational,PWR,M310,1988-04-07,1994-05-06,,930.0,2015-05-24,WNA/IAEA,64.0
178,Diablo Canyon-1,35.212,-120.854,United States,US,Operational,PWR,WH 4LP (DRYAMB),1968-04-23,1985-05-07,,1084.0,2017-02-10,WNA/IAEA,628.0
179,Diablo Canyon-2,35.212,-120.854,United States,US,Operational,PWR,WH 4LP (DRYAMB),1970-12-09,1986-03-13,,1106.0,2017-02-10,WNA/IAEA,660.0
180,Doel-1,51.323,4.259,Belgium,BE,Operational,PWR,WH 2LP,1969-07-01,1975-02-15,,392.0,2017-02-10,WNA/IAEA,9.0
181,Doel-2,51.323,4.259,Belgium,BE,Operational,PWR,WH 2LP,1971-09-01,1975-12-01,,445.0,2021-01-05,WNA/IAEA,11.0
182,Doel-3,51.323,4.259,Belgium,BE,Operational,PWR,WH 3LP,1975-01-01,1982-10-01,,1006.0,2021-02-14,WNA/IAEA,12.0
183,Doel-4,51.323,4.259,Belgium,BE,Operational,PWR,WH 3LP,1978-12-01,1985-07-01,,1000.0,2017-02-10,WNA/IAEA,14.0
184,Donald Cook-1,41.975,-86.564,United States,US,Operational,PWR,WH 4LP (ICECDN),1969-03-25,1975-08-28,,1030.0,2017-02-10,WNA/IAEA,653.0
185,Donald Cook-2,41.975,-86.564,United States,US,Operational,PWR,WH 4LP (ICECDN),1969-03-25,1978-07-01,,1100.0,2017-02-10,WNA/IAEA,654.0
186,Douglas Point,44.326,-81.601,Canada,CA,Shutdown,PHWR,CANDU 200,1960-02-01,1968-09-26,1984-05-04,203.0,2015-05-24,WNA/IAEA,40.0
187,Dounreay DFR,58.577,-3.745,United Kingdom,GB,Shutdown,FBR,,1955-03-01,1962-10-01,1977-03-01,14.0,2015-05-24,WNA/IAEA,242.0
188,Dounreay PFR,58.577,-3.745,United Kingdom,GB,Shutdown,FBR,,1966-01-01,1976-07-01,1994-03-31,234.0,2015-05-24,WNA/IAEA,243.0
189,Dresden-1,41.353,-88.349,United States,US,Shutdown,BWR,,1956-05-01,1960-07-04,1978-10-31,192.0,2015-05-24,WNA/IAEA,597.0
190,Dresden-2,41.353,-88.349,United States,US,Operational,BWR,BWR-3 (Mark 1),1966-01-10,1970-06-09,,794.0,2015-05-24,WNA/IAEA,608.0
191,Dresden-3,41.353,-88.349,United States,US,Operational,BWR,BWR-3 (Mark 1),1966-10-14,1971-11-16,,794.0,2015-05-24,WNA/IAEA,612.0
192,Duane Arnold-1,42.101,-91.776,United States,US,Shutdown,BWR,BWR-4 (Mark 1),1970-06-22,1975-02-01,2020-10-12,601.0,2021-01-05,WNA/IAEA,667.0
193,Dukovany-1,49.089,16.149,Czechia,CZ,Operational,PWR,VVER V-213,1979-01-01,1985-05-03,,468.0,2021-02-14,WNA/IAEA,78.0
194,Dukovany-2,49.089,16.149,Czechia,CZ,Operational,PWR,VVER V-213,1979-01-01,1986-03-21,,420.0,2015-05-24,WNA/IAEA,79.0
195,Dukovany-3,49.089,16.149,Czechia,CZ,Operational,PWR,VVER V-213,1979-03-01,1986-12-20,,420.0,2015-05-24,WNA/IAEA,80.0
196,Dukovany-4,49.089,16.149,Czechia,CZ,Operational,PWR,VVER V-213,1979-03-01,1987-07-19,,420.0,2015-05-24,WNA/IAEA,81.0
197,Dungeness-A1,50.914,0.962,United Kingdom,GB,Shutdown,GCR,MAGNOX,1960-07-01,1965-10-28,2006-12-31,275.0,2015-05-24,WNA/IAEA,275.0
198,Dungeness-A2,50.914,0.962,United Kingdom,GB,Shutdown,GCR,MAGNOX,1960-07-01,1965-12-30,2006-12-31,275.0,2015-05-24,WNA/IAEA,276.0
199,Dungeness-B1,50.914,0.962,United Kingdom,GB,Operational,GCR,AGR,1965-10-01,1985-04-01,,607.0,2015-05-24,WNA/IAEA,248.0
200,Dungeness-B2,50.914,0.962,United Kingdom,GB,Operational,GCR,AGR,1965-10-01,1989-04-01,,545.0,2021-04-19,WNA/IAEA,249.0
201,El Dabaa-1,31.033333,28.433333,Egypt,EG,Planned,,,,,,,,WNA,
202,EL-4 (Monts D'Arree),48.35,-3.866667,France,FR,Shutdown,HWGCR,Monts-D'Arree,1962-07-01,1968-06-01,1985-07-31,70.0,2015-05-24,IAEA,217.0
203,Elk River,45.297,-93.557,United States,US,Shutdown,BWR,,1959-01-01,1964-07-01,1968-02-01,22.0,2015-05-24,WNA/IAEA,596.0
204,Embalse,-32.232,-64.442,Argentina,AR,Operational,PHWR,CANDU 6,1974-04-01,1984-01-20,,608.0,2020-04-18,WNA/IAEA,4.0
205,Emsland,52.471,7.322,Germany,DE,Operational,PWR,Konvoi,1982-08-10,1988-06-20,,1242.0,2015-05-24,WNA/IAEA,108.0
206,Enrico Fermi,45.183333,8.283333,Italy,IT,Shutdown,PWR,WH 4LP,1961-07-01,1965-01-01,1990-07-01,247.0,2017-02-10,IAEA,326.0
207,Enrico Fermi-1,41.96,-83.257,United States,US,Shutdown,FBR,Liquid Metal FBR,1956-08-08,1966-08-07,1972-11-29,60.0,2017-02-10,WNA/IAEA,602.0
208,Enrico Fermi-2,41.96,-83.257,United States,US,Operational,BWR,BWR-4 (Mark 1),1972-09-26,1988-01-23,,1093.0,2015-05-24,WNA/IAEA,674.0
209,Fangchenggang-1,21.6,108.3,China,CN,Operational,PWR,CPR-1000,2010-07-30,2016-01-01,,1000.0,2019-06-29,WNA/IAEA,943.0
210,Fangchenggang-2,21.6,108.3,China,CN,Operational,PWR,CPR-1000,2010-12-23,2016-10-01,,1000.0,2017-02-10,WNA/IAEA,944.0
211,Fangjiashan-1,30.416,120.951,China,CN,Operational,PWR,CPR-1000,2008-12-26,2014-12-15,,1000.0,2015-05-24,WNA/IAEA,912.0
212,Fangjiashan-2,30.416,120.951,China,CN,Operational,PWR,CPR-1000,2009-07-17,2015-02-12,,1000.0,2015-05-24,WNA/IAEA,913.0
213,Farley-1,31.223,-85.115,United States,US,Operational,PWR,WH 3LP (DRYAMB),1970-10-01,1977-12-01,,829.0,2017-02-10,WNA/IAEA,677.0
214,Farley-2,31.223,-85.115,United States,US,Operational,PWR,WH 3LP (DRYAMB),1970-10-01,1981-07-30,,829.0,2017-02-10,WNA/IAEA,686.0
215,Fessenheim-1,47.903,7.564,France,FR,Shutdown,PWR,CP0,1971-09-01,1978-01-01,2020-02-22,880.0,2020-04-18,WNA/IAEA,163.0
216,Fessenheim-2,47.903,7.564,France,FR,Shutdown,PWR,CP0,1972-02-01,1978-04-01,2020-06-30,880.0,2020-08-30,WNA/IAEA,164.0
217,FitzPatrick,43.521,-76.403,United States,US,Operational,BWR,BWR-4 (Mark 1),1968-09-01,1975-07-28,,821.0,2015-05-24,WNA/IAEA,668.0
218,Flamanville-1,49.537,-1.881,France,FR,Operational,PWR,P4 REP 1300,1979-12-01,1986-12-01,,1330.0,2015-05-24,WNA/IAEA,202.0
219,Flamanville-2,49.537,-1.881,France,FR,Operational,PWR,P4 REP 1300,1980-05-01,1987-03-09,,1330.0,2015-05-24,WNA/IAEA,203.0
220,Flamanville-3,49.537,-1.881,France,FR,Under Construction,PWR,EPR,2007-12-03,,,1630.0,2015-05-24,WNA/IAEA,873.0
221,Forsmark-1,60.405,18.168,Sweden,SE,Operational,BWR,"AA-III, BWR-2500",1973-06-01,1980-12-10,,900.0,2018-03-10,WNA/IAEA,541.0
222,Forsmark-2,60.405,18.168,Sweden,SE,Operational,BWR,"AA-III, BWR-2500",1975-01-01,1981-07-07,,900.0,2018-03-10,WNA/IAEA,530.0
223,Forsmark-3,60.405,18.168,Sweden,SE,Operational,BWR,"AA-IV, BWR-3000",1979-01-01,1985-08-18,,1050.0,2018-03-10,WNA/IAEA,532.0
224,Fort Calhoun-1,41.52,-96.076,United States,US,Shutdown,PWR,CE 2LP,1968-06-07,1973-09-26,2016-10-24,478.0,2017-02-10,WNA/IAEA,634.0
225,Fort St. Vrain,40.244,-104.874,United States,US,Shutdown,HTGR,,1968-09-01,1979-07-01,1989-08-29,330.0,2015-05-24,WNA/IAEA,623.0
226,Fugen ATR,35.751,136.02,Japan,JP,Shutdown,HWLWR,ATR,1972-05-10,1979-03-20,2003-03-29,148.0,2015-05-24,WNA/IAEA,345.0
227,Fukushima Daiichi-1,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-3,1967-07-25,1971-03-26,2011-05-19,439.0,2019-06-30,WNA/IAEA,377.0
228,Fukushima Daiichi-2,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1969-06-09,1974-07-18,2011-05-19,760.0,2019-06-30,WNA/IAEA,389.0
229,Fukushima Daiichi-3,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1970-12-28,1976-03-27,2011-05-19,760.0,2019-06-30,WNA/IAEA,334.0
230,Fukushima Daiichi-4,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1973-02-12,1978-10-12,2011-05-19,760.0,2019-06-30,WNA/IAEA,340.0
231,Fukushima Daiichi-5,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-4,1972-05-22,1978-04-18,2013-12-17,760.0,2019-06-30,WNA/IAEA,341.0
232,Fukushima Daiichi-6,37.423,141.032,Japan,JP,Shutdown,BWR,BWR-5,1973-10-26,1979-10-24,2013-12-17,1067.0,2019-06-30,WNA/IAEA,342.0
233,Fukushima Daini-1,37.315,141.024,Japan,JP,Shutdown,BWR,BWR-5,1976-03-16,1982-04-20,2019-09-30,1067.0,2020-04-18,WNA/IAEA,350.0
234,Fukushima Daini-2,37.315,141.024,Japan,JP,Shutdown,BWR,BWR-5,1979-05-25,1984-02-03,2019-09-30,1067.0,2020-04-18,WNA/IAEA,351.0
235,Fukushima Daini-3,37.315,141.024,Japan,JP,Shutdown,BWR,BWR-5,1981-03-23,1985-06-21,2019-09-30,1067.0,2020-04-18,WNA/IAEA,361.0
236,Fukushima Daini-4,37.315,141.024,Japan,JP,Shutdown,BWR,BWR-5,1981-05-28,1987-08-25,2019-09-30,1067.0,2020-04-18,WNA/IAEA,364.0
237,Fuqing-1,25.443,119.453,China,CN,Operational,PWR,CNP-1000,2008-11-21,2014-11-22,,1000.0,2016-03-09,WNA/IAEA,914.0
238,Fuqing-2,25.443,119.453,China,CN,Operational,PWR,CNP-1000,2009-06-17,2015-10-16,,1000.0,2016-03-09,WNA/IAEA,915.0
239,Fuqing-3,25.720278,119.383889,China,CN,Operational,PWR,CNP-1000,2010-12-31,2016-10-24,,1000.0,2017-02-10,WNA/IAEA,935.0
240,Fuqing-4,25.720278,119.383889,China,CN,Operational,PWR,CNP-1000,2012-11-17,2017-09-17,,1000.0,2018-03-10,WNA/IAEA,936.0
241,Fuqing-5,25.720278,119.383889,China,CN,Operational,PWR,HPR1000,2015-05-07,2021-01-29,,1000.0,2021-06-28,WNA/IAEA,937.0
242,Fuqing-6,25.720278,119.383889,China,CN,Under Construction,PWR,HPR1000,2015-12-22,,,1000.0,2016-03-09,WNA/Wikipedia/IAEA,938.0
243,G-2 (Marcoule),44.142,4.713,France,FR,Shutdown,GCR,,1955-03-01,1959-04-22,1980-02-02,36.0,2015-05-24,WNA/IAEA,172.0
244,G-3 (Marcoule),44.142,4.713,France,FR,Shutdown,GCR,,1956-03-01,1960-04-04,1984-06-20,36.0,2015-05-24,WNA/IAEA,161.0
245,Garigliano,41.258,13.835,Italy,IT,Shutdown,BWR,BWR-1,1959-11-01,1964-06-01,1982-03-01,150.0,2015-05-24,WNA/IAEA,325.0
246,GE Vallecitos,37.613056,-121.84,United States,US,Shutdown,BWR,25,1956-01-01,1957-10-19,1963-12-09,24.0,2021-06-06,IAEA,893.0
247,Genkai-1,33.518,129.837,Japan,JP,Shutdown,PWR,M (2-loop),1971-09-15,1975-10-15,2015-04-27,529.0,2015-05-24,WNA/IAEA,336.0
248,Genkai-2,33.518,129.837,Japan,JP,Shutdown,PWR,M (2-loop),1977-02-01,1981-03-30,2019-04-09,529.0,2019-11-22,WNA/IAEA,352.0
249,Genkai-3,33.518,129.837,Japan,JP,Operational,PWR,M (4-loop),1988-06-01,1994-03-18,,1127.0,2015-05-24,WNA/IAEA,372.0
250,Genkai-4,33.518,129.837,Japan,JP,Operational,PWR,M (4-loop),1992-07-15,1997-07-25,,1127.0,2015-05-24,WNA/IAEA,373.0
251,Gentilly-1 (Demo),46.395,-72.357,Canada,CA,Shutdown,HWLWR,HW BLWR 250,1966-09-01,1972-05-01,1977-06-01,250.0,2015-05-24,WNA/IAEA,47.0
252,Gentilly-2,46.395,-72.357,Canada,CA,Shutdown,PHWR,CANDU 6,1974-04-01,1983-10-01,2012-12-28,645.0,2015-05-24,WNA/IAEA,32.0
253,Dodewaard,51.899,5.687,Netherlands,NL,Shutdown,BWR,GE design,1965-05-01,1969-03-26,1997-03-26,54.0,2021-06-07,WNA/IAEA,422.0
254,Goesgen,47.366,7.969,Switzerland,CH,Operational,PWR,PWR 3 Loop,1973-12-01,1979-11-01,,1010.0,2021-01-05,WNA/IAEA,58.0
255,Golfech-1,44.105,0.845,France,FR,Operational,PWR,P4 REP 1300,1982-11-17,1991-02-01,,1310.0,2015-05-24,WNA/IAEA,219.0
256,Golfech-2,44.105,0.845,France,FR,Operational,PWR,P4 REP 1300,1984-10-01,1994-03-04,,1310.0,2015-05-24,WNA/IAEA,224.0
257,Grafenrheinfeld,49.984,10.186,Germany,DE,Shutdown,PWR,PWR,1975-01-01,1982-06-17,2015-06-27,1225.0,2015-08-23,WNA/IAEA,97.0
258,Grand Gulf-1,32.007,-91.045,United States,US,Operational,BWR,BWR-6 (Mark 3),1974-05-04,1985-07-01,,1250.0,2015-05-24,WNA/IAEA,715.0
259,Gravelines-1,51.014,2.138,France,FR,Operational,PWR,CP1,1975-02-01,1980-11-25,,910.0,2015-05-24,WNA/IAEA,174.0
260,Gravelines-2,51.014,2.138,France,FR,Operational,PWR,CP1,1975-03-01,1980-12-01,,910.0,2015-05-24,WNA/IAEA,175.0
261,Gravelines-3,51.014,2.138,France,FR,Operational,PWR,CP1,1975-12-01,1981-06-01,,910.0,2015-05-24,WNA/IAEA,181.0
262,Gravelines-4,51.014,2.138,France,FR,Operational,PWR,CP1,1976-04-01,1981-10-01,,910.0,2015-05-24,WNA/IAEA,182.0
263,Gravelines-5,51.014,2.138,France,FR,Operational,PWR,CP1,1979-10-01,1985-01-15,,910.0,2015-05-24,WNA/IAEA,208.0
264,Gravelines-6,51.014,2.138,France,FR,Operational,PWR,CP1,1979-10-01,1985-10-25,,910.0,2015-05-24,WNA/IAEA,209.0
265,Greifswald-1,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-230,1970-03-01,1974-07-12,1990-02-14,440.0,2015-05-24,WNA/IAEA,123.0
266,Greifswald-2,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-230,1970-03-01,1975-04-16,1990-02-14,408.0,2015-05-24,WNA/IAEA,124.0
267,Greifswald-3,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-230,1972-04-01,1978-05-01,1990-02-28,408.0,2015-05-24,WNA/IAEA,125.0
268,Greifswald-4,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-230,1972-04-01,1979-11-01,1990-07-22,408.0,2015-05-24,WNA/IAEA,126.0
269,Greifswald-5,54.143,13.668,Germany,DE,Shutdown,PWR,VVER V-213,1976-12-01,1989-11-01,1989-11-24,408.0,2015-05-24,WNA/IAEA,127.0
270,Grohnde,52.033,9.412,Germany,DE,Operational,PWR,PWR,1976-06-01,1985-02-01,,1289.0,2015-05-24,WNA/IAEA,101.0
271,Grosswelzheim,50.055,8.985,Germany,DE,Shutdown,BWR,Superheated steam reactor,1965-01-01,1970-08-02,1971-04-20,23.0,2015-05-24,WNA/IAEA,134.0
272,Gundremmingen-A,48.513,10.401,Germany,DE,Shutdown,BWR,,1962-12-12,1967-04-12,1977-01-13,237.0,2015-05-24,WNA/IAEA,104.0
273,Gundremmingen-B,48.513,10.401,Germany,DE,Shutdown,BWR,BWR-72,1976-07-20,1984-07-19,2017-12-31,1244.0,2018-03-10,WNA/IAEA,100.0
274,Gundremmingen-C,48.513,10.401,Germany,DE,Operational,BWR,BWR-72,1976-07-20,1985-01-18,,1249.0,2015-05-24,WNA/IAEA,102.0
275,H. B. Robinson-2,34.402,-80.158,United States,US,Operational,PWR,WH 3LP (DRYAMB),1967-04-13,1971-03-07,,700.0,2017-02-10,WNA/IAEA,619.0
276,Haddam Neck,41.483,-72.5,United States,US,Shutdown,PWR,,1964-05-01,1968-01-01,1996-12-05,582.0,2015-05-24,WNA/IAEA,605.0
277,Haiyang-1,36.704,121.382,China,CN,Operational,PWR,AP-1000,2009-09-24,2018-10-22,,1126.0,2019-06-02,WNA/IAEA,908.0
278,Haiyang-2,36.704,121.382,China,CN,Operational,PWR,AP-1000,2010-06-20,2019-01-09,,1126.0,2019-06-02,WNA/IAEA,909.0
279,Haiyang-3,36.704,121.382,China,CN,Planned,PWR,AP-1000,,,,,,WNA/IAEA,
280,Haiyang-4,36.704,121.382,China,CN,Planned,PWR,AP-1000,,,,,,WNA/IAEA,
281,Hallam,40.559,-96.785,United States,US,Shutdown,OCR,LMGMR (SGR-Sodium cooled graphite moderated reactor),1959-01-01,1963-11-01,1964-09-01,75.0,2015-08-23,WNA/IAEA,891.0
282,Hamaoka-1,34.621,138.141,Japan,JP,Shutdown,BWR,BWR-4,1971-06-10,1976-03-17,2009-01-30,516.0,2015-05-24,WNA/IAEA,335.0
283,Hamaoka-2,34.621,138.141,Japan,JP,Shutdown,BWR,BWR-4,1974-06-14,1978-11-29,2009-01-30,814.0,2015-05-24,WNA/IAEA,349.0
284,Hamaoka-3,34.621,138.141,Japan,JP,Operational,BWR,BWR-5,1983-04-18,1987-08-28,,1056.0,2015-05-24,WNA/IAEA,362.0
285,Hamaoka-4,34.621,138.141,Japan,JP,Operational,BWR,BWR-5,1989-10-13,1993-09-03,,1092.0,2015-05-24,WNA/IAEA,376.0
286,Hamaoka-5,34.621,138.141,Japan,JP,Operational,BWR,ABWR,2000-07-12,2005-01-18,,1325.0,2015-05-24,WNA/IAEA,843.0
287,Hamaoka-6,34.621,138.141,Japan,JP,Planned,ABWR,,,,,,,WNA,
288,Hanbit-1,35.405,126.41,South Korea,KR,Operational,PWR,WH F,1981-06-04,1986-08-25,,995.0,2021-04-19,IAEA,411.0
289,Hanbit-2,35.405,126.41,South Korea,KR,Operational,PWR,WH F,1981-12-01,1987-06-10,,988.0,2021-04-19,IAEA,412.0
290,Hanbit-3,35.405,126.41,South Korea,KR,Operational,PWR,OPR-1000,1989-12-23,1995-03-31,,986.0,2021-04-19,IAEA,396.0
291,Hanbit-4,35.405,126.41,South Korea,KR,Operational,PWR,OPR-1000,1990-05-26,1996-01-01,,970.0,2021-04-19,IAEA,397.0
292,Hanbit-5,35.405,126.41,South Korea,KR,Operational,PWR,OPR-1000,1997-06-29,2002-05-21,,992.0,2021-04-19,IAEA,402.0
293,Hanbit-6,35.405,126.41,South Korea,KR,Operational,PWR,OPR-1000,1997-11-20,2002-12-24,,993.0,2021-04-19,IAEA,403.0
294,Hanul-1,37.09,129.384444,South Korea,KR,Operational,PWR,France CPI,1983-01-26,1988-09-10,,966.0,2021-02-14,IAEA,413.0
295,Hanul-2,37.09,129.384444,South Korea,KR,Operational,PWR,France CPI,1983-07-05,1989-09-30,,967.0,2021-04-19,IAEA,395.0
296,Hanul-3,37.09,129.384444,South Korea,KR,Operational,PWR,OPR-1000,1993-07-21,1998-08-11,,997.0,2021-04-19,IAEA,398.0
297,Hanul-4,37.09,129.384444,South Korea,KR,Operational,PWR,OPR-1000,1993-11-01,1999-12-31,,999.0,2021-04-19,IAEA,399.0
298,Hanul-5,37.09,129.384444,South Korea,KR,Operational,PWR,OPR-1000,1999-10-01,2004-07-29,,998.0,2021-04-19,IAEA,404.0
299,Hanul-6,37.09,129.384444,South Korea,KR,Operational,PWR,OPR-1000,2000-09-29,2005-04-22,,997.0,2021-04-19,IAEA,406.0
300,Hartlepool-A1,54.634,-1.18,United Kingdom,GB,Operational,GCR,AGR,1968-10-01,1989-04-01,,590.0,2021-04-19,WNA/IAEA,250.0
301,Hartlepool-A2,54.634,-1.18,United Kingdom,GB,Operational,GCR,AGR,1968-10-01,1989-04-01,,595.0,2021-04-19,WNA/IAEA,251.0
302,Hatch-1,31.935,-82.346,United States,US,Operational,BWR,BWR-4 (Mark 1),1968-09-30,1975-12-31,,777.0,2015-05-24,WNA/IAEA,658.0
303,Hatch-2,31.935,-82.346,United States,US,Operational,BWR,BWR-4 (Mark 1),1972-02-01,1979-09-05,,784.0,2015-05-24,WNA/IAEA,687.0
304,Heysham-A1,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1970-12-01,1989-04-01,,611.0,2015-05-24,WNA/IAEA,256.0
305,Heysham-A2,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1970-12-01,1989-04-01,,611.0,2015-05-24,WNA/IAEA,257.0
306,Heysham-B1,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1980-08-01,1989-04-01,,615.0,2015-05-24,WNA/IAEA,259.0
307,Heysham-B2,54.029,-2.912,United Kingdom,GB,Operational,GCR,AGR,1980-08-01,1989-04-01,,615.0,2015-05-24,WNA/IAEA,260.0
308,Higashi Dori-1 (Tohoku),41.188,141.393,Japan,JP,Operational,BWR,BWR-5,2000-11-07,2005-12-08,,1067.0,2021-06-07,WNA/IAEA,841.0
309,Higashi Dori-1 (Tokyo),41.1856,141.388,Japan,JP,Planned,ABWR,,,,,,,WNA,
310,Higashi Dori-2 (Tohoku),41.1856,141.39,Japan,JP,Planned,ABWR,,,,,,,WNA,
311,Higashi Dori-2 (Tokyo),41.1856,141.389,Japan,JP,Planned,ABWR,,,,,,,WNA,
