Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
312,Hinkley Point-A1,51.209,-3.131,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-11-01,1965-03-30,2000-05-23,250.0,2015-05-24,WNA/IAEA,271.0
313,Hinkley Point-A2,51.209,-3.131,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-11-01,1965-05-05,2000-05-23,250.0,2015-05-24,WNA/IAEA,272.0
314,Hinkley Point-B1,51.209,-3.131,United Kingdom,GB,Operational,GCR,AGR,1967-09-01,1978-10-02,,625.0,2015-05-24,WNA/IAEA,244.0
315,Hinkley Point-B2,51.209,-3.131,United Kingdom,GB,Operational,GCR,AGR,1967-09-01,1976-09-27,,625.0,2015-05-24,WNA/IAEA,245.0
316,Hinkley Point-C1,51.2087,-3.1305,United Kingdom,GB,Under Construction,PWR,EPR-1750,2018-12-11,,,1630.0,2019-06-02,WNA/IAEA,1072.0
317,Hinkley Point-C2,51.2087,-3.1305,United Kingdom,GB,Under Construction,PWR,EPR-1750,2019-12-12,,,1630.0,2020-04-18,WNA/IAEA,1073.0
318,Hongshiding-1 (Rushan-1),,,China,CN,Planned,PWR,,,,,,,WNA,
319,Hongshiding-2 (Rushan-2),,,China,CN,Planned,PWR,,,,,,,WNA,
320,Hongyanhe-1,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2007-08-18,2013-06-06,,1061.0,2015-08-23,WNA/IAEA/GEO,904.0
321,Hongyanhe-2,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2008-03-28,2014-05-13,,1061.0,2015-08-23,WNA/IAEA/GEO,905.0
322,Hongyanhe-3,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2009-03-07,2015-08-16,,1061.0,2017-09-25,WNA/IAEA/GEO,906.0
323,Hongyanhe-4,39.797,121.4765,China,CN,Operational,PWR,CPR-1000,2009-08-15,2016-06-08,,1061.0,2019-06-02,WNA/IAEA/GEO,907.0
324,Hongyanhe-5,39.797,121.4831,China,CN,Under Construction,PWR,ACPR-1000,2015-03-29,,,1061.0,2017-09-25,WNA/IAEA/GEO,997.0
325,Hongyanhe-6,39.797,121.4831,China,CN,Under Construction,PWR,ACPR-1000,2015-07-24,,,1061.0,2017-09-25,WNA/IAEA/GEO,998.0
326,Hope Creek-1,39.467,-75.535,United States,US,Operational,BWR,BWR-4 (Mark 1),1976-03-01,1986-12-20,,1067.0,2015-05-24,WNA/IAEA,680.0
327,Humboldt Bay,40.741,-124.21,United States,US,Shutdown,BWR,Natural cir.,1960-11-01,1963-08-01,1976-07-02,65.0,2015-05-24,WNA/IAEA,599.0
328,Hunterston-A1,55.722,-4.893,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-10-01,1964-02-05,1990-03-30,150.0,2015-05-24,WNA/IAEA,269.0
329,Hunterston-A2,55.722,-4.893,United Kingdom,GB,Shutdown,GCR,MAGNOX,1957-10-01,1964-07-01,1989-12-31,150.0,2015-05-24,WNA/IAEA,270.0
330,Hunterston-B1,55.722,-4.893,United Kingdom,GB,Operational,GCR,AGR,1967-11-01,1976-02-06,,624.0,2015-05-24,WNA/IAEA,246.0
331,Hunterston-B2,55.722,-4.893,United Kingdom,GB,Operational,GCR,AGR,1967-11-01,1977-03-31,,624.0,2015-05-24,WNA/IAEA,247.0
332,Ignalina-1,55.604,26.562,Lithuania,LT,Shutdown,LWGR,RBMK-1500,1977-05-01,1985-05-01,2004-12-31,1185.0,2021-02-14,WNA/IAEA,415.0
333,Ignalina-2,55.604,26.562,Lithuania,LT,Shutdown,LWGR,RBMK-1500,1978-01-01,1987-12-01,2009-12-31,1185.0,2021-02-14,WNA/IAEA,416.0
334,Ignalina-3,55.604,26.562,Lithuania,LT,Cancelled Construction,LWGR,RBMK-1500,1985-06-01,,,1380.0,2021-02-13,WNA/IAEA,
335,Ikata-1,33.491,132.309,Japan,JP,Shutdown,PWR,M (2-loop),1973-09-01,1977-09-30,2016-05-10,538.0,2017-02-10,WNA/IAEA,348.0
336,Ikata-2,33.491,132.309,Japan,JP,Shutdown,PWR,M (2-loop),1978-08-01,1982-03-19,2018-05-23,538.0,2019-06-02,WNA/IAEA,358.0
337,Ikata-3,33.491,132.309,Japan,JP,Operational,PWR,M (3-loop),1990-10-01,1994-12-15,,846.0,2015-05-24,WNA/IAEA,374.0
338,Indian Point-1,41.27,-73.95,United States,US,Shutdown,PWR,PWR,1956-05-01,1962-10-01,1974-10-31,265.0,2015-05-24,WNA/IAEA,643.0
339,Indian Point-2,41.27,-73.95,United States,US,Shutdown,PWR,WH 4LP (DRYAMB),1966-10-14,1974-08-01,2020-04-30,873.0,2020-06-05,WNA/IAEA,611.0
340,Indian Point-3,41.27,-73.95,United States,US,Shutdown,PWR,WH 4LP (DRYAMB),1968-11-01,1976-08-30,2021-04-30,965.0,2021-05-30,WNA/IAEA,635.0
341,Isar-1,48.607,12.296,Germany,DE,Shutdown,BWR,BWR-69,1972-05-01,1979-03-21,2011-08-06,870.0,2015-05-24,WNA/IAEA,89.0
342,Isar-2,48.607,12.296,Germany,DE,Operational,PWR,Konvoi,1982-09-15,1988-04-09,,1285.0,2015-05-24,WNA/IAEA,106.0
343,Jaitapur-1,16.595278,73.341111,India,IN,Planned,PWR,,,,,,,WNA/Wikipedia,
344,Jaitapur-2,16.595278,73.341111,India,IN,Planned,PWR,,,,,,,WNA/Wikipedia,
345,Java-1 (Muria),,,Indonesia,ID,Planned,,,,,,,,WNA,
346,Jose Cabrera-1 (Zorita),40.362,-2.818,Spain,ES,Shutdown,PWR,WH 1LP,1964-06-24,1969-08-13,2006-04-30,153.0,2017-02-10,WNA/IAEA,139.0
347,JPDR,36.4625,140.61,Japan,JP,Shutdown,BWR,BWR-1,1960-12-01,1965-03-15,1976-03-18,10.0,2015-05-24,IAEA,333.0
348,AVR Juelich,50.903,6.421,Germany,DE,Shutdown,HTGR,Pebble bed reactor prototype,1961-08-01,1969-05-19,1988-12-31,13.0,2021-06-07,WNA/IAEA,114.0
349,Kahl,50.059,8.987,Germany,DE,Shutdown,BWR,BWR,1958-07-01,1962-02-01,1985-11-25,15.0,2015-05-24,WNA/IAEA,82.0
350,Kaiga-1,14.865,74.438,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1989-09-01,2000-11-16,,202.0,2015-05-24,WNA/IAEA,289.0
351,Kaiga-2,14.865,74.438,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1989-12-01,2000-03-16,,202.0,2015-05-24,WNA/IAEA,290.0
352,Kaiga-3,14.865,74.438,India,IN,Operational,PHWR,Horizontal Pressure Tube type,2002-03-30,2007-05-06,,202.0,2015-05-24,WNA/IAEA,291.0
353,Kaiga-4,14.865,74.438,India,IN,Operational,PHWR,Horizontal Pressure Tube type,2002-05-10,2011-01-20,,202.0,2015-05-24,WNA/IAEA,292.0
354,Kaiga-5,14.868,74.4418,India,IN,Planned,PWR,,,,,,,WNA,
355,Kaiga-6,14.868,74.4422,India,IN,Planned,PWR,,,,,,,WNA,
356,Kakrapar-1,21.236,73.351,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1984-12-01,1993-05-06,,202.0,2015-05-24,WNA/IAEA,308.0
357,Kakrapar-2,21.236,73.351,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1985-04-01,1995-09-01,,202.0,2015-05-24,WNA/IAEA,286.0
358,Kakrapar-3,21.236,73.351,India,IN,Operational,PHWR,PHWR-700,2010-11-22,,,630.0,2021-02-14,WNA/IAEA,986.0
359,Kakrapar-4,21.236,73.351,India,IN,Under Construction,PHWR,PHWR-700,2010-11-22,,,630.0,2015-05-24,WNA/IAEA,987.0
360,Kalinin-1,57.903,35.057,Russia,RU,Operational,PWR,VVER V-338,1977-02-01,1985-06-12,,950.0,2015-05-24,WNA/IAEA,489.0
361,Kalinin-2,57.903,35.057,Russia,RU,Operational,PWR,VVER V-338,1982-02-01,1987-03-03,,950.0,2015-05-24,WNA/IAEA,490.0
362,Kalinin-3,57.903,35.057,Russia,RU,Operational,PWR,VVER V-320,1985-10-01,2005-11-08,,950.0,2015-05-24,WNA/IAEA,495.0
363,Kalinin-4,57.903,35.057,Russia,RU,Operational,PWR,VVER V-320,1986-08-01,2012-12-25,,950.0,2015-05-24,WNA/IAEA,496.0
364,Kalpakkam (PFBR),12.553,80.174,India,IN,Under Construction,FBR,Prototype,2004-10-23,,,470.0,2015-05-24,WNA/IAEA,859.0
365,Kalpakkam-1 (Madras-1 / MAPS1),12.553,80.174,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1971-01-01,1984-01-27,,202.0,2015-05-24,WNA/IAEA,304.0
366,Kalpakkam-2 (Madras-2 / MAPS2),12.553,80.174,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1972-10-01,1986-03-21,,202.0,2015-05-24,WNA/IAEA,305.0
367,Kaminoseki-1,,,Japan,JP,Planned,ABWR,,,,,,,WNA,
368,Kaminoseki-2,,,Japan,JP,Planned,ABWR,,,,,,,WNA,
369,KANUPP-1,24.845,66.79,Pakistan,PK,Operational,PHWR,CANDU-137 MW,1966-08-01,1972-12-07,,125.0,2021-06-07,WNA/IAEA,427.0
370,MZFR,49.104,8.432,Germany,DE,Shutdown,PHWR,,1961-12-01,1966-12-19,1984-05-03,50.0,2021-06-07,WNA/IAEA,93.0
371,Kashiwazaki Kariwa-1,37.434,138.598,Japan,JP,Operational,BWR,BWR-5,1980-06-05,1985-09-18,,1067.0,2015-05-24,WNA/IAEA,359.0
372,Kashiwazaki Kariwa-2,37.434,138.598,Japan,JP,Operational,BWR,BWR-5,1985-11-18,1990-09-28,,1067.0,2015-05-24,WNA/IAEA,365.0
373,Kashiwazaki Kariwa-3,37.434,138.598,Japan,JP,Operational,BWR,BWR-5,1989-03-07,1993-08-11,,1067.0,2015-05-24,WNA/IAEA,380.0
374,Kashiwazaki Kariwa-4,37.434,138.598,Japan,JP,Operational,BWR,BWR-5,1990-03-05,1994-08-11,,1067.0,2015-05-24,WNA/IAEA,381.0
375,Kashiwazaki Kariwa-5,37.434,138.598,Japan,JP,Operational,BWR,BWR-5,1985-06-20,1990-04-10,,1067.0,2015-05-24,WNA/IAEA,367.0
376,Kashiwazaki Kariwa-6,37.434,138.598,Japan,JP,Operational,BWR,ABWR,1992-11-03,1996-11-07,,1315.0,2015-05-24,WNA/IAEA,383.0
377,Kashiwazaki Kariwa-7,37.434,138.598,Japan,JP,Operational,BWR,ABWR,1993-07-01,1997-07-02,,1315.0,2015-05-24,WNA/IAEA,384.0
378,Kewaunee,44.47,-87.498,United States,US,Shutdown,PWR,WH 2LP (DRYAMB),1968-08-06,1974-06-16,2013-05-07,535.0,2017-02-10,WNA/IAEA,647.0
379,Khmelnitski-1,50.301,26.649,Ukraine,UA,Operational,PWR,VVER V-320,1981-11-01,1988-08-13,,950.0,2015-05-24,WNA/IAEA,573.0
380,Khmelnitski-2,50.301,26.649,Ukraine,UA,Operational,PWR,VVER V-320,1985-02-01,2005-12-15,,950.0,2015-05-24,WNA/IAEA,574.0
381,Khmelnitski-3,50.303056,26.642778,Ukraine,UA,Under Construction,PWR,VVER,1986-03-01,,,1035.0,2017-09-25,IAEA,581.0
382,Khmelnitski-4,50.303056,26.642778,Ukraine,UA,Under Construction,PWR,VVER,1987-02-01,,,1035.0,2017-09-25,IAEA,582.0
383,KNK-II,49.098,8.441,Germany,DE,Shutdown,FBR,Prototype,1974-09-01,1979-03-03,1991-08-23,18.0,2015-05-24,WNA/IAEA,135.0
384,Koeberg-1,-33.677,18.433,South Africa,ZA,Operational,PWR,CP1,1976-07-01,1984-07-21,,921.0,2015-05-24,WNA/IAEA,836.0
385,Koeberg-2,-33.677,18.433,South Africa,ZA,Operational,PWR,CP1,1976-07-01,1985-11-09,,921.0,2015-05-24,WNA/IAEA,837.0
386,Kola-1,67.467,32.491,Russia,RU,Operational,PWR,VVER V-230,1970-05-01,1973-12-28,,411.0,2015-05-24,WNA/IAEA,453.0
387,Kola-2,67.467,32.491,Russia,RU,Operational,PWR,VVER V-230,1970-05-01,1975-02-21,,411.0,2015-05-24,WNA/IAEA,460.0
388,Kola-3,67.467,32.491,Russia,RU,Operational,PWR,VVER V-213,1977-04-01,1982-12-03,,411.0,2015-05-24,WNA/IAEA,491.0
389,Kola-4,67.467,32.491,Russia,RU,Operational,PWR,VVER V-213,1976-08-01,1984-12-06,,411.0,2015-05-24,WNA/IAEA,492.0
390,Kori-1,35.321,129.295,South Korea,KR,Shutdown,PWR,WH 60,1972-08-01,1978-04-29,2017-06-18,558.0,2017-09-25,WNA/IAEA,394.0
391,Kori-2,35.321,129.295,South Korea,KR,Operational,PWR,WH F,1977-12-23,1983-07-25,,640.0,2021-01-05,WNA/IAEA,405.0
392,Kori-3,35.321,129.295,South Korea,KR,Operational,PWR,WH F,1979-10-01,1985-09-30,,1011.0,2021-04-19,WNA/IAEA,409.0
393,Kori-4,35.321,129.295,South Korea,KR,Operational,PWR,WH F,1980-04-01,1986-04-29,,1012.0,2021-04-19,WNA/IAEA,410.0
394,Kozloduy-1,43.744,23.776,Bulgaria,BG,Shutdown,PWR,VVER V-230,1970-04-01,1974-10-28,2002-12-31,408.0,2015-05-24,WNA/IAEA,16.0
395,Kozloduy-2,43.744,23.776,Bulgaria,BG,Shutdown,PWR,VVER V-230,1970-04-01,1975-11-10,2002-12-31,408.0,2015-05-24,WNA/IAEA,17.0
396,Kozloduy-3,43.744,23.776,Bulgaria,BG,Shutdown,PWR,VVER V-230,1973-10-01,1981-01-20,2006-12-31,408.0,2015-05-24,WNA/IAEA,18.0
397,Kozloduy-4,43.744,23.776,Bulgaria,BG,Shutdown,PWR,VVER V-230,1973-10-01,1982-06-20,2006-12-31,408.0,2015-05-24,WNA/IAEA,19.0
398,Kozloduy-5,43.744,23.776,Bulgaria,BG,Operational,PWR,VVER V-320,1980-07-09,1988-12-23,,1003.0,2021-04-19,WNA/IAEA,20.0
399,Kozloduy-6,43.744,23.776,Bulgaria,BG,Operational,PWR,VVER V-320,1982-04-01,1993-12-30,,1003.0,2020-04-18,WNA/IAEA,21.0
400,Krsko,45.939,15.516,Slovenia,SI,Operational,PWR,WH 2LP,1975-03-30,1983-01-01,,632.0,2017-02-10,WNA/IAEA,542.0
401,Kruemmel,53.41,10.41,Germany,DE,Shutdown,BWR,BWR-69,1974-04-05,1984-03-28,2011-08-06,1260.0,2015-05-24,WNA/IAEA,94.0
402,Kudankulam-1,8.167,77.713,India,IN,Operational,PWR,VVER V-412,2002-03-31,2014-12-31,,917.0,2015-05-24,WNA/IAEA,852.0
403,Kudankulam-2,8.167,77.713,India,IN,Operational,PWR,VVER V-412,2002-07-04,2017-03-31,,917.0,2017-09-25,WNA/IAEA,853.0
404,Kudankulam-3,8.16705,77.708,India,IN,Under Construction,PWR,VVER V-412,2017-06-29,,,917.0,2017-09-25,WNA/IAEA,1059.0
405,Kudankulam-4,8.16666,77.708,India,IN,Under Construction,PWR,VVER V-412,2017-10-23,,,917.0,2018-06-30,WNA/IAEA,1060.0
406,Kudankulam-5,8.16627,77.708,India,IN,Planned,PWR,,,,,,,WNA,
407,Kudankulam-6,8.16588,77.708,India,IN,Planned,PWR,,,,,,,WNA,
408,Kumharia-1,,,India,IN,Planned,PHWR,,,,,,,WNA,
409,Kumharia-2,,,India,IN,Planned,PHWR,,,,,,,WNA,
410,Kumharia-3,,,India,IN,Planned,PHWR,,,,,,,WNA,
411,Kumharia-4,,,India,IN,Planned,PHWR,,,,,,,WNA,
412,Kuosheng-1,25.203,121.662,Taiwan,TW,Shutdown,BWR,BWR-6,1975-11-19,1981-12-28,2021-07-02,948.0,2021-09-30,WNA/IAEA,556.0
413,Kuosheng-2,25.203,121.662,Taiwan,TW,Operational,BWR,BWR-6,1976-03-15,1983-03-16,,985.0,2021-04-19,WNA/IAEA,557.0
414,Kursk-1,51.674,35.607,Russia,RU,Operational,LWGR,RBMK-1000,1972-06-01,1977-10-12,,925.0,2015-05-24,WNA/IAEA,476.0
415,Kursk-2,51.674,35.607,Russia,RU,Operational,LWGR,RBMK-1000,1973-01-01,1979-08-17,,925.0,2015-05-24,WNA/IAEA,485.0
416,Kursk-3,51.674,35.607,Russia,RU,Operational,LWGR,RBMK-1000,1978-04-01,1984-03-30,,925.0,2015-05-24,WNA/IAEA,497.0
417,Kursk-4,51.674,35.607,Russia,RU,Operational,LWGR,RBMK-1000,1981-05-01,1986-02-05,,925.0,2015-05-24,WNA/IAEA,498.0
418,LaCrosse,43.559,-91.23,United States,US,Shutdown,BWR,,1963-03-01,1969-11-07,1987-04-30,50.0,2015-05-24,WNA/IAEA,710.0
419,Laguna Verde-1,19.719,-96.405,Mexico,MX,Operational,BWR,BWR-5,1976-10-01,1990-07-29,,777.0,2021-04-19,WNA/IAEA,420.0
420,Laguna Verde-2,19.719,-96.405,Mexico,MX,Operational,BWR,BWR-5,1977-06-01,1995-04-10,,780.0,2016-03-09,WNA/IAEA,421.0
421,LaSalle-1,41.246,-88.672,United States,US,Operational,BWR,BWR-5 (Mark 2),1973-09-10,1984-01-01,,1078.0,2015-05-24,WNA/IAEA,692.0
422,LaSalle-2,41.246,-88.672,United States,US,Operational,BWR,BWR-5 (Mark 2),1973-09-10,1984-10-19,,1078.0,2015-05-24,WNA/IAEA,693.0
423,Latina,41.427,12.808,Italy,IT,Shutdown,GCR,MAGNOX,1958-11-01,1964-01-01,1987-12-01,200.0,2015-05-24,WNA/IAEA,318.0
424,Leibstadt,47.601,8.183,Switzerland,CH,Operational,BWR,BWR-6,1974-01-01,1984-12-15,,960.0,2015-05-24,WNA/IAEA,59.0
425,Leningrad 2-1,59.837,29.039,Russia,RU,Operational,PWR,VVER V-491,2008-10-25,2018-10-29,,1066.0,2019-11-22,WNA/IAEA,900.0
426,Leningrad 2-2,59.837,29.039,Russia,RU,Operational,PWR,VVER V-491,2010-04-15,2021-03-18,,1066.0,2021-04-30,WNA/IAEA,901.0
427,Leningrad 2-3,59.837,29.039,Russia,RU,Planned,PWR,VVER V-491,,,,1085.0,,Wikipedia,
428,Leningrad 2-4,59.837,29.039,Russia,RU,Planned,PWR,VVER V-491,,,,1085.0,,Wikipedia,
429,Leningrad-1,59.837,29.039,Russia,RU,Shutdown,LWGR,RBMK-1000,1970-03-01,1974-11-01,2018-12-22,925.0,2019-06-02,WNA/IAEA,474.0
430,Leningrad-2,59.837,29.039,Russia,RU,Shutdown,LWGR,RBMK-1000,1970-06-01,1976-02-11,2020-11-10,925.0,2021-01-05,WNA/IAEA,475.0
431,Leningrad-3,59.837,29.039,Russia,RU,Operational,LWGR,RBMK-1000,1973-12-01,1980-06-29,,925.0,2015-05-24,WNA/IAEA,493.0
432,Leningrad-4,59.837,29.039,Russia,RU,Operational,LWGR,RBMK-1000,1975-02-01,1981-08-29,,925.0,2015-05-24,WNA/IAEA,494.0
433,Lianyungang-1,,,China,CN,Planned,PWR,,,,,,,WNA,
434,Lianyungang-2,,,China,CN,Planned,PWR,,,,,,,WNA,
435,Limerick-1,40.225,-75.584,United States,US,Operational,BWR,BWR-4 (Mark 2),1974-06-19,1986-02-01,,1055.0,2015-05-24,WNA/IAEA,678.0
436,Limerick-2,40.225,-75.584,United States,US,Operational,BWR,BWR-4 (Mark 2),1974-06-19,1990-01-08,,1055.0,2015-05-24,WNA/IAEA,679.0
437,Lingao-1,22.606,114.55,China,CN,Operational,PWR,M310,1997-05-15,2002-05-28,,950.0,2015-05-24,WNA/IAEA,67.0
438,Lingao-2,22.606,114.55,China,CN,Operational,PWR,M310,1997-11-28,2003-01-08,,950.0,2015-05-24,WNA/IAEA,68.0
439,Lingao-3,22.609,114.552,China,CN,Operational,PWR,CPR-1000,2005-12-15,2010-09-15,,1007.0,2015-05-24,WNA/IAEA,878.0
440,Lingao-4,22.609,114.552,China,CN,Operational,PWR,CPR-1000,2006-06-15,2011-08-07,,1007.0,2015-05-24,WNA/IAEA,875.0
441,Lingen,52.483,7.302,Germany,DE,Shutdown,BWR,BWR with fossil fuel-fired superheater,1964-10-01,1968-10-01,1977-01-05,183.0,2021-02-14,WNA/IAEA,133.0
442,Longyou-1,,,China,CN,Planned,PWR,,,,,,,WNA,
443,Longyou-2,,,China,CN,Planned,PWR,,,,,,,WNA,
444,Loviisa-1,60.372,26.342,Finland,FI,Operational,PWR,VVER V-213,1971-05-01,1977-05-09,,420.0,2015-05-24,WNA/IAEA,157.0
445,Loviisa-2,60.372,26.342,Finland,FI,Operational,PWR,VVER V-213,1972-08-01,1981-01-05,,420.0,2015-05-24,WNA/IAEA,158.0
446,Lucens,46.693,6.827,Switzerland,CH,Shutdown,HWGCR,HWGCR: 2-loops,1962-04-01,,1969-01-21,6.0,2015-05-24,WNA/IAEA,966.0
447,Lungmen-1,25.038,121.924,Taiwan,TW,Suspended Construction,BWR,ABWR,1999-03-31,,,1300.0,2021-02-04,WNA/IAEA,560.0
448,Lungmen-2,25.038,121.924,Taiwan,TW,Suspended Construction,BWR,ABWR,1999-08-30,,,1300.0,2021-02-04,WNA/IAEA,561.0
449,Maanshan-1,25.038,121.924,Taiwan,TW,Operational,PWR,WH 3LP (WE 312),1978-08-21,1984-07-27,,936.0,2021-04-19,WNA/IAEA,558.0
450,Maanshan-2,25.038,121.924,Taiwan,TW,Operational,PWR,WH 3LP (WE 312),1979-02-21,1985-05-18,,938.0,2021-04-19,WNA/IAEA,559.0
451,Maine Yankee,43.951,-69.695,United States,US,Shutdown,PWR,,1968-10-01,1972-12-28,1997-08-01,825.0,2015-05-24,WNA/IAEA,649.0
452,McGuire-1,35.433,-80.946,United States,US,Operational,PWR,WH 4LP (ICECND),1971-04-01,1981-12-01,,1180.0,2017-02-10,WNA/IAEA,690.0
453,McGuire-2,35.433,-80.946,United States,US,Operational,PWR,WH 4LP (ICECND),1971-04-01,1984-03-01,,1180.0,2017-02-10,WNA/IAEA,691.0
454,Mihama-1,35.701,135.962,Japan,JP,Shutdown,PWR,WH 2LP,1967-02-01,1970-11-28,2015-04-27,320.0,2017-02-10,WNA/IAEA,366.0
455,Mihama-2,35.701,135.962,Japan,JP,Shutdown,PWR,M (2-loop),1968-05-29,1972-07-25,2015-04-27,470.0,2015-05-24,WNA/IAEA,386.0
456,Mihama-3,35.701,135.962,Japan,JP,Operational,PWR,M (3-loop),1972-08-07,1976-12-01,,780.0,2015-05-24,WNA/IAEA,338.0
457,Millstone-1,41.312,-72.166,United States,US,Shutdown,BWR,,1966-05-01,1971-03-01,1998-07-01,660.0,2015-05-24,WNA/IAEA,610.0
458,Millstone-2,41.312,-72.166,United States,US,Operational,PWR,CE 2LP (DRYAMB),1969-11-01,1975-12-26,,870.0,2017-02-10,WNA/IAEA,671.0
459,Millstone-3,41.312,-72.166,United States,US,Operational,PWR,WH 4LP (DRYSUB),1974-08-09,1986-04-23,,1159.0,2017-02-10,WNA/IAEA,717.0
460,Mochovce-1,48.261,18.455,Slovakia,SK,Operational,PWR,VVER V-213,1983-10-13,1998-10-29,,408.0,2021-09-30,WNA/IAEA,550.0
461,Mochovce-2,48.261,18.455,Slovakia,SK,Operational,PWR,VVER V-213,1983-10-13,2000-04-11,,408.0,2021-09-30,WNA/IAEA,551.0
462,Mochovce-3,48.261,18.455,Slovakia,SK,Under Construction,PWR,VVER V-213,1987-01-27,,,440.0,2015-05-24,WNA/IAEA,544.0
463,Mochovce-4,48.261,18.455,Slovakia,SK,Under Construction,PWR,VVER V-213,1987-01-27,,,440.0,2015-05-24,WNA/IAEA,545.0
464,Monju,35.739,135.988,Japan,JP,Shutdown,FBR,,1986-05-10,,2017-12-05,246.0,2018-03-10,WNA/IAEA,357.0
465,Monticello,45.334,-93.85,United States,US,Operational,BWR,BWR-3 (Mark 1),1967-06-19,1971-06-30,,545.0,2017-02-10,WNA/IAEA,620.0
466,Muehleberg,46.969,7.266,Switzerland,CH,Shutdown,BWR,BWR-4,1967-03-01,1972-11-06,2019-12-20,306.0,2020-04-18,WNA/IAEA,56.0
467,Muelheim-Kaerlich,50.409,7.485,Germany,DE,Shutdown,PWR,PWR,1975-01-15,1987-08-18,1988-09-09,1219.0,2015-05-24,WNA/IAEA,96.0
468,Narora-1,28.156,78.409,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1976-12-01,1991-01-01,,202.0,2015-05-24,WNA/IAEA,306.0
469,Narora-2,28.155,78.409,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1977-11-01,1992-07-01,,202.0,2015-05-24,WNA/IAEA,307.0
470,Neckarwestheim-1,49.039,9.176,Germany,DE,Shutdown,PWR,PWR,1972-02-01,1976-12-01,2011-08-06,805.0,2015-05-24,WNA/IAEA,88.0
471,Neckarwestheim-2,49.039,9.176,Germany,DE,Operational,PWR,Konvoi,1982-11-09,1989-04-15,,1225.0,2015-05-24,WNA/IAEA,119.0
472,Niederaichbach,48.604,12.304,Germany,DE,Shutdown,HWGCR,pressure tube reactor,1966-06-01,1973-01-01,1974-07-31,100.0,2015-05-24,WNA/IAEA,84.0
