Id,Name,Latitude,Longitude,Country,CountryCode,Status,ReactorType,ReactorModel,ConstructionStartAt,OperationalFrom,OperationalTo,Capacity,LastUpdatedAt,Source,IAEAId
473,Nine Mile Point-1,43.522,-76.412,United States,US,Operational,BWR,BWR-2 (Mark 1),1965-04-12,1969-12-01,,620.0,2015-05-24,WNA/IAEA,607.0
474,Nine Mile Point-2,43.522,-76.412,United States,US,Operational,BWR,BWR-5 (Mark 2),1975-08-01,1988-03-11,,1100.0,2015-05-24,WNA/IAEA,711.0
475,Ningde-1,27.046,120.287,China,CN,Operational,PWR,CPR-1000,2008-02-18,2013-04-15,,1018.0,2015-05-24,WNA/IAEA,921.0
476,Ningde-2,27.046,120.287,China,CN,Operational,PWR,CPR-1000,2008-11-12,2014-05-04,,1018.0,2015-05-24,WNA/IAEA,922.0
477,Ningde-3,27.046,120.287,China,CN,Operational,PWR,CPR-1000,2010-01-08,2015-06-10,,1018.0,2015-08-23,WNA/IAEA,923.0
478,Ningde-4,27.046,120.287,China,CN,Operational,PWR,CPR-1000,2010-09-29,2016-07-21,,1018.0,2016-10-03,WNA/IAEA,924.0
479,Ningde-5,27.046,120.287,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
480,Ningde-6,27.046,120.287,China,CN,Planned,PWR,CPR-1000,,,,,,WNA/Wikipedia,
481,Nizhny Novgorod-1,55.786863,42.37215,Russia,RU,Planned,PWR,,,,,,2021-06-07,WNA,
482,Nizhny Novgorod-2,55.787102,42.37215,Russia,RU,Planned,PWR,,,,,,2021-06-07,WNA,
483,Nogent-1,48.517,3.52,France,FR,Operational,PWR,P4 REP 1300,1981-05-26,1988-02-24,,1310.0,2015-05-24,WNA/IAEA,215.0
484,Nogent-2,48.517,3.52,France,FR,Operational,PWR,P4 REP 1300,1982-01-01,1989-05-01,,1310.0,2015-05-24,WNA/IAEA,216.0
485,North Anna-1,38.061,-77.792,United States,US,Operational,PWR,WH 3LP (DRYSUB),1971-02-19,1978-06-06,,907.0,2017-02-10,WNA/IAEA,672.0
486,North Anna-2,38.061,-77.792,United States,US,Operational,PWR,WH 3LP (DRYSUB),1971-02-19,1980-12-14,,907.0,2017-02-10,WNA/IAEA,673.0
487,Novovoronezh 2-1,51.273,39.197,Russia,RU,Operational,PWR,VVER V-392M,2008-06-24,2017-02-27,,1114.0,2019-11-22,WNA/IAEA,898.0
488,Novovoronezh 2-2,51.273,39.197,Russia,RU,Operational,PWR,VVER V-392M,2009-07-12,2019-10-31,,1114.0,2020-04-18,WNA/IAEA,899.0
489,Novovoronezh-1,51.275,39.206,Russia,RU,Shutdown,PWR,VVER V-210,1957-07-01,1964-12-31,1988-02-16,197.0,2018-06-30,WNA/IAEA,499.0
490,Novovoronezh-2,51.275,39.206,Russia,RU,Shutdown,PWR,VVER V-365,1964-06-01,1970-04-14,1990-08-29,336.0,2018-06-30,WNA/IAEA,513.0
491,Novovoronezh-3,51.275,39.206,Russia,RU,Shutdown,PWR,VVER V-179,1967-07-01,1972-06-29,2016-12-25,385.0,2017-02-10,WNA/IAEA,519.0
492,Novovoronezh-4,51.275,39.206,Russia,RU,Operational,PWR,VVER V-179,1967-07-01,1973-03-24,,385.0,2015-05-24,WNA/IAEA,448.0
493,Novovoronezh-5,52.381,39.211,Russia,RU,Operational,PWR,VVER V-187,1974-03-01,1981-02-20,,950.0,2015-05-24,WNA/IAEA,483.0
494,Obrigheim,49.365,9.077,Germany,DE,Shutdown,PWR,,1965-03-15,1969-03-31,2005-05-11,283.0,2015-05-24,WNA/IAEA,121.0
495,Oconee-1,34.796,-82.894,United States,US,Operational,PWR,B&W LLP (DRYAMB),1967-11-06,1973-07-15,,887.0,2017-02-10,WNA/IAEA,624.0
496,Oconee-2,34.796,-82.894,United States,US,Operational,PWR,B&W LLP (DRYAMB),1967-11-06,1974-09-09,,887.0,2017-02-10,WNA/IAEA,625.0
497,Oconee-3,34.796,-82.894,United States,US,Operational,PWR,B&W LLP (DRYAMB),1967-11-06,1974-12-16,,887.0,2017-02-10,WNA/IAEA,636.0
498,Ohi-1,35.544,135.652,Japan,JP,Shutdown,PWR,WH 4LP,1972-10-26,1979-03-27,2018-03-01,1120.0,2019-06-02,WNA/IAEA,339.0
499,Ohi-2,35.544,135.652,Japan,JP,Shutdown,PWR,WH 4LP,1972-12-08,1979-12-05,2018-03-01,1120.0,2019-06-02,WNA/IAEA,343.0
500,Ohi-3,35.544,135.652,Japan,JP,Operational,PWR,M (4-loop),1987-10-03,1991-12-18,,1127.0,2015-05-24,WNA/IAEA,378.0
501,Ohi-4,35.544,135.652,Japan,JP,Operational,PWR,M (4-loop),1988-06-13,1993-02-02,,1127.0,2015-05-24,WNA/IAEA,379.0
502,Ohma,41.507,140.909,Japan,JP,Under Construction,BWR,ABWR,2010-05-07,,,1328.0,2017-02-10,WNA/IAEA,867.0
503,Oldbury-A1,51.649,-2.567,United Kingdom,GB,Shutdown,GCR,MAGNOX,1962-05-01,1967-12-31,2012-02-29,300.0,2015-05-24,WNA/IAEA,237.0
504,Oldbury-A2,51.649,-2.567,United Kingdom,GB,Shutdown,GCR,MAGNOX,1962-05-01,1968-09-30,2011-06-30,300.0,2015-05-24,WNA/IAEA,238.0
505,Olkiluoto-1,61.235,21.444,Finland,FI,Operational,BWR,"AA-III, BWR-2500",1974-02-01,1979-10-10,,660.0,2018-03-10,WNA/IAEA,159.0
506,Olkiluoto-2,61.235,21.444,Finland,FI,Operational,BWR,"AA-III, BWR-2500",1975-11-01,1982-07-10,,660.0,2018-03-10,WNA/IAEA,160.0
507,Olkiluoto-3,61.234,21.435,Finland,FI,Under Construction,PWR,EPR,2005-08-12,,,1600.0,2015-05-24,WNA/IAEA,860.0
508,Olkiluoto-4,61.234352,21.436287,Finland,FI,Planned,,,,,,,,WNA,
509,Onagawa-1,38.4,141.504,Japan,JP,Shutdown,BWR,BWR-4,1980-07-08,1984-06-01,2018-12-21,498.0,2021-02-14,WNA/IAEA,347.0
510,Onagawa-2,38.4,141.504,Japan,JP,Operational,BWR,BWR-5,1991-04-12,1995-07-28,,796.0,2015-05-24,WNA/IAEA,382.0
511,Onagawa-3,38.4,141.504,Japan,JP,Operational,BWR,BWR-5,1998-01-23,2002-01-30,,796.0,2015-05-24,WNA/IAEA,385.0
512,Oskarshamn-1,57.415,16.666,Sweden,SE,Shutdown,BWR,AA-I,1966-08-01,1972-02-06,2017-06-19,440.0,2018-03-10,WNA/IAEA,534.0
513,Oskarshamn-2,57.415,16.666,Sweden,SE,Shutdown,BWR,AA-II,1969-09-01,1975-01-01,2016-12-22,580.0,2018-03-10,WNA/IAEA,535.0
514,Oskarshamn-3,57.415,16.666,Sweden,SE,Operational,BWR,"AA-IV, BWR-3000",1980-05-01,1985-08-15,,1050.0,2018-03-10,WNA/IAEA,531.0
515,Oyster Creek,39.815,-74.208,United States,US,Shutdown,BWR,BWR-2 (Mark 1),1964-12-15,1969-12-01,2018-09-17,650.0,2018-10-13,WNA/IAEA,606.0
516,Paks-1,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1974-08-01,1983-08-10,,408.0,2015-05-24,WNA/IAEA,278.0
517,Paks-2,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1974-08-01,1984-11-14,,410.0,2015-05-24,WNA/IAEA,279.0
518,Paks-3,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1979-10-01,1986-12-01,,410.0,2015-05-24,WNA/IAEA,280.0
519,Paks-4,46.574,18.855,Hungary,HU,Operational,PWR,VVER V-213,1979-10-01,1987-11-01,,410.0,2015-05-24,WNA/IAEA,281.0
520,Palisades,42.323,-86.316,United States,US,Operational,PWR,CE 2LP (DRYAMB),1967-03-14,1971-12-31,,805.0,2017-02-10,WNA/IAEA,616.0
521,Palo Verde-1,33.387,-112.863,United States,US,Operational,PWR,CE80 2LP (DRYAMB),1976-05-25,1986-01-28,,1221.0,2017-02-10,WNA/IAEA,789.0
522,Palo Verde-2,33.387,-112.863,United States,US,Operational,PWR,CE80 2LP (DRYAMB),1976-06-01,1986-09-19,,1304.0,2017-02-10,WNA/IAEA,790.0
523,Palo Verde-3,33.387,-112.863,United States,US,Operational,PWR,CE80 2LP (DRYAMB),1976-06-01,1988-01-08,,1304.0,2017-02-10,WNA/IAEA,791.0
524,Paluel-1,49.857,0.635,France,FR,Operational,PWR,P4 REP 1300,1977-08-15,1985-12-01,,1330.0,2015-05-24,WNA/IAEA,191.0
525,Paluel-2,49.857,0.635,France,FR,Operational,PWR,P4 REP 1300,1978-01-01,1985-12-01,,1330.0,2015-05-24,WNA/IAEA,192.0
526,Paluel-3,49.857,0.635,France,FR,Operational,PWR,P4 REP 1300,1979-02-01,1986-02-01,,1330.0,2015-05-24,WNA/IAEA,193.0
527,Paluel-4,49.857,0.635,France,FR,Operational,PWR,P4 REP 1300,1980-02-01,1986-06-01,,1330.0,2015-05-24,WNA/IAEA,194.0
528,Pathfinder,43.603,-96.636,United States,US,Shutdown,BWR,Prototype,1959-01-01,1966-08-01,1967-10-01,59.0,2017-02-10,WNA/IAEA,598.0
529,Peach Bottom-1,39.759,-76.27,United States,US,Shutdown,HTGR,,1962-02-01,1967-06-01,1974-11-01,40.0,2015-05-24,WNA/IAEA,603.0
530,Peach Bottom-2,39.759,-76.27,United States,US,Operational,BWR,BWR-4 (Mark 1),1968-01-31,1974-07-05,,1065.0,2015-05-24,WNA/IAEA,629.0
531,Peach Bottom-3,39.759,-76.27,United States,US,Operational,BWR,BWR-4 (Mark 1),1968-01-31,1974-12-23,,1065.0,2015-05-24,WNA/IAEA,630.0
532,Pengze-1,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
533,Pengze-2,,,China,CN,Planned,PWR,AP-1000,,,,,,WNA,
534,Penly-1,49.975,1.215,France,FR,Operational,PWR,P4 REP 1300,1982-09-01,1990-12-01,,1330.0,2015-05-24,WNA/IAEA,221.0
535,Penly-2,49.975,1.215,France,FR,Operational,PWR,P4 REP 1300,1984-08-01,1992-11-01,,1330.0,2015-05-24,WNA/IAEA,222.0
536,Penly-3,49.977611,1.21409,France,FR,Planned,PWR,,,,,,,WNA,
537,Perry-1,41.801,-81.147,United States,US,Operational,BWR,BWR-6 (Mark 3),1974-10-01,1987-11-18,,1205.0,2015-05-24,WNA/IAEA,725.0
538,Phenix,44.142,4.712,France,FR,Shutdown,FBR,PH-250,1968-11-01,1974-07-14,2010-02-01,233.0,2015-05-24,WNA/IAEA,162.0
539,Philippsburg-1,49.253,8.432,Germany,DE,Shutdown,BWR,BWR-69,1970-10-01,1980-03-26,2011-08-06,864.0,2015-05-24,WNA/IAEA,87.0
540,Philippsburg-2,49.253,8.432,Germany,DE,Shutdown,PWR,PWR,1977-07-07,1985-04-18,2019-12-31,1268.0,2020-04-18,WNA/IAEA,98.0
541,Pickering-1,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500A,1966-06-01,1971-07-29,,508.0,2015-05-24,WNA/IAEA,49.0
542,Pickering-2,43.812,-79.07,Canada,CA,Shutdown,PHWR,CANDU 500A,1966-09-01,1971-12-30,2007-05-28,508.0,2015-05-24,WNA/IAEA,50.0
543,Pickering-3,43.812,-79.07,Canada,CA,Shutdown,PHWR,CANDU 500A,1967-12-01,1972-06-01,2008-10-31,508.0,2015-05-24,WNA/IAEA,51.0
544,Pickering-4,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500A,1968-05-01,1973-06-17,,508.0,2015-05-24,WNA/IAEA,52.0
545,Pickering-5,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1974-11-01,1983-05-10,,516.0,2015-05-24,WNA/IAEA,33.0
546,Pickering-6,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1975-10-01,1984-02-01,,516.0,2015-05-24,WNA/IAEA,34.0
547,Pickering-7,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1976-03-01,1985-01-01,,516.0,2015-05-24,WNA/IAEA,35.0
548,Pickering-8,43.812,-79.07,Canada,CA,Operational,PHWR,CANDU 500B,1976-09-01,1986-02-28,,516.0,2015-05-24,WNA/IAEA,36.0
549,Pilgrim-1,41.945,-70.578,United States,US,Shutdown,BWR,BWR-3 (Mark 1),1968-08-26,1972-12-01,2019-05-31,655.0,2019-11-22,WNA/IAEA,639.0
550,Piqua,40.132222,-84.234722,United States,US,Shutdown,OCR,OCM (Organically Cooled and Moderated Reactor),1960-01-01,1963-11-01,1966-01-01,11.0,2015-05-24,IAEA,894.0
551,Point Beach-1,44.282,-87.534,United States,US,Operational,PWR,WH 2LP (DRYAMB),1967-07-19,1970-12-21,,497.0,2017-02-10,WNA/IAEA,622.0
552,Point Beach-2,44.282,-87.534,United States,US,Operational,PWR,WH 2LP (DRYAMB),1968-07-25,1972-10-01,,497.0,2017-02-10,WNA/IAEA,644.0
553,Point Lepreau,45.068,-66.455,Canada,CA,Operational,PHWR,CANDU 6,1975-05-01,1983-02-01,,660.0,2015-05-24,WNA/IAEA,37.0
554,Point Lepreau 2,45.068,-66.4546,Canada,CA,Planned,,,,,,,,WNA,
555,Prairie Island-1,44.622,-92.631,United States,US,Operational,PWR,WH 2LP (DRYAMB),1968-06-25,1973-12-16,,530.0,2017-02-10,WNA/IAEA,633.0
556,Prairie Island-2,44.622,-92.631,United States,US,Operational,PWR,WH 2LP (DRYAMB),1969-06-25,1974-12-21,,530.0,2017-02-10,WNA/IAEA,648.0
557,Qinshan-1,30.44,120.95,China,CN,Operational,PWR,CNP-300,1985-03-20,1994-04-01,,308.0,2021-04-19,WNA/IAEA,62.0
558,Qinshan-2-1 (Qinshan 2),30.44,120.95,China,CN,Operational,PWR,CNP-600,1996-06-02,2002-04-15,,610.0,2015-05-24,WNA/IAEA,65.0
559,Qinshan-2-2 (Qinshan 3),30.44,120.95,China,CN,Operational,PWR,CNP-600,1997-04-01,2004-05-03,,610.0,2015-05-24,WNA/IAEA,66.0
560,Qinshan-2-3 (Qinshan 4),30.44,120.95,China,CN,Operational,PWR,CNP-600,2006-04-28,2010-10-05,,619.0,2015-05-24,WNA/IAEA,876.0
561,Qinshan-2-4 (Qinshan 5),30.44,120.95,China,CN,Operational,PWR,CNP-600,2007-01-28,2011-12-30,,619.0,2015-05-24,WNA/IAEA,877.0
562,Qinshan-3-1 (Qinshan 6),30.44,120.95,China,CN,Operational,PHWR,CANDU 6,1998-06-08,2002-12-31,,677.0,2015-05-24,WNA/IAEA,69.0
563,Qinshan-3-2 (Qinshan 7),30.44,120.95,China,CN,Operational,PHWR,CANDU 6,1998-09-25,2003-07-24,,677.0,2015-05-24,WNA/IAEA,840.0
564,Quad Cities-1,41.727,-90.308,United States,US,Operational,BWR,BWR-3 (Mark 1),1967-02-15,1973-02-18,,789.0,2015-05-24,WNA/IAEA,615.0
565,Quad Cities-2,41.727,-90.308,United States,US,Operational,BWR,BWR-3 (Mark 1),1967-02-15,1973-03-10,,789.0,2015-05-24,WNA/IAEA,621.0
566,R. E. Ginna,43.279,-77.311,United States,US,Operational,PWR,WH 2LP (DRYAMB),1966-04-25,1970-07-01,,470.0,2017-02-10,WNA/IAEA,609.0
567,Rajasthan-1,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1965-08-01,1973-12-16,,207.0,2015-05-24,WNA/IAEA,302.0
568,Rajasthan-2,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1968-04-01,1981-04-01,,207.0,2015-05-24,WNA/IAEA,303.0
569,Rajasthan-3,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1990-02-01,2000-06-01,,202.0,2015-05-24,WNA/IAEA,287.0
570,Rajasthan-4,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,1990-10-01,2000-12-23,,202.0,2015-05-24,WNA/IAEA,288.0
571,Rajasthan-5,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,2002-09-18,2010-02-04,,202.0,2015-05-24,WNA/IAEA,295.0
572,Rajasthan-6,24.876,75.608,India,IN,Operational,PHWR,Horizontal Pressure Tube type,2003-01-20,2010-03-31,,202.0,2015-05-24,WNA/IAEA,297.0
573,Rajasthan-7,24.876,75.608,India,IN,Under Construction,PHWR,Horizontal Pressure Tube type,2011-07-18,,,630.0,2015-05-24,WNA/IAEA,298.0
574,Rajasthan-8,24.876,75.608,India,IN,Under Construction,PHWR,Horizontal Pressure Tube type,2011-09-30,,,630.0,2015-05-24,WNA/IAEA,299.0
575,Rancho Seco-1,38.345,-121.12,United States,US,Shutdown,PWR,,1969-04-01,1975-04-17,1989-06-07,918.0,2015-05-24,WNA/IAEA,651.0
576,Rheinsberg,53.147,12.991,Germany,DE,Shutdown,PWR,VVER-70,1960-01-01,1966-10-11,1990-06-01,62.0,2015-05-24,WNA/IAEA,122.0
577,Ringhals-1,57.259,12.111,Sweden,SE,Shutdown,BWR,AA-I,1969-02-01,1976-01-01,2020-12-31,881.0,2021-02-14,WNA/IAEA,536.0
578,Ringhals-2,57.259,12.111,Sweden,SE,Shutdown,PWR,WH 3LP,1970-10-01,1975-05-01,2019-12-31,820.0,2020-04-18,WNA/IAEA,537.0
579,Ringhals-3,57.259,12.111,Sweden,SE,Operational,PWR,WH 3LP,1972-09-01,1981-09-09,,1072.0,2021-01-05,WNA/IAEA,539.0
580,Ringhals-4,57.259,12.111,Sweden,SE,Operational,PWR,WH 3LP,1973-11-01,1983-11-21,,1130.0,2021-04-19,WNA/IAEA,529.0
581,River Bend-1,30.727,-91.372,United States,US,Operational,BWR,BWR-6 (Mark 3),1977-03-25,1986-06-16,,966.0,2015-05-24,WNA/IAEA,739.0
582,Rolphton NPD,46.201,-77.705,Canada,CA,Shutdown,PHWR,CANDU,1958-01-01,1962-10-01,1987-08-01,17.0,2015-05-24,WNA/IAEA,29.0
583,Rostov-1 (Volgodonsk-1),47.599,42.373,Russia,RU,Operational,PWR,VVER V-320,1981-09-01,2001-12-25,,950.0,2015-05-24,WNA/IAEA,502.0
584,Rostov-2 (Volgodonsk-2),47.599,42.373,Russia,RU,Operational,PWR,VVER V-320,1983-05-01,2010-12-10,,950.0,2015-05-24,WNA/IAEA,505.0
585,Rostov-3 (Volgodonsk-3),47.599,42.373,Russia,RU,Operational,PWR,VVER V-320,2009-09-15,2015-09-17,,950.0,2017-02-10,WNA/IAEA,506.0
586,Rostov-4 (Volgodonsk-4),47.599,42.373,Russia,RU,Operational,PWR,VVER V-320,2010-06-16,2018-09-28,,950.0,2019-06-02,WNA/IAEA,507.0
587,Rovno-1,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-213,1973-08-01,1981-09-22,,361.0,2015-05-24,WNA/IAEA,570.0
588,Rovno-2,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-213,1973-10-01,1982-07-29,,384.0,2015-05-24,WNA/IAEA,571.0
589,Rovno-3,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-320,1980-02-01,1987-05-16,,950.0,2015-05-24,WNA/IAEA,572.0
590,Rovno-4,51.326,25.9,Ukraine,UA,Operational,PWR,VVER V-320,1986-08-01,2006-04-06,,950.0,2015-05-24,WNA/IAEA,589.0
591,Salem-1,39.463,-75.534,United States,US,Operational,PWR,WH 4LP (DRYAMB),1968-09-25,1977-06-30,,1090.0,2017-02-10,WNA/IAEA,627.0
592,Salem-2,39.463,-75.534,United States,US,Operational,PWR,WH 4LP (DRYAMB),1968-09-25,1981-10-13,,1115.0,2017-02-10,WNA/IAEA,650.0
593,San Onofre-1,33.368,-117.556,United States,US,Shutdown,PWR,,1964-05-01,1968-01-01,1992-11-30,436.0,2015-05-24,WNA/IAEA,604.0
594,San Onofre-2,33.368,-117.556,United States,US,Shutdown,PWR,CE (2-loop) DRYAMB,1974-03-01,1983-08-08,2013-06-07,1070.0,2015-05-24,WNA/IAEA,683.0
595,San Onofre-3,33.368,-117.556,United States,US,Shutdown,PWR,CE (2-loop) DRYAMB,1974-03-01,1984-04-01,2013-06-07,1070.0,2015-05-24,WNA/IAEA,684.0
596,Sanmen-1,29.101,121.642,China,CN,Operational,PWR,AP-1000,2009-04-19,2018-09-21,,1157.0,2018-10-13,WNA/IAEA,879.0
597,Sanmen-2,29.101,121.642,China,CN,Operational,PWR,AP-1000,2009-12-15,2018-11-05,,1157.0,2019-06-02,WNA/IAEA,880.0
598,Sanmen-3,29.101111,121.651944,China,CN,Planned,PWR,,,,,,,WNA,
599,Sanmen-4,29.101111,121.656944,China,CN,Planned,PWR,,,,,,,WNA,
600,Sanming-1,,,China,CN,Planned,FBR,,,,,,,WNA,
601,Sanming-2,,,China,CN,Planned,FBR,,,,,,,WNA,
602,Santa Maria de Garona,42.775,-3.205,Spain,ES,Shutdown,BWR,BWR-3,1966-09-01,1971-05-11,2017-08-02,440.0,2017-09-25,WNA/IAEA,149.0
603,Saxton,40.226944,-78.241944,United States,US,Shutdown,PWR,25,1960-01-01,1967-03-01,1972-05-01,3.0,2015-05-24,IAEA,892.0
604,Seabrook-1,42.897,-70.849,United States,US,Operational,PWR,WH 4LP (DRYAMB),1976-07-07,1990-08-19,,1149.0,2017-02-10,WNA/IAEA,727.0
605,Sendai-1,31.834,130.193,Japan,JP,Operational,PWR,M (3-loop),1979-12-15,1984-07-04,,846.0,2015-05-24,WNA/IAEA,353.0
606,Sendai-2,31.834,130.193,Japan,JP,Operational,PWR,M (3-loop),1981-10-12,1985-11-28,,846.0,2015-05-24,WNA/IAEA,363.0
607,Sendai-3,,,Japan,JP,Planned,APWR,,,,,,,WNA,
608,Sequoyah-1,35.228,-85.094,United States,US,Operational,PWR,WH 4LP (ICECND),1970-05-27,1981-07-01,,1148.0,2017-02-10,WNA/IAEA,663.0
609,Sequoyah-2,35.228,-85.094,United States,US,Operational,PWR,WH 4LP (ICECND),1970-05-27,1982-06-01,,1148.0,2017-02-10,WNA/IAEA,664.0
610,Shanwei-1,,,China,CN,Planned,PWR,,,,,,,WNA,
611,Shaoguan-1,,,China,CN,Planned,PWR,,,,,,,WNA,
612,Shaoguan-2,,,China,CN,Planned,PWR,,,,,,,WNA,
613,Shaoguan-3,,,China,CN,Planned,PWR,,,,,,,WNA,
614,Shaoguan-4,,,China,CN,Planned,PWR,,,,,,,WNA,
615,Shearon Harris-1,35.635,-78.955,United States,US,Operational,PWR,WH 3LP (DRYAMB),1978-01-28,1987-05-02,,900.0,2017-02-10,WNA/IAEA,704.0
616,Shidao Bay-1,36.979167,122.530556,China,CN,Under Construction,HTGR,HTR-PM,2012-12-09,,,200.0,2021-04-20,IAEA/wikipedia,957.0
617,Shika-1,37.061,136.728,Japan,JP,Operational,BWR,BWR-5,1989-07-01,1993-07-30,,505.0,2015-05-24,WNA/IAEA,375.0
618,Shika-2,37.061,136.728,Japan,JP,Operational,BWR,ABWR,2001-08-20,2006-03-15,,1108.0,2021-02-14,WNA/IAEA,842.0
619,Shimane-1,35.537,132.999,Japan,JP,Shutdown,BWR,BWR-3,1970-07-02,1974-03-29,2015-04-30,439.0,2015-05-24,WNA/IAEA,387.0
620,Shimane-2,35.537,132.999,Japan,JP,Operational,BWR,BWR-5,1985-02-02,1989-02-10,,789.0,2015-05-24,WNA/IAEA,368.0
621,Shimane-3,35.537,132.999,Japan,JP,Under Construction,BWR,ABWR,2006-10-24,,,1325.0,2021-02-14,WNA/IAEA,862.0
622,Shin-Wolsong-1,35.722,129.479,South Korea,KR,Operational,PWR,OPR-1000,2007-11-20,2012-07-31,,997.0,2021-06-06,WNA/IAEA,883.0
623,Shin-Wolsong-2,35.722,129.479,South Korea,KR,Operational,PWR,OPR-1000,2008-09-23,2015-07-24,,993.0,2021-06-06,WNA/IAEA,884.0
624,Shin-Hanul-1,37.083889,129.391667,South Korea,KR,Under Construction,PWR,APR-1400,2012-07-10,,,1340.0,2015-05-24,IAEA,887.0
625,Shin-Hanul-2,37.083889,129.391667,South Korea,KR,Under Construction,PWR,APR-1400,2013-06-19,,,1340.0,2015-05-24,IAEA,888.0
626,Shin-Kori-1,35.327,129.302,South Korea,KR,Operational,PWR,OPR-1000,2006-06-16,2011-02-28,,996.0,2021-02-14,WNA/IAEA,864.0
627,Shin-Kori-2,35.327,129.302,South Korea,KR,Operational,PWR,OPR-1000,2007-06-05,2012-07-20,,996.0,2021-02-14,WNA/IAEA,865.0
628,Shin-Kori-3,35.327,129.302,South Korea,KR,Operational,PWR,APR-1400,2008-10-16,2016-12-20,,1416.0,2021-04-19,WNA/IAEA,885.0
629,Shin-Kori-4,35.327,129.302,South Korea,KR,Operational,PWR,APR-1400,2009-08-19,2019-08-29,,1418.0,2021-04-19,WNA/IAEA,886.0
630,Shin-Kori-5,35.327,129.302,South Korea,KR,Under Construction,PWR,APR-1400,2017-04-01,,,1340.0,2018-03-10,WNA/Wikipedia/IAEA,1074.0
631,Shin-Kori-6,35.327,129.302,South Korea,KR,Under Construction,PWR,APR-1400,2018-09-20,,,1340.0,2018-10-13,WNA/Wikipedia/IAEA,1075.0
