osuked_id,esail_id,gppd_idnr,name,sett_bmu_id,longitude,latitude,fuel_type,capacity_mw
10000,MARK,,Rothes Bio-Plant CHP,"E_MARK-1, E_MARK-2",-3.6035160000000004,57.480403,biomass,
10001,DIDC,,Didcot A (G),"T_DIDC1, T_DIDC2, T_DIDC4, T_DIDC3",-1.26757,51.62363,coal,
10002,ABTH,GBR1000374,Aberthaw B,"T_ABTH7, T_ABTH8, T_ABTH9",-3.404866,51.387312,coal,1586.0
10003,COTPS,GBR1000142,Cottam,"T_COTPS-1, T_COTPS-2, T_COTPS-3, T_COTPS-4",-0.648193,53.245495,coal,2008.0
10004,DRAXX,GBR0000174,Drax,"T_DRAXX-1, T_DRAXX-2, T_DRAXX-3, T_DRAXX-4, T_DRAXX-5, T_DRAXX-6",-0.626221,53.748711,"coal, biomass",1980.0
10005,EGGPS,GBR1000147,Eggborough,"T_EGGPS-1, T_EGGPS-2, T_EGGPS-3, T_EGGPS-4",-0.8349610000000001,53.709714,coal,1960.0
10006,FERR,,Ferrybridge C,"T_FERR-3, T_FERR-4, T_FERR-1, T_FERR-2",-1.032715,53.735716000000004,coal,
10007,FIDL,,Fiddlers Ferry,"T_FIDL-1, T_FIDL-2, T_FIDL-3, T_FIDL-4",-2.823486,53.350551,coal,
10008,FIFO,,Fifoots,"T_FIFO-13, T_FIFO-14, T_FIFO-15",-2.970539,51.549071000000005,coal,
10009,LOAN,,Longannet,"T_LOAN-1, T_LOAN-2, T_LOAN-3, T_LOAN-4",-3.4387209999999997,56.0475,coal,
10010,LYNE,,Lynemouth Generator,"E_LYNE1, E_LYNE2, E_LYNE3",-1.52083,55.20417,coal,
10011,RATS,GBR1000496,Ratcliffe on Soar,"T_RATS-1, T_RATS-2, T_RATS-3, T_RATS-4",-1.219482,52.855864000000004,coal,2000.0
10012,RUGPS,,Rugeley B,"T_RUGPS-6, T_RUGPS-7",-1.94458,52.729639,coal,
10013,USKM,GBR2000811,Uskmouth,"T_USKM-13, T_USKM-14, T_USKM-15",-3.043213,51.611195,coal,230.0
10014,WBUPS,GBR1000143,West Burton A,"T_WBUPS-1, T_WBUPS-2, T_WBUPS-3, T_WBUPS-4",-0.53833,53.363665000000005,coal,2012.0
10015,COCK,,Cockenzie,"T_COCK-1, T_COCK-2, T_COCK-3, T_COCK-4",-2.968404,55.968502,coal,
10016,DRKPS,,Drakelow,"T_DRKPS-9, T_DRKPS-10, T_DRKPS-12",-1.6568049999999999,52.773607999999996,coal,
10017,HMRPS,,High Marnham,"T_HMRPS-1, T_HMRPS-2, T_HMRPS-3, T_HMRPS-4, T_HMRPS-5",-0.792565,53.22902,coal,
10018,IRNPS,,Ironbridge B,"T_IRNPS-1, T_IRNPS-2",-2.504883,52.603048,coal,
10019,KINO,,Kingsnorth,"T_KINO-1, T_KINO-2, T_KINO-3, T_KINO-4",0.6027020000000001,51.418946999999996,coal,
10020,TILB,,Tilbury B,"T_TILB10, T_TILB-7, T_TILB-8, T_TILB-9",0.391677,51.454926,coal,
10021,BAGE,GBR1000312,Baglan Bay,"T_BAGE-1, T_BAGE-2",-5.031738,51.720223,gas,520.0
10022,BARK,,Barking 2 MGT stage 1,T_BARK-1,0.153809,51.556582,gas,
10023,BARKB,,Barking 2 MGT stage 2,T_BARKB2,0.147,51.521,gas,
10024,BRYP,GBR2000125,Barry,E_BRYP-1,-3.3398440000000003,51.37178,gas,235.0
10025,AESB,,Barry (Under AES Ownership),E_AESB-1,-3.228712,51.408134000000004,gas,
10026,BRGG,GBR2000126,Brigg,E_BRGG-1,-0.32959,53.442264,gas,150.0
10027,CARR,GBR2000124,Carrington,"T_CARR-1, T_CARR-2",-2.504883,53.455349,gas,900.0
10028,MPGEN002,GBR1000113,Castleford CCGT,2__MPGEN002,-1.3430389999999999,53.73191,gas,56.0
10029,CNQPS,GBR1000492,Connahs Quay,"T_CNQPS-1, T_CNQPS-2, T_CNQPS-3, T_CNQPS-4",-3.080651,53.231871,gas,1380.0
10030,CORB,GBR1000077,Corby,E_CORB-1,-0.86792,52.247983000000005,gas,401.0
10031,COSO,GBR1000211,Coryton,T_COSO-1,0.8349610000000001,51.542919,gas,800.0
10032,CDCL,GBR1000493,Cottam Development Centre Limited,T_CDCL-1,-0.86792,53.219191,gas,395.0
10033,DAMC,GBR1000465,Damhead Creek,T_DAMC-1,0.549316,51.460852,gas,805.0
10034,DEEP,GBR2000262,Deeside,T_DEEP-1,-3.208008,53.140181000000005,gas,515.0
10035,DIDCB,GBR1000369,Didcot B,"T_DIDCB5, T_DIDCB6",-1.26757,51.62363,gas,1470.0
10036,EECL,GBR1000494,Enfield Energy,T_EECL-1,-0.022763,51.662337,gas,408.0
10037,FIFE,,Fife CCGT,T_FIFE-1,-3.3061,56.1689,gas,
10038,GYAR,GBR1000370,Great Yarmouth,E_GYAR-1,1.625977,52.596375,gas,420.0
10039,KEAD,,Keadby,T_KEAD-1,-0.494385,53.585983999999996,gas,
10040,KILNS,GBR1000500,Killingholme 1,T_KILNS-1,-0.25511,53.65951999999999,gas,600.0
10041,KILLPG,,Killingholme 2,"T_KILLPG-1, T_KILLPG-2",-0.25511,53.65951999999999,gas,
10042,KLYNA,,Kings Lynn,E_KLYN-A-1,0.380117,52.727256000000004,gas,
10043,LAGA,GBR1000073,Langage,T_LAGA-1,-3.966064,50.492463,gas,905.0
10044,LBAR,GBR1000371,Little Barford,T_LBAR-1,-0.230713,52.221070000000005,gas,720.0
10045,MRWD,GBR1000311,Marchwood,T_MRWD-1,-1.351318,50.903033,gas,842.0
10046,MEDP,GBR1000437,Medway,T_MEDP-1,0.889893,51.378638,gas,700.0
10047,PEMB,GBR1000372,Pembroke Power Station -,"T_PEMB-11, T_PEMB-21, T_PEMB-31, T_PEMB-41, T_PEMB-51",-4.996378,51.684368,gas,2180.0
10048,PETEM,GBR2000128,Peterborough,E_PETEM1,-0.204697,52.57694,gas,240.0
10049,ROCK,GBR1000212,Rocksavage,T_ROCK-1,-2.5927729999999998,53.330873,gas,810.0
10050,ROOS,,Roosecote,E_ROOS-1,-3.153076,54.156001,gas,
10051,RYHPS,GBR1000466,Rye House,T_RYHPS-1,-0.285645,51.815407,gas,715.0
10052,SCCL,GBR2000263,Saltend South,"T_SCCL-1, T_SCCL-2, T_SCCL-3",-0.13183599999999998,53.83308100000001,gas,1200.0
10053,SEAB,GBR1000480,Seabank,"T_SEAB-1, T_SEAB-2",-2.614746,51.481383,gas,410.0
10054,SVRP,GBR1000313,Severn Power,"T_SVRP-10, T_SVRP-20",-3.065186,51.740636,gas,850.0
10055,SHOS,GBR2000769,Shoreham,E_SHOS-1,-0.252686,50.882243,gas,420.0
10056,SHBA,GBR1000074,South Humber Bank,"T_SHBA-1, T_SHBA-2",-0.13183599999999998,53.618579000000004,gas,1310.0
10057,SPLN,GBR0006165,Spalding,T_SPLN-1,-0.252686,52.81604300000001,gas,880.0
10058,STAY,GBR1000373,Staythorpe,"T_STAY-1, T_STAY-2, T_STAY-3, T_STAY-4",-0.98877,53.041213,gas,1772.0
10059,SUTB,GBR2000518,Sutton Bridge,T_SUTB-1,0.09887699999999999,52.623059999999995,gas,819.0
10060,TESI,GBR0002514,Teesside,"T_TESI-1, T_TESI-2",-1.1302159999999999,54.573479000000006,gas,62.0
10061,MPGEN001,GBR1000115,Thornhill CCGT,2__MPGEN001,-1.655244,53.677085999999996,gas,50.0
10062,WBURB,GBR1000141,West Burton B,"T_WBURB-1, T_WBURB-2, T_WBURB-3",-0.53833,53.363665000000005,gas,1332.0
10063,WINN,,nan,E_WINN-1,-2.534686,53.266177,gas,
10064,DERW,,Derwent,E_DERW-1,-1.3994440000000001,52.905812,gas,
10065,FAWN,,Fawley Cogen,E_FAWN-1,-1.3514329999999999,50.830366999999995,gas,
10066,FELL,GBR1000317,Fellside,E_FELL-1,-1.3514329999999999,50.830366999999995,gas,180.0
10067,GRAI,GBR1000495,Grain CHP,"T_GRAI-6, T_GRAI-7, T_GRAI-8, T_GRAI-1, T_GRAI-2, T_GRAI-3, T_GRAI-4",0.703125,51.474540000000005,"gas, oil",1404.0
10068,GRMO,,Grangemouth CHP Ltd,T_GRMO-1,-3.0322270000000002,55.930741000000005,gas,
10069,HYTHE,,Hythe CHP,E_HYTHE,,,gas,
10070,HUMR,GBR1000517,Immingham CHP,T_HUMR-1,0.0,53.690201,gas,1240.0
10071,DPGEN001,GBR1000114,Sandbach CHP,2__DPGEN001,-2.405816,53.165426000000004,gas,56.0
10072,SHOT,,Shotton CHP,E_SHOT-1,-3.03265,53.23375,gas,
10073,SLOUG,,Slough,E_SLOUG,-0.626267,51.523953000000006,gas,
10074,DPGEN002,,Stoke CHP,2__DPGEN002,-2.1903330000000003,52.990359,gas,
10075,DICI1,,Weaver Power Station,T__DICI002,-2.7254099999999997,53.31544,gas,
10076,DICI2,,Weston Point Power Station,T__DICI001,-2.7254099999999997,53.31544,gas,
10077,ALDMG,,Aldershot Military Generator,E_ALDMG-1,0.7598,51.2599,oil,
10078,ABERDARE,,Aberdare District Energy,E_ABERDARE,-3.4492599999999998,51.711177,gas,
10079,BENIG,,Bentinck,E_BENIG-1,-1.270137,53.090486,gas,
10080,BRIDGWTR,,Bridgewater District Energy,E_BRIDGWTR,-3.005964,51.127515,gas,
10081,CAYTG,,Caythorpe,E_CAYTG-1,-0.203475,54.086555000000004,gas,
10082,FAWLG,,Fawley,"T_FAWL2G, T_FAWL1G, T_FAWL3G, T_FAWL4G",1.328881,50.816696,"gas, oil",
10083,FDUN,,Fort Dunlop,E_FDUN-1,-1.3514329999999999,50.830366999999995,gas,
10084,LBARG,,Little Barford OCGT,T_LBAR-1G,-0.2689,52.2045,gas,
10085,PEHEG,GBR2000723,Peterhead GT,"T_PEHE-3G, T_PEHE-4G",-1.788879,57.477213,gas,1180.0
10086,PYEBG,,Pye Bridge,E_PYEBG-1,-1.349033,53.07139300000001,gas,
10087,REDGT,,Redditch,E_REDGT-1,-1.932818,52.300184,gas,
10088,SEVINGTN,,Sevington District Energy,E_SEVINGTN,0.907475,51.128007000000004,gas,
10089,SOLUTIA,,Solutia District Energy,E_SOLUTIA,-2.9983234,51.5877364,gas,
10090,ABTHG,GBR1000375,Aberthaw B AGT,"T_ABTH7G, T_ABTH8G, T_ABTH9G",-3.404866,51.387312,oil,51.0
10091,COWE,GBR1000376,Cowes,"E_COWE1, E_COWE2",-1.2864,50.7459,oil,140.0
10092,DIDCG,GBR1000377,Didcot A AGT,"T_DIDC1G, T_DIDC2G, T_DIDC3G, T_DIDC4G, E_DIDC1G, E_DIDC2G, E_DIDC3G, E_DIDC4G",-1.26757,51.62363,oil,100.0
10093,DRAXXG,GBR1000112,Drax AGT,"T_DRAXX-10G, T_DRAXX-12G, T_DRAXX-9G",-0.9990209999999999,53.737545999999995,oil,75.0
10094,FERRG,GBR0000116,Ferrybridge C AGT,"T_FERR-5G, T_FERR-8G",-1.2805799999999998,53.7174,oil,79.0
10095,FIDLG,,Fiddlers Ferry AGT,"T_FIDL-2G, T_FIDL-3G",-2.687,53.372,oil,
10096,GRAIG,GBR1000497,Grain AGT,"T_GRAI1G, T_GRAI2G, T_GRAI3G, T_GRAI4G, T_GRAI5G",0.715028,51.445181,oil,56.0
10097,INDQ,GBR1000150,Indian Queens,T_INDQ-1,-5.064697,50.373496,oil,140.0
10098,KEADGT,,Keadby GT,T_KEADGT-3,-0.494385,53.585983999999996,oil,
10099,KINOG,,Kingsnorth AGT,"T_KINO1G, T_KINO4G",0.6027020000000001,51.418946999999996,oil,
10100,LITTDG,,Littlebrook D AGT,"T_LITTD1G, T_LITTD2G, T_LITTD3G",0.24166700000000002,51.465278000000005,oil,
10101,PEHE,,Peterhead,"T_PEHE-1, T_PEHE-2",-1.867676,57.527621999999994,oil,
10102,RATSGT,,Ratcliffe on Soar AGT,"T_RATSGT-2, T_RATSGT-4",-1.219482,52.855864000000004,oil,
10103,RUGGT,,Rugeley B AGT,"T_RUGGT-6, T_RUGGT-7",-1.94458,52.729639,oil,
10104,TAYLG,GBR1000499,Taylors Lane,"E_TAYL2G, E_TAYL3G",-0.2575,51.54600000000001,oil,144.0
10105,TILBG,,Tilbury B AGT,"T_TILB0G, T_TILB7G, T_TILB8G, T_TILB9G",0.391677,51.454926,oil,
10106,WBUGT,GBR1000146,West Burton AGT,"T_WBUGT-1, T_WBUGT-4",-0.53833,53.363665000000005,oil,40.0
10107,CASBEU,,Beauly Cascade,M_CAS-BEU01,-4.552586,57.444705000000006,hydro,
10108,CLAC,GBR1000401,Clachan Power Station,E_CLAC-1,-4.918736,56.277573,hydro,40.0
10109,CASCLU,GBR1000405,Clunie Cascade,M_CAS-CLU01,-3.7783550000000004,56.716947999999995,hydro,61.2
10110,CASCON,,Conon Cascade,M_CAS-CON01,-4.830066,57.619203000000006,hydro,
10111,CWMD,,Cwm Dyli,E_CWMD-1,-4.0114730000000005,53.065902,hydro,
10112,DOLG,,Dolgarrog,E_DOLG-1,-3.8426739999999997,53.191545,hydro,
10113,DOLGH,,Dolgarrog,E_DOLG_H,-3.8426739999999997,53.191545,hydro,
10114,DOLGL,,Dolgarrog,E_DOLG_L,-3.8426739999999997,53.191545,hydro,
10115,ERRO,,Errochty G,"T_ERRO-1, T_ERRO-2, T_ERRO-3",-3.790283,56.734649,hydro,
10116,FASN,,Fasnakyle G,"T_FASN-1, E_FASN-2, T_FASN-2, E_FASN-3, T_FASN-3, E_FASN-4",-4.793703,57.325887,hydro,
10117,FINL,,Finlarig,T_FINL-1,-3.614502,56.279961,hydro,
10118,CASGAR,,Garry Cascade,M_CAS-GAR01,-5.289194,57.066143000000004,hydro,
10119,GLNDO,GBR0000388,Glendoe,T_GLNDO-1,-5.174561,57.15411999999999,hydro,100.0
10120,CASKIL,,Killin Cascade,M_CAS-KIL01,-4.3077510000000006,56.470679000000004,hydro,
10121,MAEN,,Maentwrog,E_MAEN-1,-3.9730260000000004,52.920708,hydro,
10122,CASMOR,,Moriston Cascade,M_CAS-MOR01,-4.962463,57.144936,hydro,
10123,NANT,,Nant,T_NANT-1,-5.2514650000000005,56.163906000000004,hydro,
10124,RHEI,GBR0003552,Rheidol,"E_RHEI-1, E_RHEI-2, E_RHEI-3",-3.8992970000000002,52.396207000000004,hydro,55.975
10125,SLOY,GBR1000404,Sloy G,"M_SLOY-1, T_SLOY-2, T_SLOY-3, M_SLOY-4",-4.735107,56.200593000000005,hydro,152.5
10126,MANXENR,,Manx Power,E_MANXENR-1,,,gas,
10127,BRWE,,Bradwell,"T_BRWE-1, T_BRWE-2, T_BRWE-3, T_BRWE-4, T_BRWE-5, T_BRWE-6",0.89694,51.74139,nuclear,
10128,DUNG,,Dungeness A,"T_DUNG-1, T_DUNG-2, T_DUNG-3, T_DUNG-4",0.963889,50.913889000000005,nuclear,
10129,DNGB,GBR1000052,Dungeness B,"T_DNGB21, T_DNGB22",0.963889,50.913889000000005,nuclear,1050.0
10130,HRTL,GBR1000053,Hartlepool,"T_HRTL-1, T_HRTL-2",-1.098633,54.686533999999995,nuclear,1180.0
10131,HEYM1,GBR1000054,Heysham 1,"T_HEYM11, T_HEYM12",-2.916111111,54.02888889,nuclear,1155.0
10132,HEYM2,GBR1000055,Heysham 2,"T_HEYM27, T_HEYM28",-2.916111111,54.02888889,nuclear,1230.0
10133,HINB,GBR1000056,Hinkley Point B,"T_HINB-7, T_HINB-8",-3.317871,51.138001,nuclear,955.0
10134,HUNB,GBR1000057,Hunterston Generator,"T_HUNB-7, T_HUNB-8",-4.822998,55.646599,nuclear,965.0
10135,OLDS,,Oldbury,"T_OLDS1, T_OLDS2",-2.5708330000000004,51.648889000000004,nuclear,
10136,SIZEA,,Sizewell A,"T_SIZEA1, T_SIZEA2",1.61972,52.215,nuclear,
