sett_bmu_id,ngc_bmu_id,bmu_root,name,primary_fuel_type,detailed_fuel_type,longitude,latitude
E_MARK-1,MARK-1,MARK,Rothes Bio-Plant CHP 1,biomass,bone,-3.603516,57.480403
E_MARK-2,MARK-2,MARK,Rothes Bio-Plant CHP 2,biomass,bone,-3.603516,57.480403
T_DIDC1,DIDC1,DIDC,Didcot A (G) 1,coal,coalgas_opt_out,-1.26757,51.62363
T_DIDC2,DIDC2,DIDC,Didcot A (G) 2,coal,coalgas_opt_out,-1.26757,51.62363
T_DIDC4,DIDC4,DIDC,Didcot A (G) 4,coal,coalgas_opt_out,-1.26757,51.62363
T_ABTH7,ABTH7,ABTH,Aberthaw B,coal,coal_opt_in,-3.404866,51.387312
T_ABTH8,ABTH8,ABTH,Aberthaw B,coal,coal_opt_in,-3.404866,51.387312
T_ABTH9,ABTH9,ABTH,Aberthaw B,coal,coal_opt_in,-3.404866,51.387312
T_COTPS-1,COTPS-1,COTPS,Cottam,coal,coal_opt_in,-0.648193,53.245495
T_COTPS-2,COTPS-2,COTPS,Cottam,coal,coal_opt_in,-0.648193,53.245495
T_COTPS-3,COTPS-3,COTPS,Cottam,coal,coal_opt_in,-0.648193,53.245495
T_COTPS-4,COTPS-4,COTPS,Cottam,coal,coal_opt_in,-0.648193,53.245495
T_DRAXX-1,DRAXX-1,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_DRAXX-2,DRAXX-2,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_DRAXX-3,DRAXX-3,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_DRAXX-4,DRAXX-4,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_DRAXX-5,DRAXX-5,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_DRAXX-6,DRAXX-6,DRAXX,Drax,coal,coal_opt_in,-0.626221,53.748711
T_EGGPS-1,EGGPS-1,EGGPS,Eggborough,coal,coal_opt_in,-0.8349610000000001,53.709714
T_EGGPS-2,EGGPS-2,EGGPS,Eggborough,coal,coal_opt_in,-0.8349610000000001,53.709714
T_EGGPS-3,EGGPS-3,EGGPS,Eggborough,coal,coal_opt_in,-0.8349610000000001,53.709714
T_EGGPS-4,EGGPS-4,EGGPS,Eggborough,coal,coal_opt_in,-0.8349610000000001,53.709714
T_FERR-3,FERR-3,FERR,Ferrybridge C,coal,coal_opt_in,-1.032715,53.735716
T_FERR-4,FERR-4,FERR,Ferrybridge C,coal,coal_opt_in,-1.032715,53.735716
T_FIDL-1,FIDL-1,FIDL,Fiddlers Ferry,coal,coal_opt_in,-2.823486,53.350551
T_FIDL-2,FIDL-2,FIDL,Fiddlers Ferry,coal,coal_opt_in,-2.823486,53.350551
T_FIDL-3,FIDL-3,FIDL,Fiddlers Ferry,coal,coal_opt_in,-2.823486,53.350551
T_FIDL-4,FIDL-4,FIDL,Fiddlers Ferry,coal,coal_opt_in,-2.823486,53.350551
T_FIFO-13,,FIFO,Fifoots,coal,coal_opt_in,-2.970539,51.54907100000001
T_FIFO-14,,FIFO,Fifoots,coal,coal_opt_in,-2.970539,51.54907100000001
T_FIFO-15,,FIFO,Fifoots,coal,coal_opt_in,-2.970539,51.54907100000001
T_LOAN-1,LOAN-1,LOAN,Longannet,coal,coal_opt_in,-3.438721,56.0475
T_LOAN-2,LOAN-2,LOAN,Longannet,coal,coal_opt_in,-3.438721,56.0475
T_LOAN-3,LOAN-3,LOAN,Longannet,coal,coal_opt_in,-3.438721,56.0475
T_LOAN-4,LOAN-4,LOAN,Longannet,coal,coal_opt_in,-3.438721,56.0475
E_LYNE1,LNMTH-1,LYNE,Lynemouth Generator 1,coal,coal_opt_in,-1.52083,55.20417
E_LYNE2,LNMTH-2,LYNE,Lynemouth Generator 2,coal,coal_opt_in,-1.52083,55.20417
E_LYNE3,LNMTH-3,LYNE,Lynemouth Generator 3,coal,coal_opt_in,-1.52083,55.20417
T_RATS-1,RATS-1,RATS,Ratcliffe on Soar,coal,coal_opt_in,-1.219482,52.855864
T_RATS-2,RATS-2,RATS,Ratcliffe on Soar,coal,coal_opt_in,-1.219482,52.855864
T_RATS-3,RATS-3,RATS,Ratcliffe on Soar,coal,coal_opt_in,-1.219482,52.855864
T_RATS-4,RATS-4,RATS,Ratcliffe on Soar,coal,coal_opt_in,-1.219482,52.855864
T_RUGPS-6,RUGPS-6,RUGPS,Rugeley B,coal,coal_opt_in,-1.94458,52.729639
T_RUGPS-7,RUGPS-7,RUGPS,Rugeley B,coal,coal_opt_in,-1.94458,52.729639
T_USKM-13,USKM-13,USKM,Uskmouth,coal,coal_opt_in,-3.043213,51.611195
T_USKM-14,USKM-14,USKM,Uskmouth,coal,coal_opt_in,-3.043213,51.611195
T_USKM-15,USKM-15,USKM,Uskmouth,coal,coal_opt_in,-3.043213,51.611195
T_WBUPS-1,WBUPS-1,WBUPS,West Burton A Unit 1,coal,coal_opt_in,-0.53833,53.36366500000001
T_WBUPS-2,WBUPS-2,WBUPS,West Burton A Unit 2,coal,coal_opt_in,-0.53833,53.36366500000001
T_WBUPS-3,WBUPS-3,WBUPS,West Burton A Unit 3,coal,coal_opt_in,-0.53833,53.36366500000001
T_WBUPS-4,WBUPS-4,WBUPS,West Burton A Unit 4,coal,coal_opt_in,-0.53833,53.36366500000001
T_COCK-1,COCK-1,COCK,Cockenzie,coal,coal_opt_out,-2.968404,55.968502
T_COCK-2,COCK-2,COCK,Cockenzie,coal,coal_opt_out,-2.968404,55.968502
T_COCK-3,COCK-3,COCK,Cockenzie,coal,coal_opt_out,-2.968404,55.968502
T_COCK-4,COCK-4,COCK,Cockenzie,coal,coal_opt_out,-2.968404,55.968502
T_DIDC3,DIDC3,DIDC,Didcot A 3,coal,coal_opt_out,-1.26757,51.62363
T_DRKPS-9,,DRKPS,Drakelow,coal,coal_opt_out,-1.656805,52.773608
T_DRKPS-10,,DRKPS,Drakelow ,coal,coal_opt_out,-1.656805,52.773608
T_DRKPS-12,,DRKPS,Drakelow ,coal,coal_opt_out,-1.656805,52.773608
T_FERR-1,FERR-1,FERR,Ferrybridge C,coal,coal_opt_out,-1.032715,53.735716
T_FERR-2,FERR-2,FERR,Ferrybridge C,coal,coal_opt_out,-1.032715,53.735716
T_HMRPS-1,,HMRPS,High Marnham,coal,coal_opt_out,-0.792565,53.22902
T_HMRPS-2,,HMRPS,High Marnham,coal,coal_opt_out,-0.792565,53.22902
T_HMRPS-3,,HMRPS,High Marnham,coal,coal_opt_out,-0.792565,53.22902
T_HMRPS-4,,HMRPS,High Marnham,coal,coal_opt_out,-0.792565,53.22902
T_HMRPS-5,,HMRPS,High Marnham,coal,coal_opt_out,-0.792565,53.22902
T_IRNPS-1,IRNPS-1,IRNPS,Ironbridge B,coal,coal_opt_out,-2.504883,52.603048
T_IRNPS-2,IRNPS-2,IRNPS,Ironbridge B,coal,coal_opt_out,-2.504883,52.603048
T_KINO-1,KINO-1,KINO,Kingsnorth,coal,coaloil_opt_out,0.6027020000000001,51.418947
T_KINO-2,KINO-2,KINO,Kingsnorth,coal,coaloil_opt_out,0.6027020000000001,51.418947
T_KINO-3,KINO-3,KINO,Kingsnorth,coal,coaloil_opt_out,0.6027020000000001,51.418947
T_KINO-4,KINO-4,KINO,Kingsnorth,coal,coaloil_opt_out,0.6027020000000001,51.418947
T_TILB10,TILB10,TILB,Tilbury B,coal,coaloil_opt_out,0.391677,51.454926
T_TILB-7,TILB-7,TILB,Tilbury B,coal,coaloil_opt_out,0.391677,51.454926
T_TILB-8,TILB-8,TILB,Tilbury B,coal,coaloil_opt_out,0.391677,51.454926
T_TILB-9,TILB-9,TILB,Tilbury B,coal,coaloil_opt_out,0.391677,51.454926
T_BAGE-1,BAGE-1,BAGE,Baglan Bay Unit 1,gas,ccgt,-5.031738,51.720223
T_BAGE-2,BAGE-2,BAGE,Baglan Bay Unit 2,gas,ccgt,-5.031738,51.720223
T_BARK-1,BARK-1,BARK,Barking 2 MGT stage 1,gas,ccgt,0.153809,51.556582
T_BARKB2,BARKB2,BARKB,Barking 2 MGT stage 2,gas,ccgt,0.147,51.521
E_BRYP-1,BRYP-1,BRYP,Barry,gas,ccgt,-3.3398440000000003,51.37178
E_AESB-1,,AESB,Barry (Under AES Ownership),gas,ccgt,-3.228712,51.408134
E_BRGG-1,BRGG-1,BRGG,Brigg,gas,ccgt,-0.32959,53.442264
T_CARR-1,CARR-1,CARR,Carrington Unit 1,gas,ccgt,-2.504883,53.455349
T_CARR-2,CARR-2,CARR,Carrington Unit 2,gas,ccgt,-2.504883,53.455349
2__MPGEN002,YEP-PGU02,YEP-PGU02,Castleford CCGT,gas,ccgt,-1.343039,53.73191
T_CNQPS-1,CNQPS-1,CNQPS,Connahs Quay,gas,ccgt,-3.080651,53.231871
T_CNQPS-2,CNQPS-2,CNQPS,Connahs Quay,gas,ccgt,-3.080651,53.231871
T_CNQPS-3,CNQPS-3,CNQPS,Connahs Quay,gas,ccgt,-3.080651,53.231871
T_CNQPS-4,CNQPS-4,CNQPS,Connahs Quay,gas,ccgt,-3.080651,53.231871
E_CORB-1,CORB-1,CORB,Corby,gas,ccgt,-0.86792,52.24798300000001
T_COSO-1,COSO-1,COSO,Coryton,gas,ccgt,0.8349610000000001,51.542919
T_CDCL-1,CDCL-1,CDCL,Cottam Development Centre Limited,gas,ccgt,-0.86792,53.219191
T_DAMC-1,DAMC-1,DAMC,Damhead Creek,gas,ccgt,0.549316,51.460852
T_DEEP-1,DEEP-1,DEEP,Deeside,gas,ccgt,-3.208008,53.14018100000001
T_DIDCB5,DIDCB5,DIDCB,Didcot B 5,gas,ccgt,-1.26757,51.62363
T_DIDCB6,DIDCB6,DIDCB,Didcot B 6,gas,ccgt,-1.26757,51.62363
T_EECL-1,EECL-1,EECL,Enfield Energy,gas,ccgt,-0.022763,51.662337
T_FIFE-1,FIFE-1,FIFE,Fife CCGT,gas,ccgt,-3.3061,56.1689
E_GYAR-1,GYAR-1,GYAR,Great Yarmouth,gas,ccgt,1.625977,52.596375
T_KEAD-1,KEAD-1,KEAD,Keadby,gas,ccgt,-0.494385,53.585984
T_KILNS-1,KILNS-1,KILNS,Killingholme 1,gas,ccgt,-0.25511,53.65951999999999
T_KILLPG-1,KILLPG-1,KILLPG,Killingholme 2,gas,ccgt,-0.25511,53.65951999999999
T_KILLPG-2,KILLPG-2,KILLPG,Killingholme 2,gas,ccgt,-0.25511,53.65951999999999
E_KLYN-A-1,KLYN-A-1,KLYNA,Kings Lynn,gas,ccgt,0.380117,52.727256
T_LAGA-1,LAGA-1,LAGA,Langage,gas,ccgt,-3.966064,50.492463
T_LBAR-1,LBAR-1,LBAR,Little Barford,gas,ccgt,-0.230713,52.22107000000001
T_MRWD-1,MRWD-1,MRWD,Marchwood,gas,ccgt,-1.351318,50.903033
T_MEDP-1,MEDP-1,MEDP,Medway,gas,ccgt,0.889893,51.378638
T_PEMB-11,PEMB-11,PEMB,Pembroke Power Station - Unit 1,gas,ccgt,-4.996378,51.684368
T_PEMB-21,PEMB-21,PEMB,Pembroke Power Station - Unit 2,gas,ccgt,-4.996378,51.684368
T_PEMB-31,PEMB-31,PEMB,Pembroke Power Station - Unit 3,gas,ccgt,-4.996378,51.684368
T_PEMB-41,PEMB-41,PEMB,Pembroke Power Station - Unit 4,gas,ccgt,-4.996378,51.684368
T_PEMB-51,PEMB-51,PEMB,Pembroke Power Station - Unit 5,gas,ccgt,-4.996378,51.684368
E_PETEM1,PETEM1,PETEM,Peterborough,gas,ccgt,-0.204697,52.57694
T_ROCK-1,ROCK-1,ROCK,Rocksavage,gas,ccgt,-2.592773,53.330873
E_ROOS-1,ROOS-1,ROOS,Roosecote,gas,ccgt,-3.153076,54.156001
T_RYHPS-1,RYHPS-1,RYHPS,Rye House,gas,ccgt,-0.285645,51.815407
T_SCCL-1,SCCL-1,SCCL,Saltend South,gas,ccgt,-0.13183599999999998,53.83308100000001
T_SCCL-2,SCCL-2,SCCL,Saltend South,gas,ccgt,-0.13183599999999998,53.83308100000001
T_SCCL-3,SCCL-3,SCCL,Saltend South,gas,ccgt,-0.13183599999999998,53.83308100000001
T_SEAB-1,SEAB-1,SEAB,Seabank 1,gas,ccgt,-2.614746,51.481383
T_SEAB-2,SEAB-2,SEAB,Seabank 2,gas,ccgt,-2.614746,51.481383
T_SVRP-10,SVRP-10,SVRP,Severn Power Unit 10,gas,ccgt,-3.065186,51.740636
T_SVRP-20,SVRP-20,SVRP,Severn Power Unit 20,gas,ccgt,-3.065186,51.740636
E_SHOS-1,SHOS-1,SHOS,Shoreham,gas,ccgt,-0.252686,50.882243
T_SHBA-1,SHBA-1,SHBA,South Humber Bank 1,gas,ccgt,-0.13183599999999998,53.618579
T_SHBA-2,SHBA-2,SHBA,South Humber Bank 2,gas,ccgt,-0.13183599999999998,53.618579
T_SPLN-1,SPLN-1,SPLN,Spalding,gas,ccgt,-0.252686,52.81604300000001
T_STAY-1,STAY-1,STAY,Staythorpe Unit 1,gas,ccgt,-0.98877,53.041213
T_STAY-2,STAY-2,STAY,Staythorpe Unit 2,gas,ccgt,-0.98877,53.041213
T_STAY-3,STAY-3,STAY,Staythorpe Unit 3,gas,ccgt,-0.98877,53.041213
T_STAY-4,STAY-4,STAY,Staythorpe Unit 4,gas,ccgt,-0.98877,53.041213
T_SUTB-1,SUTB-1,SUTB,Sutton Bridge,gas,ccgt,0.098877,52.62306
T_TESI-1,TESI-1,TESI,Teesside,gas,ccgt,-1.130216,54.573479000000006
T_TESI-2,TESI-2,TESI,Teesside,gas,ccgt,-1.130216,54.573479000000006
2__MPGEN001,YEP-PGU03,YEP-PGU03,Thornhill CCGT,gas,ccgt,-1.655244,53.677086
T_WBURB-1,WBURB-1,WBURB,West Burton B Unit 1,gas,ccgt,-0.53833,53.36366500000001
T_WBURB-2,WBURB-2,WBURB,West Burton B Unit 2,gas,ccgt,-0.53833,53.36366500000001
T_WBURB-3,WBURB-3,WBURB,West Burton B Unit 3,gas,ccgt,-0.53833,53.36366500000001
E_WINN-1,,WINN,Unknown,gas,ccgt,-2.534686,53.266177
E_DERW-1,DERW-1,DERW,Derwent,gas,chp,-1.399444,52.905812
E_FAWN-1,FAWN-1,FAWN,Fawley Cogen,gas,chp,-1.351433,50.830367
E_FELL-1,FELL-1,FELL,Fellside,gas,chp,-1.351433,50.830367
T_GRAI-6,GRAI-6,GRAI,Grain CHP,gas,chp,0.703125,51.47454000000001
T_GRAI-7,GRAI-7,GRAI,Grain CHP,gas,chp,0.703125,51.47454000000001
T_GRAI-8,GRAI-8,GRAI,Grain CHP,gas,chp,0.703125,51.47454000000001
T_GRMO-1,GRMO-1,GRMO,Grangemouth CHP Ltd,gas,chp,-3.032227,55.93074100000001
E_HYTHE,,HYTHE,Hythe CHP,gas,chp,,
T_HUMR-1,HUMR-1,HUMR,Immingham CHP,gas,chp,0.0,53.690201
2__DPGEN001,MNW-PGU02,MNW-PGU02,Sandbach CHP,gas,chp,-2.405816,53.165426
E_SHOT-1,SHOT-1,SHOT,Shotton CHP,gas,chp,-3.03265,53.23375
E_SLOUG,,SLOUG,Slough,gas,chp,-0.626267,51.52395300000001
2__DPGEN002,MNW-PGU03,MNW-PGU03,Stoke CHP,gas,chp,-2.1903330000000003,52.990359
T__DICI002,,DICI,Weaver Power Station,gas,chp,-2.72541,53.31544
T__DICI001,,DICI,Weston Point Power Station,gas,chp,-2.72541,53.31544
E_ALDMG-1,,ALDMG,Aldershot Military Generator,fuel_oil,diesel,0.7598,51.2599
E_ABERDARE,ABERU-1,ABERDARE,Aberdare District Energy,gas,gas,-3.44926,51.711177
E_BENIG-1,,BENIG,Bentinck,gas,gas,-1.270137,53.090486
E_BRIDGWTR,BRIDU-1,BRIDGWTR,Bridgewater District Energy,gas,gas,-3.005964,51.127515
E_CAYTG-1,,CAYTG,Caythorpe,gas,gas,-0.203475,54.086555
T_FAWL2G,FAWL2G,FAWLG,Fawley GT 2,gas,gas,1.328881,50.816696
E_FDUN-1,FDUNT-1,FDUN,Fort Dunlop,gas,gas,-1.351433,50.830367
T_LBAR-1G,LBAR-1G,LBARG,Little Barford OCGT,gas,gas,-0.2689,52.2045
T_PEHE-3G,PEHE-3,PEHEG,Peterhead GT3,gas,gas,-1.788879,57.477213
T_PEHE-4G,PEHE-4,PEHEG,Peterhead GT4,gas,gas,-1.788879,57.477213
E_PYEBG-1,,PYEBG,Pye Bridge,gas,gas,-1.349033,53.07139300000001
E_REDGT-1,,REDGT,Redditch,gas,gas,-1.932818,52.300184
E_SEVINGTN,SEVIU-1,SEVINGTN,Sevington District Energy,gas,gas,0.907475,51.128007
E_SOLUTIA,SOLUU-1,SOLUTIA,Solutia District Energy,gas,gas,-2.9983234,51.5877364
T_ABTH7G,ABTH7G,ABTHG,Aberthaw B AGT,fuel_oil,gasoil,-3.404866,51.387312
T_ABTH8G,ABTH8G,ABTHG,Aberthaw B AGT,fuel_oil,gasoil,-3.404866,51.387312
T_ABTH9G,ABTH9G,ABTHG,Aberthaw B AGT,fuel_oil,gasoil,-3.404866,51.387312
E_COWE1,COWE1,COWE,Cowes,fuel_oil,gasoil,-1.2864,50.7459
E_COWE2,COWE2,COWE,Cowes,fuel_oil,gasoil,-1.2864,50.7459
T_DIDC1G,DIDC1G,DIDCG,Didcot A AGT 1,fuel_oil,gasoil,-1.26757,51.62363
T_DIDC2G,DIDC2G,DIDCG,Didcot A AGT 2,fuel_oil,gasoil,-1.26757,51.62363
T_DIDC3G,DIDC3G,DIDCG,Didcot A AGT 3,fuel_oil,gasoil,-1.26757,51.62363
T_DIDC4G,DIDC4G,DIDCG,Didcot A AGT 4,fuel_oil,gasoil,-1.26757,51.62363
E_DIDC1G,DIDC01G,DIDCG,Didcot OCGT Unit 1,fuel_oil,gasoil,-1.26757,51.62363
E_DIDC2G,DIDC02G,DIDCG,Didcot OCGT Unit 2,fuel_oil,gasoil,-1.26757,51.62363
E_DIDC3G,DIDC03G,DIDCG,Didcot OCGT Unit 3,fuel_oil,gasoil,-1.26757,51.62363
E_DIDC4G,DIDC04G,DIDCG,Didcot OCGT Unit 4,fuel_oil,gasoil,-1.26757,51.62363
T_DRAXX-10G,DRAXX-10G,DRAXXG,Drax AGT,fuel_oil,gasoil,-0.999021,53.737546
T_DRAXX-12G,DRAXX-12G,DRAXXG,Drax AGT,fuel_oil,gasoil,-0.999021,53.737546
T_DRAXX-9G,DRAXX-9G,DRAXXG,Drax AGT,fuel_oil,gasoil,-0.999021,53.737546
T_FAWL1G,FAWL1G,FAWLG,Fawley AGT,fuel_oil,gasoil,1.328881,50.816696
T_FAWL3G,FAWL3G,FAWLG,Fawley AGT,fuel_oil,gasoil,1.328881,50.816696
T_FAWL4G,FAWL4G,FAWLG,Fawley AGT,fuel_oil,gasoil,1.328881,50.816696
T_FERR-5G,FERR-5G,FERRG,Ferrybridge C AGT,fuel_oil,gasoil,-1.2805799999999998,53.7174
T_FERR-8G,FERR-8G,FERRG,Ferrybridge C AGT,fuel_oil,gasoil,-1.2805799999999998,53.7174
T_FIDL-2G,FIDL-2G,FIDLG,Fiddlers Ferry AGT,fuel_oil,gasoil,-2.687,53.372
T_FIDL-3G,FIDL-3G,FIDLG,Fiddlers Ferry AGT,fuel_oil,gasoil,-2.687,53.372
T_GRAI1G,GRAI1G,GRAIG,Grain AGT,fuel_oil,gasoil,0.715028,51.445181
T_GRAI2G,GRAI2G,GRAIG,Grain AGT,fuel_oil,gasoil,0.715028,51.445181
T_GRAI3G,GRAI3G,GRAIG,Grain AGT,fuel_oil,gasoil,0.715028,51.445181
T_GRAI4G,GRAI4G,GRAIG,Grain AGT,fuel_oil,gasoil,0.715028,51.445181
T_GRAI5G,GRAI5G,GRAIG,Grain AGT,fuel_oil,gasoil,0.715028,51.445181
T_INDQ-1,INDQ-1,INDQ,Indian Queens,fuel_oil,gasoil,-5.064697,50.373496
T_KEADGT-3,KEADGT-3,KEADGT,Keadby GT,fuel_oil,gasoil,-0.494385,53.585984
T_KINO1G,KINO1G,KINOG,Kingsnorth AGT,fuel_oil,gasoil,0.6027020000000001,51.418947
T_KINO4G,KINO4G,KINOG,Kingsnorth AGT,fuel_oil,gasoil,0.6027020000000001,51.418947
T_LITTD1G,LITT1G,LITTDG,Littlebrook D AGT,fuel_oil,gasoil,0.241667,51.46527800000001
T_LITTD2G,LITT2G,LITTDG,Littlebrook D AGT,fuel_oil,gasoil,0.241667,51.46527800000001
T_LITTD3G,LITT3G,LITTDG,Littlebrook D AGT,fuel_oil,gasoil,0.241667,51.46527800000001
T_PEHE-1,PEHE-1,PEHE,Peterhead Block 1,fuel_oil,gasoil,-1.867676,57.527622
T_PEHE-2,PEHE-2,PEHE,Peterhead Unit 2,fuel_oil,gasoil,-1.867676,57.527622
T_RATSGT-2,RATSGT-2,RATSGT,Ratcliffe on Soar AGT,fuel_oil,gasoil,-1.219482,52.855864
T_RATSGT-4,RATSGT-4,RATSGT,Ratcliffe on Soar AGT,fuel_oil,gasoil,-1.219482,52.855864
T_RUGGT-6,RUGGT-6,RUGGT,Rugeley B AGT,fuel_oil,gasoil,-1.94458,52.729639
T_RUGGT-7,RUGGT-7,RUGGT,Rugeley B AGT,fuel_oil,gasoil,-1.94458,52.729639
E_TAYL2G,TAYL2G,TAYLG,Taylors Lane,fuel_oil,gasoil,-0.2575,51.54600000000001
E_TAYL3G,TAYL3G,TAYLG,Taylors Lane,fuel_oil,gasoil,-0.2575,51.54600000000001
T_TILB0G,TILB0G,TILBG,Tilbury B AGT,fuel_oil,gasoil,0.391677,51.454926
T_TILB7G,TILB7G,TILBG,Tilbury B AGT,fuel_oil,gasoil,0.391677,51.454926
T_TILB8G,TILB8G,TILBG,Tilbury B AGT,fuel_oil,gasoil,0.391677,51.454926
T_TILB9G,TILB9G,TILBG,Tilbury B AGT,fuel_oil,gasoil,0.391677,51.454926
T_WBUGT-1,WBUGT-1,WBUGT,West Burton AGT,fuel_oil,gasoil,-0.53833,53.36366500000001
T_WBUGT-4,WBUGT-4,WBUGT,West Burton AGT,fuel_oil,gasoil,-0.53833,53.36366500000001
M_CAS-BEU01,CAS-BEU01,CASBEU,Beauly Cascade,run_of_river,hydro,-4.552586,57.444705000000006
E_CLAC-1,CLAC-1,CLAC,Clachan Power Station,run_of_river,hydro,-4.918736,56.277573
M_CAS-CLU01,CAS-CLU01,CASCLU,Clunie Cascade,run_of_river,hydro,-3.778355,56.716948
M_CAS-CON01,CAS-CON01,CASCON,Conon Cascade,run_of_river,hydro,-4.830066,57.61920300000001
E_CWMD-1,CWMD-1,CWMD,Cwm Dyli,run_of_river,hydro,-4.0114730000000005,53.065902
E_DOLG-1,,DOLG,Dolgarrog,run_of_river,hydro,-3.842674,53.191545
E_DOLG_H,,DOLG,Dolgarrog,run_of_river,hydro,-3.842674,53.191545
E_DOLG_L,,DOLG,Dolgarrog,run_of_river,hydro,-3.842674,53.191545
T_ERRO-1,ERRO-1,ERRO,Errochty G1,run_of_river,hydro,-3.790283,56.734649
T_ERRO-2,ERRO-2,ERRO,Errochty G2,run_of_river,hydro,-3.790283,56.734649
T_ERRO-3,ERRO-3,ERRO,Errochty G3,run_of_river,hydro,-3.790283,56.734649
T_FASN-1,FASN-1,FASN,Fasnakyle G1,run_of_river,hydro,-4.793703,57.325887
E_FASN-2,,FASN,Fasnakyle G2,run_of_river,hydro,-4.793703,57.325887
T_FASN-2,FASN2,FASN,Fasnakyle G2,run_of_river,hydro,-4.793703,57.325887
E_FASN-3,FASN3,FASN,Fasnakyle G3,run_of_river,hydro,-4.793703,57.325887
T_FASN-3,,FASN,Fasnakyle G3,run_of_river,hydro,-4.793703,57.325887
E_FASN-4,FASN-4,FASN,Fasnakyle G4,run_of_river,hydro,-4.793703,57.325887
T_FINL-1,FINL-1,FINL,Finlarig,run_of_river,hydro,-3.614502,56.279961
M_CAS-GAR01,CAS-GAR01,CASGAR,Garry Cascade,run_of_river,hydro,-5.289194,57.066143
T_GLNDO-1,GLNDO-1,GLNDO,Glendoe,run_of_river,hydro,-5.174561,57.15411999999999
M_CAS-KIL01,CAS-KIL01,CASKIL,Killin Cascade,run_of_river,hydro,-4.3077510000000006,56.470679
E_MAEN-1,,MAEN,Maentwrog,run_of_river,hydro,-3.973026,52.920708
M_CAS-MOR01,CAS-MOR01,CASMOR,Moriston Cascade,run_of_river,hydro,-4.962463,57.144936
